scene: MixMilk
Optimizing output/MeetingRoom/MixMilk_rgb_down2x
Output folder: output/MeetingRoom/MixMilk_rgb_down2x [16/01 22:21:18]
feature_dim: 48 [16/01 22:21:18]
load finished [16/01 22:21:19]
0it [00:00, ?it/s]
736it [00:00, 58750.91it/s]
format finished [16/01 22:21:19]
  0%|          | 0/736 [00:00<?, ?it/s]
  3%|▎         | 21/736 [00:00<00:03, 200.98it/s]
  6%|▌         | 42/736 [00:00<00:03, 202.53it/s]
  9%|▊         | 63/736 [00:00<00:03, 202.81it/s]
 11%|█▏        | 84/736 [00:00<00:03, 189.08it/s]
 14%|█▍        | 104/736 [00:00<00:03, 178.34it/s]
 17%|█▋        | 122/736 [00:00<00:03, 172.82it/s]
 19%|█▉        | 140/736 [00:00<00:03, 165.71it/s]
 21%|██▏       | 157/736 [00:00<00:03, 159.95it/s]
 24%|██▎       | 174/736 [00:01<00:03, 153.55it/s]
 26%|██▌       | 190/736 [00:01<00:03, 150.44it/s]
 28%|██▊       | 209/736 [00:01<00:03, 160.31it/s]
 31%|███       | 228/736 [00:01<00:03, 166.41it/s]
 33%|███▎      | 246/736 [00:01<00:02, 169.56it/s]
 36%|███▌      | 264/736 [00:01<00:02, 163.21it/s]
 38%|███▊      | 281/736 [00:01<00:02, 154.82it/s]
 40%|████      | 297/736 [00:01<00:02, 148.77it/s]
 42%|████▏     | 312/736 [00:01<00:02, 145.79it/s]
 45%|████▍     | 328/736 [00:02<00:02, 147.65it/s]
 47%|████▋     | 347/736 [00:02<00:02, 157.24it/s]
 50%|████▉     | 366/736 [00:02<00:02, 164.14it/s]
 52%|█████▏    | 384/736 [00:02<00:02, 168.17it/s]
 55%|█████▍    | 402/736 [00:02<00:01, 171.41it/s]
 57%|█████▋    | 420/736 [00:02<00:01, 172.67it/s]
 60%|█████▉    | 438/736 [00:02<00:01, 168.01it/s]
 62%|██████▏   | 455/736 [00:02<00:01, 167.01it/s]
 64%|██████▍   | 473/736 [00:02<00:01, 169.65it/s]
 67%|██████▋   | 490/736 [00:02<00:01, 169.38it/s]
 69%|██████▉   | 508/736 [00:03<00:01, 170.29it/s]
 71%|███████▏  | 526/736 [00:03<00:01, 170.92it/s]
 74%|███████▍  | 544/736 [00:03<00:01, 171.39it/s]
 76%|███████▋  | 563/736 [00:03<00:00, 176.76it/s]
 79%|███████▉  | 581/736 [00:03<00:00, 170.30it/s]
 81%|████████▏ | 599/736 [00:03<00:00, 167.79it/s]
 84%|████████▎ | 616/736 [00:03<00:00, 165.54it/s]
 86%|████████▌ | 633/736 [00:03<00:00, 164.15it/s]
 88%|████████▊ | 650/736 [00:03<00:00, 160.31it/s]
 91%|█████████ | 667/736 [00:04<00:00, 158.85it/s]
 93%|█████████▎| 683/736 [00:04<00:00, 150.83it/s]
 95%|█████████▍| 699/736 [00:04<00:00, 150.12it/s]
 97%|█████████▋| 715/736 [00:04<00:00, 98.05it/s] 
 99%|█████████▉| 732/736 [00:04<00:00, 111.00it/s]
100%|██████████| 736/736 [00:04<00:00, 157.06it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 22:21:24]
Loading Test Cameras [16/01 22:21:24]
Loading Video Cameras [16/01 22:21:24]
Deformation Net Set aabb [20.202703 28.746914 78.40971 ] [-12.687229  -12.219259   -1.7383662] [16/01 22:21:24]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 20.2027,  28.7469,  78.4097],
        [-12.6872, -12.2193,  -1.7384]]) [16/01 22:21:24]
Number of points at initialisation :  66159 [16/01 22:21:25]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.3024814, psnr=9.13, point=66159]
Training progress:   5%|▌         | 700/14000 [01:08<22:04, 10.04it/s, Loss=0.1459787, psnr=13.54, point=195525]
Training progress:   5%|▌         | 700/14000 [01:09<22:04, 10.04it/s, Loss=0.1521650, psnr=13.40, point=175011]
Training progress:   5%|▌         | 710/14000 [01:09<22:05, 10.03it/s, Loss=0.1521650, psnr=13.40, point=175011]
Training progress:   5%|▌         | 710/14000 [01:10<22:05, 10.03it/s, Loss=0.1467926, psnr=13.14, point=175011]
Training progress:   5%|▌         | 720/14000 [01:10<21:36, 10.24it/s, Loss=0.1467926, psnr=13.14, point=175011]
Training progress:   5%|▌         | 720/14000 [01:11<21:36, 10.24it/s, Loss=0.1498678, psnr=13.58, point=175011]
Training progress:   5%|▌         | 730/14000 [01:11<21:14, 10.41it/s, Loss=0.1498678, psnr=13.58, point=175011]
Training progress:   5%|▌         | 730/14000 [01:12<21:14, 10.41it/s, Loss=0.1354583, psnr=13.83, point=175011]
Training progress:   5%|▌         | 740/14000 [01:12<20:52, 10.59it/s, Loss=0.1354583, psnr=13.83, point=175011]
Training progress:   5%|▌         | 740/14000 [01:13<20:52, 10.59it/s, Loss=0.1534668, psnr=13.07, point=175011]
Training progress:   5%|▌         | 750/14000 [01:13<20:45, 10.64it/s, Loss=0.1534668, psnr=13.07, point=175011]
Training progress:   5%|▌         | 750/14000 [01:14<20:45, 10.64it/s, Loss=0.1431671, psnr=12.57, point=175011]
Training progress:   5%|▌         | 760/14000 [01:14<20:37, 10.70it/s, Loss=0.1431671, psnr=12.57, point=175011]
Training progress:   5%|▌         | 760/14000 [01:15<20:37, 10.70it/s, Loss=0.1566184, psnr=12.10, point=175011]
Training progress:   6%|▌         | 770/14000 [01:15<20:34, 10.72it/s, Loss=0.1566184, psnr=12.10, point=175011]
Training progress:   6%|▌         | 770/14000 [01:16<20:34, 10.72it/s, Loss=0.1386588, psnr=14.13, point=175011]
Training progress:   6%|▌         | 780/14000 [01:16<20:27, 10.77it/s, Loss=0.1386588, psnr=14.13, point=175011]
Training progress:   6%|▌         | 780/14000 [01:17<20:27, 10.77it/s, Loss=0.1537251, psnr=12.59, point=175011]
Training progress:   6%|▌         | 790/14000 [01:17<20:35, 10.69it/s, Loss=0.1537251, psnr=12.59, point=175011]
Training progress:   6%|▌         | 790/14000 [01:18<20:35, 10.69it/s, Loss=0.1420372, psnr=13.49, point=175011]
Training progress:   6%|▌         | 800/14000 [01:18<20:35, 10.69it/s, Loss=0.1420372, psnr=13.49, point=175011]
Training progress:   6%|▌         | 800/14000 [01:19<20:35, 10.69it/s, Loss=0.1588759, psnr=11.72, point=185420]
Training progress:   6%|▌         | 810/14000 [01:19<20:44, 10.60it/s, Loss=0.1588759, psnr=11.72, point=185420]
Training progress:   6%|▌         | 810/14000 [01:20<20:44, 10.60it/s, Loss=0.1690414, psnr=11.76, point=185420]
Training progress:   6%|▌         | 820/14000 [01:20<20:59, 10.46it/s, Loss=0.1690414, psnr=11.76, point=185420]
Training progress:   6%|▌         | 820/14000 [01:21<20:59, 10.46it/s, Loss=0.1462006, psnr=12.67, point=185420]
Training progress:   6%|▌         | 830/14000 [01:21<21:23, 10.26it/s, Loss=0.1462006, psnr=12.67, point=185420]
Training progress:   6%|▌         | 830/14000 [01:22<21:23, 10.26it/s, Loss=0.1293212, psnr=14.14, point=185420]
Training progress:   6%|▌         | 840/14000 [01:22<21:31, 10.19it/s, Loss=0.1293212, psnr=14.14, point=185420]
Training progress:   6%|▌         | 840/14000 [01:23<21:31, 10.19it/s, Loss=0.1482353, psnr=13.90, point=185420]
Training progress:   6%|▌         | 850/14000 [01:23<21:32, 10.18it/s, Loss=0.1482353, psnr=13.90, point=185420]
Training progress:   6%|▌         | 850/14000 [01:24<21:32, 10.18it/s, Loss=0.1225055, psnr=14.75, point=185420]
Training progress:   6%|▌         | 860/14000 [01:24<21:26, 10.21it/s, Loss=0.1225055, psnr=14.75, point=185420]
Training progress:   6%|▌         | 860/14000 [01:25<21:26, 10.21it/s, Loss=0.1518179, psnr=13.13, point=185420]
Training progress:   6%|▌         | 870/14000 [01:25<21:26, 10.20it/s, Loss=0.1518179, psnr=13.13, point=185420]
Training progress:   6%|▌         | 870/14000 [01:26<21:26, 10.20it/s, Loss=0.1413463, psnr=14.05, point=185420]
Training progress:   6%|▋         | 880/14000 [01:26<21:20, 10.25it/s, Loss=0.1413463, psnr=14.05, point=185420]
Training progress:   6%|▋         | 880/14000 [01:27<21:20, 10.25it/s, Loss=0.1323573, psnr=13.90, point=185420]
Training progress:   6%|▋         | 890/14000 [01:27<21:14, 10.29it/s, Loss=0.1323573, psnr=13.90, point=185420]
Training progress:   6%|▋         | 890/14000 [01:28<21:14, 10.29it/s, Loss=0.1447074, psnr=13.62, point=185420]
Training progress:   6%|▋         | 900/14000 [01:28<21:10, 10.31it/s, Loss=0.1447074, psnr=13.62, point=185420]
Training progress:   6%|▋         | 900/14000 [01:29<21:10, 10.31it/s, Loss=0.1297384, psnr=13.75, point=196004]
Training progress:   6%|▋         | 910/14000 [01:29<21:18, 10.24it/s, Loss=0.1297384, psnr=13.75, point=196004]
Training progress:   6%|▋         | 910/14000 [01:29<21:18, 10.24it/s, Loss=0.1280316, psnr=13.14, point=196004]
Training progress:   7%|▋         | 920/14000 [01:29<21:18, 10.23it/s, Loss=0.1280316, psnr=13.14, point=196004]
Training progress:   7%|▋         | 920/14000 [01:30<21:18, 10.23it/s, Loss=0.1326719, psnr=14.18, point=196004]
Training progress:   7%|▋         | 930/14000 [01:30<21:15, 10.25it/s, Loss=0.1326719, psnr=14.18, point=196004]
Training progress:   7%|▋         | 930/14000 [01:31<21:15, 10.25it/s, Loss=0.1261118, psnr=14.73, point=196004]
Training progress:   7%|▋         | 940/14000 [01:31<21:21, 10.19it/s, Loss=0.1261118, psnr=14.73, point=196004]
Training progress:   7%|▋         | 940/14000 [01:32<21:21, 10.19it/s, Loss=0.1514497, psnr=12.23, point=196004]
Training progress:   7%|▋         | 950/14000 [01:32<21:26, 10.14it/s, Loss=0.1514497, psnr=12.23, point=196004]
Training progress:   7%|▋         | 950/14000 [01:33<21:26, 10.14it/s, Loss=0.1336801, psnr=13.51, point=196004]
Training progress:   7%|▋         | 960/14000 [01:33<21:22, 10.17it/s, Loss=0.1336801, psnr=13.51, point=196004]
Training progress:   7%|▋         | 960/14000 [01:34<21:22, 10.17it/s, Loss=0.1392946, psnr=14.38, point=196004]
Training progress:   7%|▋         | 970/14000 [01:34<21:29, 10.10it/s, Loss=0.1392946, psnr=14.38, point=196004]
Training progress:   7%|▋         | 970/14000 [01:35<21:29, 10.10it/s, Loss=0.1570496, psnr=12.47, point=196004]
Training progress:   7%|▋         | 980/14000 [01:35<21:28, 10.10it/s, Loss=0.1570496, psnr=12.47, point=196004]
Training progress:   7%|▋         | 980/14000 [01:36<21:28, 10.10it/s, Loss=0.1320872, psnr=13.39, point=196004]
Training progress:   7%|▋         | 990/14000 [01:36<21:34, 10.05it/s, Loss=0.1320872, psnr=13.39, point=196004]
Training progress:   7%|▋         | 990/14000 [01:37<21:34, 10.05it/s, Loss=0.1384759, psnr=13.88, point=196004]
Training progress:   7%|▋         | 1000/14000 [01:37<21:32, 10.05it/s, Loss=0.1384759, psnr=13.88, point=196004]
Training progress:   7%|▋         | 1000/14000 [01:39<21:32, 10.05it/s, Loss=0.1227707, psnr=13.75, point=205272]
Training progress:   7%|▋         | 1010/14000 [01:39<22:07,  9.79it/s, Loss=0.1227707, psnr=13.75, point=205272]
Training progress:   7%|▋         | 1010/14000 [01:39<22:07,  9.79it/s, Loss=0.1463274, psnr=14.04, point=205272]
Training progress:   7%|▋         | 1020/14000 [01:39<21:45,  9.94it/s, Loss=0.1463274, psnr=14.04, point=205272]
Training progress:   7%|▋         | 1020/14000 [01:40<21:45,  9.94it/s, Loss=0.1459466, psnr=13.35, point=205272]
Training progress:   7%|▋         | 1030/14000 [01:40<21:29, 10.06it/s, Loss=0.1459466, psnr=13.35, point=205272]
Training progress:   7%|▋         | 1030/14000 [01:41<21:29, 10.06it/s, Loss=0.1557820, psnr=13.04, point=205272]
Training progress:   7%|▋         | 1040/14000 [01:41<21:19, 10.13it/s, Loss=0.1557820, psnr=13.04, point=205272]
Training progress:   7%|▋         | 1040/14000 [01:42<21:19, 10.13it/s, Loss=0.1365850, psnr=14.62, point=205272]
Training progress:   8%|▊         | 1050/14000 [01:42<21:31, 10.02it/s, Loss=0.1365850, psnr=14.62, point=205272]
Training progress:   8%|▊         | 1050/14000 [01:43<21:31, 10.02it/s, Loss=0.1271950, psnr=14.49, point=205272]
Training progress:   8%|▊         | 1060/14000 [01:43<21:18, 10.12it/s, Loss=0.1271950, psnr=14.49, point=205272]
Training progress:   8%|▊         | 1060/14000 [01:44<21:18, 10.12it/s, Loss=0.1311472, psnr=13.77, point=205272]
Training progress:   8%|▊         | 1070/14000 [01:44<21:20, 10.10it/s, Loss=0.1311472, psnr=13.77, point=205272]
Training progress:   8%|▊         | 1070/14000 [01:45<21:20, 10.10it/s, Loss=0.1482766, psnr=12.51, point=205272]
Training progress:   8%|▊         | 1080/14000 [01:45<21:20, 10.09it/s, Loss=0.1482766, psnr=12.51, point=205272]
Training progress:   8%|▊         | 1080/14000 [01:46<21:20, 10.09it/s, Loss=0.1565630, psnr=11.13, point=205272]
Training progress:   8%|▊         | 1090/14000 [01:46<21:05, 10.20it/s, Loss=0.1565630, psnr=11.13, point=205272]
Training progress:   8%|▊         | 1090/14000 [01:47<21:05, 10.20it/s, Loss=0.1325882, psnr=13.38, point=205272]
Training progress:   8%|▊         | 1100/14000 [01:47<21:22, 10.06it/s, Loss=0.1325882, psnr=13.38, point=205272]
Training progress:   8%|▊         | 1100/14000 [01:48<21:22, 10.06it/s, Loss=0.1177324, psnr=14.80, point=215727]
Training progress:   8%|▊         | 1110/14000 [01:48<21:45,  9.87it/s, Loss=0.1177324, psnr=14.80, point=215727]
Training progress:   8%|▊         | 1110/14000 [01:49<21:45,  9.87it/s, Loss=0.1401661, psnr=12.98, point=215727]
Training progress:   8%|▊         | 1120/14000 [01:49<21:38,  9.92it/s, Loss=0.1401661, psnr=12.98, point=215727]
Training progress:   8%|▊         | 1120/14000 [01:50<21:38,  9.92it/s, Loss=0.1165939, psnr=14.60, point=215727]
Training progress:   8%|▊         | 1130/14000 [01:50<21:37,  9.92it/s, Loss=0.1165939, psnr=14.60, point=215727]
Training progress:   8%|▊         | 1130/14000 [01:51<21:37,  9.92it/s, Loss=0.1320921, psnr=13.72, point=215727]
Training progress:   8%|▊         | 1140/14000 [01:51<21:30,  9.97it/s, Loss=0.1320921, psnr=13.72, point=215727]
Training progress:   8%|▊         | 1140/14000 [01:52<21:30,  9.97it/s, Loss=0.1448203, psnr=12.58, point=215727]
Training progress:   8%|▊         | 1150/14000 [01:52<21:45,  9.84it/s, Loss=0.1448203, psnr=12.58, point=215727]
Training progress:   8%|▊         | 1150/14000 [01:53<21:45,  9.84it/s, Loss=0.1410068, psnr=13.25, point=215727]
Training progress:   8%|▊         | 1160/14000 [01:53<21:28,  9.96it/s, Loss=0.1410068, psnr=13.25, point=215727]
Training progress:   8%|▊         | 1160/14000 [01:54<21:28,  9.96it/s, Loss=0.1453646, psnr=11.76, point=215727]
Training progress:   8%|▊         | 1170/14000 [01:54<21:26,  9.97it/s, Loss=0.1453646, psnr=11.76, point=215727]
Training progress:   8%|▊         | 1170/14000 [01:55<21:26,  9.97it/s, Loss=0.1254555, psnr=13.26, point=215727]
Training progress:   8%|▊         | 1180/14000 [01:55<21:30,  9.94it/s, Loss=0.1254555, psnr=13.26, point=215727]
Training progress:   8%|▊         | 1180/14000 [01:56<21:30,  9.94it/s, Loss=0.1150507, psnr=15.15, point=215727]
Training progress:   8%|▊         | 1190/14000 [01:56<21:27,  9.95it/s, Loss=0.1150507, psnr=15.15, point=215727]
Training progress:   8%|▊         | 1190/14000 [01:58<21:27,  9.95it/s, Loss=0.1168661, psnr=15.29, point=215727]
Training progress:   9%|▊         | 1200/14000 [01:58<21:45,  9.80it/s, Loss=0.1168661, psnr=15.29, point=215727]
Training progress:   9%|▊         | 1200/14000 [01:59<21:45,  9.80it/s, Loss=0.1354400, psnr=12.03, point=226760]
Training progress:   9%|▊         | 1210/14000 [01:59<22:15,  9.57it/s, Loss=0.1354400, psnr=12.03, point=226760]
Training progress:   9%|▊         | 1210/14000 [02:00<22:15,  9.57it/s, Loss=0.1272849, psnr=14.83, point=226760]
Training progress:   9%|▊         | 1220/14000 [02:00<22:10,  9.61it/s, Loss=0.1272849, psnr=14.83, point=226760]
Training progress:   9%|▊         | 1220/14000 [02:01<22:10,  9.61it/s, Loss=0.1209136, psnr=14.34, point=226760]
Training progress:   9%|▉         | 1230/14000 [02:01<22:09,  9.60it/s, Loss=0.1209136, psnr=14.34, point=226760]
Training progress:   9%|▉         | 1230/14000 [02:02<22:09,  9.60it/s, Loss=0.1278092, psnr=14.41, point=226760]
Training progress:   9%|▉         | 1240/14000 [02:02<22:04,  9.64it/s, Loss=0.1278092, psnr=14.41, point=226760]
Training progress:   9%|▉         | 1240/14000 [02:03<22:04,  9.64it/s, Loss=0.1396352, psnr=12.97, point=226760]
Training progress:   9%|▉         | 1250/14000 [02:03<22:28,  9.45it/s, Loss=0.1396352, psnr=12.97, point=226760]
Training progress:   9%|▉         | 1250/14000 [02:04<22:28,  9.45it/s, Loss=0.1270925, psnr=13.96, point=226760]
Training progress:   9%|▉         | 1260/14000 [02:04<22:23,  9.48it/s, Loss=0.1270925, psnr=13.96, point=226760]
Training progress:   9%|▉         | 1260/14000 [02:05<22:23,  9.48it/s, Loss=0.1359853, psnr=14.26, point=226760]
Training progress:   9%|▉         | 1270/14000 [02:05<22:14,  9.54it/s, Loss=0.1359853, psnr=14.26, point=226760]
Training progress:   9%|▉         | 1270/14000 [02:06<22:14,  9.54it/s, Loss=0.1299973, psnr=14.08, point=226760]
Training progress:   9%|▉         | 1280/14000 [02:06<22:09,  9.57it/s, Loss=0.1299973, psnr=14.08, point=226760]
Training progress:   9%|▉         | 1280/14000 [02:07<22:09,  9.57it/s, Loss=0.1379643, psnr=12.38, point=226760]
Training progress:   9%|▉         | 1290/14000 [02:07<22:10,  9.55it/s, Loss=0.1379643, psnr=12.38, point=226760]
Training progress:   9%|▉         | 1290/14000 [02:08<22:10,  9.55it/s, Loss=0.1405637, psnr=13.08, point=226760]
Training progress:   9%|▉         | 1300/14000 [02:08<22:33,  9.38it/s, Loss=0.1405637, psnr=13.08, point=226760]
Training progress:   9%|▉         | 1300/14000 [02:09<22:33,  9.38it/s, Loss=0.1321524, psnr=13.85, point=237681]
Training progress:   9%|▉         | 1310/14000 [02:09<23:08,  9.14it/s, Loss=0.1321524, psnr=13.85, point=237681]
Training progress:   9%|▉         | 1310/14000 [02:10<23:08,  9.14it/s, Loss=0.1241281, psnr=14.77, point=237681]
Training progress:   9%|▉         | 1320/14000 [02:10<23:04,  9.16it/s, Loss=0.1241281, psnr=14.77, point=237681]
Training progress:   9%|▉         | 1320/14000 [02:11<23:04,  9.16it/s, Loss=0.1382662, psnr=13.94, point=237681]
Training progress:  10%|▉         | 1330/14000 [02:11<23:02,  9.16it/s, Loss=0.1382662, psnr=13.94, point=237681]
Training progress:  10%|▉         | 1330/14000 [02:13<23:02,  9.16it/s, Loss=0.1106340, psnr=17.13, point=237681]
Training progress:  10%|▉         | 1340/14000 [02:13<22:55,  9.20it/s, Loss=0.1106340, psnr=17.13, point=237681]
Training progress:  10%|▉         | 1340/14000 [02:14<22:55,  9.20it/s, Loss=0.1114792, psnr=15.00, point=237681]
Training progress:  10%|▉         | 1350/14000 [02:14<23:21,  9.03it/s, Loss=0.1114792, psnr=15.00, point=237681]
Training progress:  10%|▉         | 1350/14000 [02:15<23:21,  9.03it/s, Loss=0.1229729, psnr=14.73, point=237681]
Training progress:  10%|▉         | 1360/14000 [02:15<23:04,  9.13it/s, Loss=0.1229729, psnr=14.73, point=237681]
Training progress:  10%|▉         | 1360/14000 [02:16<23:04,  9.13it/s, Loss=0.1176267, psnr=14.44, point=237681]
Training progress:  10%|▉         | 1370/14000 [02:16<22:58,  9.16it/s, Loss=0.1176267, psnr=14.44, point=237681]
Training progress:  10%|▉         | 1370/14000 [02:17<22:58,  9.16it/s, Loss=0.1363593, psnr=13.35, point=237681]
Training progress:  10%|▉         | 1380/14000 [02:17<22:54,  9.18it/s, Loss=0.1363593, psnr=13.35, point=237681]
Training progress:  10%|▉         | 1380/14000 [02:18<22:54,  9.18it/s, Loss=0.1204995, psnr=15.58, point=237681]
Training progress:  10%|▉         | 1390/14000 [02:18<22:50,  9.20it/s, Loss=0.1204995, psnr=15.58, point=237681]
Training progress:  10%|▉         | 1390/14000 [02:19<22:50,  9.20it/s, Loss=0.1188809, psnr=13.77, point=237681]
Training progress:  10%|█         | 1400/14000 [02:19<23:11,  9.05it/s, Loss=0.1188809, psnr=13.77, point=237681]
Training progress:  10%|█         | 1400/14000 [02:20<23:11,  9.05it/s, Loss=0.1097956, psnr=14.47, point=246456]
Training progress:  10%|█         | 1410/14000 [02:20<23:33,  8.91it/s, Loss=0.1097956, psnr=14.47, point=246456]
Training progress:  10%|█         | 1410/14000 [02:21<23:33,  8.91it/s, Loss=0.1147645, psnr=13.83, point=246456]
Training progress:  10%|█         | 1420/14000 [02:21<23:23,  8.96it/s, Loss=0.1147645, psnr=13.83, point=246456]
Training progress:  10%|█         | 1420/14000 [02:23<23:23,  8.96it/s, Loss=0.1310526, psnr=13.13, point=246456]
Training progress:  10%|█         | 1430/14000 [02:23<23:18,  8.99it/s, Loss=0.1310526, psnr=13.13, point=246456]
Training progress:  10%|█         | 1430/14000 [02:24<23:18,  8.99it/s, Loss=0.1053999, psnr=15.58, point=246456]
Training progress:  10%|█         | 1440/14000 [02:24<23:09,  9.04it/s, Loss=0.1053999, psnr=15.58, point=246456]
Training progress:  10%|█         | 1440/14000 [02:25<23:09,  9.04it/s, Loss=0.1129951, psnr=13.99, point=246456]
Training progress:  10%|█         | 1450/14000 [02:25<23:31,  8.89it/s, Loss=0.1129951, psnr=13.99, point=246456]
Training progress:  10%|█         | 1450/14000 [02:26<23:31,  8.89it/s, Loss=0.1111155, psnr=14.93, point=246456]
Training progress:  10%|█         | 1460/14000 [02:26<23:17,  8.97it/s, Loss=0.1111155, psnr=14.93, point=246456]
Training progress:  10%|█         | 1460/14000 [02:27<23:17,  8.97it/s, Loss=0.1029238, psnr=15.39, point=246456]
Training progress:  10%|█         | 1470/14000 [02:27<23:08,  9.02it/s, Loss=0.1029238, psnr=15.39, point=246456]
Training progress:  10%|█         | 1470/14000 [02:28<23:08,  9.02it/s, Loss=0.1254639, psnr=14.09, point=246456]
Training progress:  11%|█         | 1480/14000 [02:28<23:06,  9.03it/s, Loss=0.1254639, psnr=14.09, point=246456]
Training progress:  11%|█         | 1480/14000 [02:29<23:06,  9.03it/s, Loss=0.1199872, psnr=13.83, point=246456]
Training progress:  11%|█         | 1490/14000 [02:29<22:54,  9.10it/s, Loss=0.1199872, psnr=13.83, point=246456]
Training progress:  11%|█         | 1490/14000 [02:30<22:54,  9.10it/s, Loss=0.1139889, psnr=15.00, point=246456]
Training progress:  11%|█         | 1500/14000 [02:30<23:31,  8.85it/s, Loss=0.1139889, psnr=15.00, point=246456]
Training progress:  11%|█         | 1500/14000 [02:32<23:31,  8.85it/s, Loss=0.1126348, psnr=13.60, point=254546]
Training progress:  11%|█         | 1510/14000 [02:32<23:55,  8.70it/s, Loss=0.1126348, psnr=13.60, point=254546]
Training progress:  11%|█         | 1510/14000 [02:33<23:55,  8.70it/s, Loss=0.1066263, psnr=16.15, point=254546]
Training progress:  11%|█         | 1520/14000 [02:33<23:42,  8.77it/s, Loss=0.1066263, psnr=16.15, point=254546]
Training progress:  11%|█         | 1520/14000 [02:34<23:42,  8.77it/s, Loss=0.1278304, psnr=15.11, point=254546]
Training progress:  11%|█         | 1530/14000 [02:34<23:39,  8.78it/s, Loss=0.1278304, psnr=15.11, point=254546]
Training progress:  11%|█         | 1530/14000 [02:35<23:39,  8.78it/s, Loss=0.1157134, psnr=14.24, point=254546]
Training progress:  11%|█         | 1540/14000 [02:35<23:28,  8.84it/s, Loss=0.1157134, psnr=14.24, point=254546]
Training progress:  11%|█         | 1540/14000 [02:36<23:28,  8.84it/s, Loss=0.1202511, psnr=13.72, point=254546]
Training progress:  11%|█         | 1550/14000 [02:36<23:49,  8.71it/s, Loss=0.1202511, psnr=13.72, point=254546]
Training progress:  11%|█         | 1550/14000 [02:37<23:49,  8.71it/s, Loss=0.1125141, psnr=14.88, point=254546]
Training progress:  11%|█         | 1560/14000 [02:37<23:36,  8.78it/s, Loss=0.1125141, psnr=14.88, point=254546]
Training progress:  11%|█         | 1560/14000 [02:38<23:36,  8.78it/s, Loss=0.1088592, psnr=15.66, point=254546]
Training progress:  11%|█         | 1570/14000 [02:38<23:33,  8.79it/s, Loss=0.1088592, psnr=15.66, point=254546]
Training progress:  11%|█         | 1570/14000 [02:39<23:33,  8.79it/s, Loss=0.1177315, psnr=14.97, point=254546]
Training progress:  11%|█▏        | 1580/14000 [02:39<23:19,  8.88it/s, Loss=0.1177315, psnr=14.97, point=254546]
Training progress:  11%|█▏        | 1580/14000 [02:41<23:19,  8.88it/s, Loss=0.1112225, psnr=14.34, point=254546]
Training progress:  11%|█▏        | 1590/14000 [02:41<23:13,  8.91it/s, Loss=0.1112225, psnr=14.34, point=254546]
Training progress:  11%|█▏        | 1590/14000 [02:42<23:13,  8.91it/s, Loss=0.1021222, psnr=15.42, point=254546]
Training progress:  11%|█▏        | 1600/14000 [02:42<23:32,  8.78it/s, Loss=0.1021222, psnr=15.42, point=254546]
Training progress:  11%|█▏        | 1600/14000 [02:43<23:32,  8.78it/s, Loss=0.1080028, psnr=15.22, point=263056]
Training progress:  12%|█▏        | 1610/14000 [02:43<24:04,  8.58it/s, Loss=0.1080028, psnr=15.22, point=263056]
Training progress:  12%|█▏        | 1610/14000 [02:44<24:04,  8.58it/s, Loss=0.1231620, psnr=15.47, point=263056]
Training progress:  12%|█▏        | 1620/14000 [02:44<24:00,  8.59it/s, Loss=0.1231620, psnr=15.47, point=263056]
Training progress:  12%|█▏        | 1620/14000 [02:45<24:00,  8.59it/s, Loss=0.1100783, psnr=15.09, point=263056]
Training progress:  12%|█▏        | 1630/14000 [02:45<24:01,  8.58it/s, Loss=0.1100783, psnr=15.09, point=263056]
Training progress:  12%|█▏        | 1630/14000 [02:46<24:01,  8.58it/s, Loss=0.0951818, psnr=16.15, point=263056]
Training progress:  12%|█▏        | 1640/14000 [02:46<23:58,  8.59it/s, Loss=0.0951818, psnr=16.15, point=263056]
Training progress:  12%|█▏        | 1640/14000 [02:48<23:58,  8.59it/s, Loss=0.1050771, psnr=14.75, point=263056]
Training progress:  12%|█▏        | 1650/14000 [02:48<24:11,  8.51it/s, Loss=0.1050771, psnr=14.75, point=263056]
Training progress:  12%|█▏        | 1650/14000 [02:49<24:11,  8.51it/s, Loss=0.1005315, psnr=15.70, point=263056]
Training progress:  12%|█▏        | 1660/14000 [02:49<23:56,  8.59it/s, Loss=0.1005315, psnr=15.70, point=263056]
Training progress:  12%|█▏        | 1660/14000 [02:50<23:56,  8.59it/s, Loss=0.1119556, psnr=14.90, point=263056]
Training progress:  12%|█▏        | 1670/14000 [02:50<23:46,  8.65it/s, Loss=0.1119556, psnr=14.90, point=263056]
Training progress:  12%|█▏        | 1670/14000 [02:51<23:46,  8.65it/s, Loss=0.0935440, psnr=16.13, point=263056]
Training progress:  12%|█▏        | 1680/14000 [02:51<23:45,  8.64it/s, Loss=0.0935440, psnr=16.13, point=263056]
Training progress:  12%|█▏        | 1680/14000 [02:52<23:45,  8.64it/s, Loss=0.1175591, psnr=13.47, point=263056]
Training progress:  12%|█▏        | 1690/14000 [02:52<23:46,  8.63it/s, Loss=0.1175591, psnr=13.47, point=263056]
