scene: Bacon
Optimizing output/MeetingRoom/Bacon_rgb_down2x
Output folder: output/MeetingRoom/Bacon_rgb_down2x [16/01 11:37:43]
feature_dim: 48 [16/01 11:37:43]
load finished [16/01 11:37:43]
0it [00:00, ?it/s]
608it [00:00, 56574.16it/s]
format finished [16/01 11:37:43]
  0%|          | 0/608 [00:00<?, ?it/s]
  1%|▏         | 8/608 [00:00<00:07, 75.77it/s]
  3%|▎         | 19/608 [00:00<00:06, 92.35it/s]
  5%|▍         | 29/608 [00:00<00:06, 86.89it/s]
  6%|▋         | 39/608 [00:00<00:06, 87.65it/s]
  8%|▊         | 48/608 [00:00<00:06, 86.22it/s]
 10%|▉         | 58/608 [00:00<00:06, 89.36it/s]
 11%|█▏        | 69/608 [00:00<00:05, 95.09it/s]
 14%|█▎        | 83/608 [00:00<00:04, 106.77it/s]
 16%|█▋        | 99/608 [00:00<00:04, 120.38it/s]
 19%|█▉        | 116/608 [00:01<00:03, 133.64it/s]
 22%|██▏       | 132/608 [00:01<00:03, 140.76it/s]
 24%|██▍       | 148/608 [00:01<00:03, 144.62it/s]
 27%|██▋       | 164/608 [00:01<00:03, 144.97it/s]
 29%|██▉       | 179/608 [00:01<00:03, 110.01it/s]
 32%|███▏      | 192/608 [00:01<00:03, 111.37it/s]
 34%|███▍      | 208/608 [00:01<00:03, 121.80it/s]
 37%|███▋      | 224/608 [00:01<00:02, 131.39it/s]
 39%|███▉      | 239/608 [00:02<00:02, 132.98it/s]
 42%|████▏     | 253/608 [00:02<00:02, 132.17it/s]
 44%|████▍     | 268/608 [00:02<00:02, 134.60it/s]
 47%|████▋     | 283/608 [00:02<00:02, 137.71it/s]
 49%|████▉     | 297/608 [00:02<00:02, 137.81it/s]
 51%|█████     | 311/608 [00:02<00:02, 132.42it/s]
 53%|█████▎    | 325/608 [00:02<00:02, 106.66it/s]
 55%|█████▌    | 337/608 [00:02<00:02, 98.43it/s] 
 57%|█████▋    | 349/608 [00:03<00:02, 99.39it/s]
 59%|█████▉    | 360/608 [00:03<00:02, 98.27it/s]
 61%|██████    | 372/608 [00:03<00:02, 101.96it/s]
 63%|██████▎   | 385/608 [00:03<00:02, 107.87it/s]
 65%|██████▌   | 397/608 [00:03<00:01, 111.08it/s]
 67%|██████▋   | 410/608 [00:03<00:01, 114.09it/s]
 70%|██████▉   | 423/608 [00:03<00:01, 117.58it/s]
 72%|███████▏  | 439/608 [00:03<00:01, 129.60it/s]
 75%|███████▍  | 454/608 [00:03<00:01, 133.90it/s]
 77%|███████▋  | 469/608 [00:03<00:01, 135.27it/s]
 80%|███████▉  | 484/608 [00:04<00:00, 138.06it/s]
 82%|████████▏ | 500/608 [00:04<00:00, 142.26it/s]
 85%|████████▍ | 515/608 [00:04<00:00, 138.67it/s]
 87%|████████▋ | 529/608 [00:04<00:00, 134.61it/s]
 89%|████████▉ | 543/608 [00:04<00:00, 130.01it/s]
 92%|█████████▏| 557/608 [00:04<00:00, 119.74it/s]
 94%|█████████▍| 570/608 [00:04<00:00, 103.45it/s]
 96%|█████████▌| 581/608 [00:04<00:00, 94.94it/s] 
 97%|█████████▋| 591/608 [00:05<00:00, 85.68it/s]
 99%|█████████▊| 600/608 [00:05<00:00, 84.79it/s]
100%|██████████| 608/608 [00:05<00:00, 111.84it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 11:37:49]
Loading Test Cameras [16/01 11:37:49]
Loading Video Cameras [16/01 11:37:49]
Deformation Net Set aabb [ 31.56194   40.697372 194.12064 ] [-11.610988  -58.05035    -3.2964935] [16/01 11:37:49]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 31.5619,  40.6974, 194.1206],
        [-11.6110, -58.0504,  -3.2965]]) [16/01 11:37:49]
Number of points at initialisation :  24805 [16/01 11:37:50]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2714859, psnr=9.54, point=24805]
Training progress:  34%|███▍      | 4800/14000 [10:54<23:38,  6.49it/s, Loss=0.0683385, psnr=18.39, point=362673]
Training progress:  34%|███▍      | 4810/14000 [10:54<23:53,  6.41it/s, Loss=0.0683385, psnr=18.39, point=362673]
Training progress:  34%|███▍      | 4810/14000 [10:56<23:53,  6.41it/s, Loss=0.0697774, psnr=17.25, point=362673]
Training progress:  34%|███▍      | 4820/14000 [10:56<23:39,  6.47it/s, Loss=0.0697774, psnr=17.25, point=362673]
Training progress:  34%|███▍      | 4820/14000 [10:57<23:39,  6.47it/s, Loss=0.0714638, psnr=17.59, point=362673]
Training progress:  34%|███▍      | 4830/14000 [10:57<23:28,  6.51it/s, Loss=0.0714638, psnr=17.59, point=362673]
Training progress:  34%|███▍      | 4830/14000 [10:59<23:28,  6.51it/s, Loss=0.0762773, psnr=18.67, point=362673]
Training progress:  35%|███▍      | 4840/14000 [10:59<23:19,  6.55it/s, Loss=0.0762773, psnr=18.67, point=362673]
Training progress:  35%|███▍      | 4840/14000 [11:00<23:19,  6.55it/s, Loss=0.0675405, psnr=17.90, point=362673]
Training progress:  35%|███▍      | 4850/14000 [11:00<23:08,  6.59it/s, Loss=0.0675405, psnr=17.90, point=362673]
Training progress:  35%|███▍      | 4850/14000 [11:02<23:08,  6.59it/s, Loss=0.0906531, psnr=14.03, point=362673]
Training progress:  35%|███▍      | 4860/14000 [11:02<23:03,  6.61it/s, Loss=0.0906531, psnr=14.03, point=362673]
Training progress:  35%|███▍      | 4860/14000 [11:03<23:03,  6.61it/s, Loss=0.0671944, psnr=18.01, point=362673]
Training progress:  35%|███▍      | 4870/14000 [11:03<22:56,  6.63it/s, Loss=0.0671944, psnr=18.01, point=362673]
Training progress:  35%|███▍      | 4870/14000 [11:05<22:56,  6.63it/s, Loss=0.0733433, psnr=16.82, point=362673]
Training progress:  35%|███▍      | 4880/14000 [11:05<22:54,  6.63it/s, Loss=0.0733433, psnr=16.82, point=362673]
Training progress:  35%|███▍      | 4880/14000 [11:06<22:54,  6.63it/s, Loss=0.0650449, psnr=18.85, point=362673]
Training progress:  35%|███▍      | 4890/14000 [11:06<22:54,  6.63it/s, Loss=0.0650449, psnr=18.85, point=362673]
Training progress:  35%|███▍      | 4890/14000 [11:08<22:54,  6.63it/s, Loss=0.0680959, psnr=19.54, point=362673]
Training progress:  35%|███▌      | 4900/14000 [11:08<23:12,  6.53it/s, Loss=0.0680959, psnr=19.54, point=362673]
Training progress:  35%|███▌      | 4900/14000 [11:10<23:12,  6.53it/s, Loss=0.0693839, psnr=16.49, point=361891]
Training progress:  35%|███▌      | 4910/14000 [11:10<23:24,  6.47it/s, Loss=0.0693839, psnr=16.49, point=361891]
Training progress:  35%|███▌      | 4910/14000 [11:11<23:24,  6.47it/s, Loss=0.0760691, psnr=15.57, point=361891]
Training progress:  35%|███▌      | 4920/14000 [11:11<23:11,  6.52it/s, Loss=0.0760691, psnr=15.57, point=361891]
Training progress:  35%|███▌      | 4920/14000 [11:13<23:11,  6.52it/s, Loss=0.0789616, psnr=15.55, point=361891]
Training progress:  35%|███▌      | 4930/14000 [11:13<23:03,  6.55it/s, Loss=0.0789616, psnr=15.55, point=361891]
Training progress:  35%|███▌      | 4930/14000 [11:14<23:03,  6.55it/s, Loss=0.0737397, psnr=17.71, point=361891]
Training progress:  35%|███▌      | 4940/14000 [11:14<22:57,  6.58it/s, Loss=0.0737397, psnr=17.71, point=361891]
Training progress:  35%|███▌      | 4940/14000 [11:16<22:57,  6.58it/s, Loss=0.0658861, psnr=18.36, point=361891]
Training progress:  35%|███▌      | 4950/14000 [11:16<22:51,  6.60it/s, Loss=0.0658861, psnr=18.36, point=361891]
Training progress:  35%|███▌      | 4950/14000 [11:17<22:51,  6.60it/s, Loss=0.0735294, psnr=16.73, point=361891]
Training progress:  35%|███▌      | 4960/14000 [11:17<22:48,  6.61it/s, Loss=0.0735294, psnr=16.73, point=361891]
Training progress:  35%|███▌      | 4960/14000 [11:19<22:48,  6.61it/s, Loss=0.0633017, psnr=19.62, point=361891]
Training progress:  36%|███▌      | 4970/14000 [11:19<22:43,  6.62it/s, Loss=0.0633017, psnr=19.62, point=361891]
Training progress:  36%|███▌      | 4970/14000 [11:20<22:43,  6.62it/s, Loss=0.0665458, psnr=19.15, point=361891]
Training progress:  36%|███▌      | 4980/14000 [11:20<22:38,  6.64it/s, Loss=0.0665458, psnr=19.15, point=361891]
Training progress:  36%|███▌      | 4980/14000 [11:22<22:38,  6.64it/s, Loss=0.0694752, psnr=17.81, point=361891]
Training progress:  36%|███▌      | 4990/14000 [11:22<22:34,  6.65it/s, Loss=0.0694752, psnr=17.81, point=361891]
Training progress:  36%|███▌      | 4990/14000 [11:23<22:34,  6.65it/s, Loss=0.0682131, psnr=18.39, point=361891]
Training progress:  36%|███▌      | 5000/14000 [11:23<23:01,  6.51it/s, Loss=0.0682131, psnr=18.39, point=361891]
Training progress:  36%|███▌      | 5000/14000 [11:25<23:01,  6.51it/s, Loss=0.0755075, psnr=16.30, point=361156]
Training progress:  36%|███▌      | 5010/14000 [11:25<23:17,  6.43it/s, Loss=0.0755075, psnr=16.30, point=361156]
Training progress:  36%|███▌      | 5010/14000 [11:26<23:17,  6.43it/s, Loss=0.0805675, psnr=14.35, point=361156]
Training progress:  36%|███▌      | 5020/14000 [11:26<23:02,  6.49it/s, Loss=0.0805675, psnr=14.35, point=361156]
Training progress:  36%|███▌      | 5020/14000 [11:28<23:02,  6.49it/s, Loss=0.0727537, psnr=17.51, point=361156]
Training progress:  36%|███▌      | 5030/14000 [11:28<22:50,  6.55it/s, Loss=0.0727537, psnr=17.51, point=361156]
Training progress:  36%|███▌      | 5030/14000 [11:29<22:50,  6.55it/s, Loss=0.0781938, psnr=16.84, point=361156]
Training progress:  36%|███▌      | 5040/14000 [11:29<22:40,  6.58it/s, Loss=0.0781938, psnr=16.84, point=361156]
Training progress:  36%|███▌      | 5040/14000 [11:31<22:40,  6.58it/s, Loss=0.0767413, psnr=16.32, point=361156]
Training progress:  36%|███▌      | 5050/14000 [11:31<22:34,  6.61it/s, Loss=0.0767413, psnr=16.32, point=361156]
Training progress:  36%|███▌      | 5050/14000 [11:32<22:34,  6.61it/s, Loss=0.0647905, psnr=19.62, point=361156]
Training progress:  36%|███▌      | 5060/14000 [11:32<22:28,  6.63it/s, Loss=0.0647905, psnr=19.62, point=361156]
Training progress:  36%|███▌      | 5060/14000 [11:34<22:28,  6.63it/s, Loss=0.0692505, psnr=18.09, point=361156]
Training progress:  36%|███▌      | 5070/14000 [11:34<22:23,  6.65it/s, Loss=0.0692505, psnr=18.09, point=361156]
Training progress:  36%|███▌      | 5070/14000 [11:35<22:23,  6.65it/s, Loss=0.0800196, psnr=16.95, point=361156]
Training progress:  36%|███▋      | 5080/14000 [11:35<22:17,  6.67it/s, Loss=0.0800196, psnr=16.95, point=361156]
Training progress:  36%|███▋      | 5080/14000 [11:37<22:17,  6.67it/s, Loss=0.0599562, psnr=19.90, point=361156]
Training progress:  36%|███▋      | 5090/14000 [11:37<22:11,  6.69it/s, Loss=0.0599562, psnr=19.90, point=361156]
Training progress:  36%|███▋      | 5090/14000 [11:38<22:11,  6.69it/s, Loss=0.0747449, psnr=16.59, point=361156]
Training progress:  36%|███▋      | 5100/14000 [11:38<22:33,  6.58it/s, Loss=0.0747449, psnr=16.59, point=361156]
Training progress:  36%|███▋      | 5100/14000 [11:40<22:33,  6.58it/s, Loss=0.0606054, psnr=19.23, point=360438]
Training progress:  36%|███▋      | 5110/14000 [11:40<22:48,  6.50it/s, Loss=0.0606054, psnr=19.23, point=360438]
Training progress:  36%|███▋      | 5110/14000 [11:42<22:48,  6.50it/s, Loss=0.0676779, psnr=19.71, point=360438]
Training progress:  37%|███▋      | 5120/14000 [11:42<22:32,  6.57it/s, Loss=0.0676779, psnr=19.71, point=360438]
Training progress:  37%|███▋      | 5120/14000 [11:43<22:32,  6.57it/s, Loss=0.0718191, psnr=18.78, point=360438]
Training progress:  37%|███▋      | 5130/14000 [11:43<22:20,  6.62it/s, Loss=0.0718191, psnr=18.78, point=360438]
Training progress:  37%|███▋      | 5130/14000 [11:45<22:20,  6.62it/s, Loss=0.0643170, psnr=20.30, point=360438]
Training progress:  37%|███▋      | 5140/14000 [11:45<22:18,  6.62it/s, Loss=0.0643170, psnr=20.30, point=360438]
Training progress:  37%|███▋      | 5140/14000 [11:46<22:18,  6.62it/s, Loss=0.0645356, psnr=18.43, point=360438]
Training progress:  37%|███▋      | 5150/14000 [11:46<22:15,  6.63it/s, Loss=0.0645356, psnr=18.43, point=360438]
Training progress:  37%|███▋      | 5150/14000 [11:48<22:15,  6.63it/s, Loss=0.0673191, psnr=18.58, point=360438]
Training progress:  37%|███▋      | 5160/14000 [11:48<22:11,  6.64it/s, Loss=0.0673191, psnr=18.58, point=360438]
Training progress:  37%|███▋      | 5160/14000 [11:49<22:11,  6.64it/s, Loss=0.0640475, psnr=20.21, point=360438]
Training progress:  37%|███▋      | 5170/14000 [11:49<22:13,  6.62it/s, Loss=0.0640475, psnr=20.21, point=360438]
Training progress:  37%|███▋      | 5170/14000 [11:51<22:13,  6.62it/s, Loss=0.0690606, psnr=17.52, point=360438]
Training progress:  37%|███▋      | 5180/14000 [11:51<22:06,  6.65it/s, Loss=0.0690606, psnr=17.52, point=360438]
Training progress:  37%|███▋      | 5180/14000 [11:52<22:06,  6.65it/s, Loss=0.0642293, psnr=19.15, point=360438]
Training progress:  37%|███▋      | 5190/14000 [11:52<21:58,  6.68it/s, Loss=0.0642293, psnr=19.15, point=360438]
Training progress:  37%|███▋      | 5190/14000 [11:54<21:58,  6.68it/s, Loss=0.0645955, psnr=17.97, point=360438]
Training progress:  37%|███▋      | 5200/14000 [11:54<22:18,  6.58it/s, Loss=0.0645955, psnr=17.97, point=360438]
Training progress:  37%|███▋      | 5200/14000 [11:55<22:18,  6.58it/s, Loss=0.0681913, psnr=17.34, point=359691]
Training progress:  37%|███▋      | 5210/14000 [11:55<22:35,  6.49it/s, Loss=0.0681913, psnr=17.34, point=359691]
Training progress:  37%|███▋      | 5210/14000 [11:57<22:35,  6.49it/s, Loss=0.0740886, psnr=16.57, point=359691]
Training progress:  37%|███▋      | 5220/14000 [11:57<22:22,  6.54it/s, Loss=0.0740886, psnr=16.57, point=359691]
Training progress:  37%|███▋      | 5220/14000 [11:58<22:22,  6.54it/s, Loss=0.0576523, psnr=19.52, point=359691]
Training progress:  37%|███▋      | 5230/14000 [11:58<22:13,  6.58it/s, Loss=0.0576523, psnr=19.52, point=359691]
Training progress:  37%|███▋      | 5230/14000 [12:00<22:13,  6.58it/s, Loss=0.0614979, psnr=19.41, point=359691]
Training progress:  37%|███▋      | 5240/14000 [12:00<22:06,  6.60it/s, Loss=0.0614979, psnr=19.41, point=359691]
Training progress:  37%|███▋      | 5240/14000 [12:01<22:06,  6.60it/s, Loss=0.0639037, psnr=19.54, point=359691]
Training progress:  38%|███▊      | 5250/14000 [12:01<22:01,  6.62it/s, Loss=0.0639037, psnr=19.54, point=359691]
Training progress:  38%|███▊      | 5250/14000 [12:03<22:01,  6.62it/s, Loss=0.0690894, psnr=19.34, point=359691]
Training progress:  38%|███▊      | 5260/14000 [12:03<21:56,  6.64it/s, Loss=0.0690894, psnr=19.34, point=359691]
Training progress:  38%|███▊      | 5260/14000 [12:04<21:56,  6.64it/s, Loss=0.0734729, psnr=18.01, point=359691]
Training progress:  38%|███▊      | 5270/14000 [12:04<21:54,  6.64it/s, Loss=0.0734729, psnr=18.01, point=359691]
Training progress:  38%|███▊      | 5270/14000 [12:06<21:54,  6.64it/s, Loss=0.0692448, psnr=19.07, point=359691]
Training progress:  38%|███▊      | 5280/14000 [12:06<21:51,  6.65it/s, Loss=0.0692448, psnr=19.07, point=359691]
Training progress:  38%|███▊      | 5280/14000 [12:07<21:51,  6.65it/s, Loss=0.0678522, psnr=19.05, point=359691]
Training progress:  38%|███▊      | 5290/14000 [12:07<21:45,  6.67it/s, Loss=0.0678522, psnr=19.05, point=359691]
Training progress:  38%|███▊      | 5290/14000 [12:09<21:45,  6.67it/s, Loss=0.0588622, psnr=20.10, point=359691]
Training progress:  38%|███▊      | 5300/14000 [12:09<22:04,  6.57it/s, Loss=0.0588622, psnr=20.10, point=359691]
Training progress:  38%|███▊      | 5300/14000 [12:10<22:04,  6.57it/s, Loss=0.0733694, psnr=18.71, point=366220]
Training progress:  38%|███▊      | 5310/14000 [12:10<22:31,  6.43it/s, Loss=0.0733694, psnr=18.71, point=366220]
Training progress:  38%|███▊      | 5310/14000 [12:12<22:31,  6.43it/s, Loss=0.0637934, psnr=19.56, point=366220]
Training progress:  38%|███▊      | 5320/14000 [12:12<22:20,  6.48it/s, Loss=0.0637934, psnr=19.56, point=366220]
Training progress:  38%|███▊      | 5320/14000 [12:13<22:20,  6.48it/s, Loss=0.0610940, psnr=20.51, point=366220]
Training progress:  38%|███▊      | 5330/14000 [12:13<22:14,  6.50it/s, Loss=0.0610940, psnr=20.51, point=366220]
Training progress:  38%|███▊      | 5330/14000 [12:15<22:14,  6.50it/s, Loss=0.0819618, psnr=15.79, point=366220]
Training progress:  38%|███▊      | 5340/14000 [12:15<22:10,  6.51it/s, Loss=0.0819618, psnr=15.79, point=366220]
Training progress:  38%|███▊      | 5340/14000 [12:16<22:10,  6.51it/s, Loss=0.0653588, psnr=19.49, point=366220]
Training progress:  38%|███▊      | 5350/14000 [12:16<22:01,  6.54it/s, Loss=0.0653588, psnr=19.49, point=366220]
Training progress:  38%|███▊      | 5350/14000 [12:18<22:01,  6.54it/s, Loss=0.0676758, psnr=19.86, point=366220]
Training progress:  38%|███▊      | 5360/14000 [12:18<22:00,  6.54it/s, Loss=0.0676758, psnr=19.86, point=366220]
Training progress:  38%|███▊      | 5360/14000 [12:19<22:00,  6.54it/s, Loss=0.0720398, psnr=18.02, point=366220]
Training progress:  38%|███▊      | 5370/14000 [12:19<21:55,  6.56it/s, Loss=0.0720398, psnr=18.02, point=366220]
Training progress:  38%|███▊      | 5370/14000 [12:21<21:55,  6.56it/s, Loss=0.0692982, psnr=18.06, point=366220]
Training progress:  38%|███▊      | 5380/14000 [12:21<21:55,  6.55it/s, Loss=0.0692982, psnr=18.06, point=366220]
Training progress:  38%|███▊      | 5380/14000 [12:23<21:55,  6.55it/s, Loss=0.0685904, psnr=18.43, point=366220]
Training progress:  38%|███▊      | 5390/14000 [12:23<21:49,  6.58it/s, Loss=0.0685904, psnr=18.43, point=366220]
Training progress:  38%|███▊      | 5390/14000 [12:24<21:49,  6.58it/s, Loss=0.0735972, psnr=17.98, point=366220]
Training progress:  39%|███▊      | 5400/14000 [12:24<22:08,  6.47it/s, Loss=0.0735972, psnr=17.98, point=366220]
Training progress:  39%|███▊      | 5400/14000 [12:26<22:08,  6.47it/s, Loss=0.0714191, psnr=18.40, point=365473]
Training progress:  39%|███▊      | 5410/14000 [12:26<22:25,  6.38it/s, Loss=0.0714191, psnr=18.40, point=365473]
Training progress:  39%|███▊      | 5410/14000 [12:27<22:25,  6.38it/s, Loss=0.0718687, psnr=18.02, point=365473]
Training progress:  39%|███▊      | 5420/14000 [12:27<22:08,  6.46it/s, Loss=0.0718687, psnr=18.02, point=365473]
Training progress:  39%|███▊      | 5420/14000 [12:29<22:08,  6.46it/s, Loss=0.0688237, psnr=18.94, point=365473]
Training progress:  39%|███▉      | 5430/14000 [12:29<21:58,  6.50it/s, Loss=0.0688237, psnr=18.94, point=365473]
Training progress:  39%|███▉      | 5430/14000 [12:30<21:58,  6.50it/s, Loss=0.0665602, psnr=18.52, point=365473]
Training progress:  39%|███▉      | 5440/14000 [12:30<21:49,  6.54it/s, Loss=0.0665602, psnr=18.52, point=365473]
Training progress:  39%|███▉      | 5440/14000 [12:32<21:49,  6.54it/s, Loss=0.0685996, psnr=19.34, point=365473]
Training progress:  39%|███▉      | 5450/14000 [12:32<21:45,  6.55it/s, Loss=0.0685996, psnr=19.34, point=365473]
Training progress:  39%|███▉      | 5450/14000 [12:33<21:45,  6.55it/s, Loss=0.0695369, psnr=18.27, point=365473]
Training progress:  39%|███▉      | 5460/14000 [12:33<21:41,  6.56it/s, Loss=0.0695369, psnr=18.27, point=365473]
Training progress:  39%|███▉      | 5460/14000 [12:35<21:41,  6.56it/s, Loss=0.0736948, psnr=17.30, point=365473]
Training progress:  39%|███▉      | 5470/14000 [12:35<21:36,  6.58it/s, Loss=0.0736948, psnr=17.30, point=365473]
Training progress:  39%|███▉      | 5470/14000 [12:36<21:36,  6.58it/s, Loss=0.0669899, psnr=18.49, point=365473]
Training progress:  39%|███▉      | 5480/14000 [12:36<21:29,  6.61it/s, Loss=0.0669899, psnr=18.49, point=365473]
Training progress:  39%|███▉      | 5480/14000 [12:38<21:29,  6.61it/s, Loss=0.0597502, psnr=19.86, point=365473]
Training progress:  39%|███▉      | 5490/14000 [12:38<21:27,  6.61it/s, Loss=0.0597502, psnr=19.86, point=365473]
Training progress:  39%|███▉      | 5490/14000 [12:39<21:27,  6.61it/s, Loss=0.0658142, psnr=18.52, point=365473]
Training progress:  39%|███▉      | 5500/14000 [12:39<21:48,  6.50it/s, Loss=0.0658142, psnr=18.52, point=365473]
Training progress:  39%|███▉      | 5500/14000 [12:41<21:48,  6.50it/s, Loss=0.0724943, psnr=16.27, point=364805]
Training progress:  39%|███▉      | 5510/14000 [12:41<22:00,  6.43it/s, Loss=0.0724943, psnr=16.27, point=364805]
Training progress:  39%|███▉      | 5510/14000 [12:43<22:00,  6.43it/s, Loss=0.0664719, psnr=17.66, point=364805]
Training progress:  39%|███▉      | 5520/14000 [12:43<21:49,  6.48it/s, Loss=0.0664719, psnr=17.66, point=364805]
Training progress:  39%|███▉      | 5520/14000 [12:44<21:49,  6.48it/s, Loss=0.0611271, psnr=20.19, point=364805]
Training progress:  40%|███▉      | 5530/14000 [12:44<21:43,  6.50it/s, Loss=0.0611271, psnr=20.19, point=364805]
Training progress:  40%|███▉      | 5530/14000 [12:46<21:43,  6.50it/s, Loss=0.0609981, psnr=20.72, point=364805]
Training progress:  40%|███▉      | 5540/14000 [12:46<21:36,  6.53it/s, Loss=0.0609981, psnr=20.72, point=364805]
Training progress:  40%|███▉      | 5540/14000 [12:47<21:36,  6.53it/s, Loss=0.0710370, psnr=17.72, point=364805]
Training progress:  40%|███▉      | 5550/14000 [12:47<21:28,  6.56it/s, Loss=0.0710370, psnr=17.72, point=364805]
Training progress:  40%|███▉      | 5550/14000 [12:49<21:28,  6.56it/s, Loss=0.0691672, psnr=17.54, point=364805]
Training progress:  40%|███▉      | 5560/14000 [12:49<21:23,  6.58it/s, Loss=0.0691672, psnr=17.54, point=364805]
Training progress:  40%|███▉      | 5560/14000 [12:50<21:23,  6.58it/s, Loss=0.0776438, psnr=18.37, point=364805]
Training progress:  40%|███▉      | 5570/14000 [12:50<21:21,  6.58it/s, Loss=0.0776438, psnr=18.37, point=364805]
Training progress:  40%|███▉      | 5570/14000 [12:52<21:21,  6.58it/s, Loss=0.0678265, psnr=17.98, point=364805]
Training progress:  40%|███▉      | 5580/14000 [12:52<21:22,  6.57it/s, Loss=0.0678265, psnr=17.98, point=364805]
Training progress:  40%|███▉      | 5580/14000 [12:53<21:22,  6.57it/s, Loss=0.0672308, psnr=18.26, point=364805]
Training progress:  40%|███▉      | 5590/14000 [12:53<21:15,  6.59it/s, Loss=0.0672308, psnr=18.26, point=364805]
Training progress:  40%|███▉      | 5590/14000 [12:55<21:15,  6.59it/s, Loss=0.0685403, psnr=18.71, point=364805]
Training progress:  40%|████      | 5600/14000 [12:55<21:32,  6.50it/s, Loss=0.0685403, psnr=18.71, point=364805]
Training progress:  40%|████      | 5600/14000 [12:56<21:32,  6.50it/s, Loss=0.0701500, psnr=16.62, point=364061]
Training progress:  40%|████      | 5610/14000 [12:56<21:32,  6.49it/s, Loss=0.0701500, psnr=16.62, point=364061]
Training progress:  40%|████      | 5610/14000 [12:58<21:32,  6.49it/s, Loss=0.0617975, psnr=20.53, point=364061]
Training progress:  40%|████      | 5620/14000 [12:58<21:10,  6.60it/s, Loss=0.0617975, psnr=20.53, point=364061]
Training progress:  40%|████      | 5620/14000 [12:59<21:10,  6.60it/s, Loss=0.0652700, psnr=18.80, point=364061]
Training progress:  40%|████      | 5630/14000 [12:59<20:59,  6.65it/s, Loss=0.0652700, psnr=18.80, point=364061]
Training progress:  40%|████      | 5630/14000 [13:01<20:59,  6.65it/s, Loss=0.0701970, psnr=18.38, point=364061]
Training progress:  40%|████      | 5640/14000 [13:01<20:58,  6.64it/s, Loss=0.0701970, psnr=18.38, point=364061]
Training progress:  40%|████      | 5640/14000 [13:02<20:58,  6.64it/s, Loss=0.0678475, psnr=18.60, point=364061]
Training progress:  40%|████      | 5650/14000 [13:02<20:47,  6.69it/s, Loss=0.0678475, psnr=18.60, point=364061]
Training progress:  40%|████      | 5650/14000 [13:04<20:47,  6.69it/s, Loss=0.0702190, psnr=17.76, point=364061]
Training progress:  40%|████      | 5660/14000 [13:04<20:49,  6.67it/s, Loss=0.0702190, psnr=17.76, point=364061]
Training progress:  40%|████      | 5660/14000 [13:05<20:49,  6.67it/s, Loss=0.0610235, psnr=19.24, point=364061]
Training progress:  40%|████      | 5670/14000 [13:05<20:50,  6.66it/s, Loss=0.0610235, psnr=19.24, point=364061]
Training progress:  40%|████      | 5670/14000 [13:07<20:50,  6.66it/s, Loss=0.0672899, psnr=19.60, point=364061]
Training progress:  41%|████      | 5680/14000 [13:07<20:53,  6.64it/s, Loss=0.0672899, psnr=19.60, point=364061]
Training progress:  41%|████      | 5680/14000 [13:08<20:53,  6.64it/s, Loss=0.0688909, psnr=18.97, point=364061]
Training progress:  41%|████      | 5690/14000 [13:08<20:53,  6.63it/s, Loss=0.0688909, psnr=18.97, point=364061]
Training progress:  41%|████      | 5690/14000 [13:10<20:53,  6.63it/s, Loss=0.0705741, psnr=17.77, point=364061]
Training progress:  41%|████      | 5700/14000 [13:10<21:14,  6.51it/s, Loss=0.0705741, psnr=17.77, point=364061]
Training progress:  41%|████      | 5700/14000 [13:11<21:14,  6.51it/s, Loss=0.0756335, psnr=16.81, point=363278]
Training progress:  41%|████      | 5710/14000 [13:11<21:27,  6.44it/s, Loss=0.0756335, psnr=16.81, point=363278]
Training progress:  41%|████      | 5710/14000 [13:13<21:27,  6.44it/s, Loss=0.0761546, psnr=16.55, point=363278]
Training progress:  41%|████      | 5720/14000 [13:13<21:10,  6.52it/s, Loss=0.0761546, psnr=16.55, point=363278]
Training progress:  41%|████      | 5720/14000 [13:14<21:10,  6.52it/s, Loss=0.0726279, psnr=18.64, point=363278]
Training progress:  41%|████      | 5730/14000 [13:14<21:02,  6.55it/s, Loss=0.0726279, psnr=18.64, point=363278]
Training progress:  41%|████      | 5730/14000 [13:16<21:02,  6.55it/s, Loss=0.0758978, psnr=16.77, point=363278]
Training progress:  41%|████      | 5740/14000 [13:16<20:55,  6.58it/s, Loss=0.0758978, psnr=16.77, point=363278]
Training progress:  41%|████      | 5740/14000 [13:17<20:55,  6.58it/s, Loss=0.0641411, psnr=18.70, point=363278]
Training progress:  41%|████      | 5750/14000 [13:17<20:51,  6.59it/s, Loss=0.0641411, psnr=18.70, point=363278]
Training progress:  41%|████      | 5750/14000 [13:19<20:51,  6.59it/s, Loss=0.0703745, psnr=18.23, point=363278]
Training progress:  41%|████      | 5760/14000 [13:19<20:49,  6.60it/s, Loss=0.0703745, psnr=18.23, point=363278]
Training progress:  41%|████      | 5760/14000 [13:20<20:49,  6.60it/s, Loss=0.0700572, psnr=17.44, point=363278]
