scene: LightTheCandles
Optimizing output/MeetingRoom/LightTheCandles_rgb_down2x
Output folder: output/MeetingRoom/LightTheCandles_rgb_down2x [16/01 21:22:12]
feature_dim: 48 [16/01 21:22:12]
load finished [16/01 21:22:13]
0it [00:00, ?it/s]
576it [00:00, 56416.39it/s]
format finished [16/01 21:22:13]
  0%|          | 0/576 [00:00<?, ?it/s]
  2%|▏         | 11/576 [00:00<00:05, 103.57it/s]
  4%|▍         | 22/576 [00:00<00:05, 94.63it/s] 
  6%|▌         | 32/576 [00:00<00:06, 88.24it/s]
  7%|▋         | 41/576 [00:00<00:06, 84.30it/s]
  9%|▊         | 50/576 [00:00<00:06, 81.11it/s]
 10%|█         | 59/576 [00:00<00:06, 79.82it/s]
 12%|█▏        | 69/576 [00:00<00:05, 85.41it/s]
 14%|█▍        | 81/576 [00:00<00:05, 93.21it/s]
 16%|█▋        | 95/576 [00:01<00:04, 103.09it/s]
 18%|█▊        | 106/576 [00:01<00:04, 101.33it/s]
 20%|██        | 118/576 [00:01<00:04, 105.74it/s]
 22%|██▏       | 129/576 [00:01<00:04, 105.36it/s]
 24%|██▍       | 140/576 [00:01<00:04, 99.10it/s] 
 26%|██▌       | 150/576 [00:01<00:04, 93.99it/s]
 28%|██▊       | 160/576 [00:01<00:04, 87.98it/s]
 29%|██▉       | 169/576 [00:01<00:04, 82.60it/s]
 31%|███       | 178/576 [00:01<00:04, 82.58it/s]
 33%|███▎      | 188/576 [00:02<00:04, 85.54it/s]
 35%|███▌      | 204/576 [00:02<00:03, 104.25it/s]
 38%|███▊      | 217/576 [00:02<00:03, 108.96it/s]
 40%|███▉      | 230/576 [00:02<00:03, 111.79it/s]
 42%|████▏     | 242/576 [00:02<00:03, 110.08it/s]
 44%|████▍     | 256/576 [00:02<00:02, 115.19it/s]
 47%|████▋     | 269/576 [00:02<00:02, 117.77it/s]
 49%|████▉     | 283/576 [00:02<00:02, 122.75it/s]
 51%|█████▏    | 296/576 [00:02<00:02, 123.38it/s]
 54%|█████▍    | 310/576 [00:03<00:02, 126.12it/s]
 56%|█████▋    | 324/576 [00:03<00:01, 128.51it/s]
 59%|█████▊    | 337/576 [00:03<00:01, 123.71it/s]
 61%|██████    | 350/576 [00:03<00:02, 95.26it/s] 
 63%|██████▎   | 361/576 [00:03<00:02, 83.29it/s]
 64%|██████▍   | 371/576 [00:03<00:02, 86.43it/s]
 67%|██████▋   | 384/576 [00:03<00:02, 95.12it/s]
 69%|██████▉   | 397/576 [00:03<00:01, 102.87it/s]
 71%|███████▏  | 411/576 [00:04<00:01, 112.36it/s]
 74%|███████▍  | 425/576 [00:04<00:01, 116.49it/s]
 77%|███████▋  | 441/576 [00:04<00:01, 128.37it/s]
 79%|███████▉  | 455/576 [00:04<00:00, 122.26it/s]
 81%|████████▏ | 468/576 [00:04<00:00, 116.53it/s]
 83%|████████▎ | 480/576 [00:04<00:00, 100.55it/s]
 85%|████████▌ | 491/576 [00:04<00:00, 96.54it/s] 
 87%|████████▋ | 501/576 [00:04<00:00, 95.75it/s]
 89%|████████▊ | 511/576 [00:05<00:00, 94.04it/s]
 91%|█████████ | 523/576 [00:05<00:00, 100.49it/s]
 93%|█████████▎| 534/576 [00:05<00:00, 101.16it/s]
 95%|█████████▍| 547/576 [00:05<00:00, 109.11it/s]
 97%|█████████▋| 560/576 [00:05<00:00, 113.36it/s]
 99%|█████████▉| 573/576 [00:05<00:00, 115.97it/s]
100%|██████████| 576/576 [00:05<00:00, 103.41it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 21:22:19]
Loading Test Cameras [16/01 21:22:19]
Loading Video Cameras [16/01 21:22:19]
Deformation Net Set aabb [ 27.70177   13.019695 201.51338 ] [ -36.60598   -110.891914    -0.9317279] [16/01 21:22:19]
Voxel Plane: set aabb= Parameter containing:
tensor([[  27.7018,   13.0197,  201.5134],
        [ -36.6060, -110.8919,   -0.9317]]) [16/01 21:22:19]
Number of points at initialisation :  50896 [16/01 21:22:20]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2728755, psnr=9.94, point=50896]
Training progress:  40%|████      | 5660/14000 [09:48<15:54,  8.73it/s, Loss=0.0509565, psnr=19.73, point=248161]
Training progress:  40%|████      | 5660/14000 [09:50<15:54,  8.73it/s, Loss=0.0405930, psnr=22.76, point=248161]
Training progress:  40%|████      | 5670/14000 [09:50<15:54,  8.73it/s, Loss=0.0405930, psnr=22.76, point=248161]
Training progress:  40%|████      | 5670/14000 [09:51<15:54,  8.73it/s, Loss=0.0432246, psnr=21.21, point=248161]
Training progress:  41%|████      | 5680/14000 [09:51<15:51,  8.74it/s, Loss=0.0432246, psnr=21.21, point=248161]
Training progress:  41%|████      | 5680/14000 [09:52<15:51,  8.74it/s, Loss=0.0474142, psnr=20.05, point=248161]
Training progress:  41%|████      | 5690/14000 [09:52<15:52,  8.73it/s, Loss=0.0474142, psnr=20.05, point=248161]
Training progress:  41%|████      | 5690/14000 [09:53<15:52,  8.73it/s, Loss=0.0461705, psnr=20.23, point=248161]
Training progress:  41%|████      | 5700/14000 [09:53<16:10,  8.56it/s, Loss=0.0461705, psnr=20.23, point=248161]
Training progress:  41%|████      | 5700/14000 [09:54<16:10,  8.56it/s, Loss=0.0413520, psnr=21.12, point=249314]
Training progress:  41%|████      | 5710/14000 [09:54<16:21,  8.45it/s, Loss=0.0413520, psnr=21.12, point=249314]
Training progress:  41%|████      | 5710/14000 [09:55<16:21,  8.45it/s, Loss=0.0477427, psnr=19.71, point=249314]
Training progress:  41%|████      | 5720/14000 [09:55<16:10,  8.53it/s, Loss=0.0477427, psnr=19.71, point=249314]
Training progress:  41%|████      | 5720/14000 [09:57<16:10,  8.53it/s, Loss=0.0428228, psnr=20.91, point=249314]
Training progress:  41%|████      | 5730/14000 [09:57<16:04,  8.58it/s, Loss=0.0428228, psnr=20.91, point=249314]
Training progress:  41%|████      | 5730/14000 [09:58<16:04,  8.58it/s, Loss=0.0394578, psnr=23.22, point=249314]
Training progress:  41%|████      | 5740/14000 [09:58<15:53,  8.66it/s, Loss=0.0394578, psnr=23.22, point=249314]
Training progress:  41%|████      | 5740/14000 [09:59<15:53,  8.66it/s, Loss=0.0444627, psnr=20.59, point=249314]
Training progress:  41%|████      | 5750/14000 [09:59<15:53,  8.65it/s, Loss=0.0444627, psnr=20.59, point=249314]
Training progress:  41%|████      | 5750/14000 [10:00<15:53,  8.65it/s, Loss=0.0437906, psnr=22.50, point=249314]
Training progress:  41%|████      | 5760/14000 [10:00<15:48,  8.69it/s, Loss=0.0437906, psnr=22.50, point=249314]
Training progress:  41%|████      | 5760/14000 [10:01<15:48,  8.69it/s, Loss=0.0422350, psnr=21.88, point=249314]
Training progress:  41%|████      | 5770/14000 [10:01<15:46,  8.69it/s, Loss=0.0422350, psnr=21.88, point=249314]
Training progress:  41%|████      | 5770/14000 [10:02<15:46,  8.69it/s, Loss=0.0448881, psnr=20.18, point=249314]
Training progress:  41%|████▏     | 5780/14000 [10:02<15:43,  8.71it/s, Loss=0.0448881, psnr=20.18, point=249314]
Training progress:  41%|████▏     | 5780/14000 [10:03<15:43,  8.71it/s, Loss=0.0476007, psnr=19.82, point=249314]
Training progress:  41%|████▏     | 5790/14000 [10:03<15:37,  8.76it/s, Loss=0.0476007, psnr=19.82, point=249314]
Training progress:  41%|████▏     | 5790/14000 [10:05<15:37,  8.76it/s, Loss=0.0413889, psnr=21.23, point=249314]
Training progress:  41%|████▏     | 5800/14000 [10:05<15:53,  8.60it/s, Loss=0.0413889, psnr=21.23, point=249314]
Training progress:  41%|████▏     | 5800/14000 [10:06<15:53,  8.60it/s, Loss=0.0467220, psnr=20.88, point=250219]
Training progress:  42%|████▏     | 5810/14000 [10:06<16:10,  8.44it/s, Loss=0.0467220, psnr=20.88, point=250219]
Training progress:  42%|████▏     | 5810/14000 [10:07<16:10,  8.44it/s, Loss=0.0418209, psnr=23.98, point=250219]
Training progress:  42%|████▏     | 5820/14000 [10:07<15:57,  8.54it/s, Loss=0.0418209, psnr=23.98, point=250219]
Training progress:  42%|████▏     | 5820/14000 [10:08<15:57,  8.54it/s, Loss=0.0456526, psnr=22.15, point=250219]
Training progress:  42%|████▏     | 5830/14000 [10:08<15:50,  8.60it/s, Loss=0.0456526, psnr=22.15, point=250219]
Training progress:  42%|████▏     | 5830/14000 [10:09<15:50,  8.60it/s, Loss=0.0428217, psnr=20.53, point=250219]
Training progress:  42%|████▏     | 5840/14000 [10:09<15:41,  8.67it/s, Loss=0.0428217, psnr=20.53, point=250219]
Training progress:  42%|████▏     | 5840/14000 [10:10<15:41,  8.67it/s, Loss=0.0391875, psnr=24.16, point=250219]
Training progress:  42%|████▏     | 5850/14000 [10:10<15:38,  8.69it/s, Loss=0.0391875, psnr=24.16, point=250219]
Training progress:  42%|████▏     | 5850/14000 [10:12<15:38,  8.69it/s, Loss=0.0425833, psnr=20.98, point=250219]
Training progress:  42%|████▏     | 5860/14000 [10:12<15:36,  8.69it/s, Loss=0.0425833, psnr=20.98, point=250219]
Training progress:  42%|████▏     | 5860/14000 [10:13<15:36,  8.69it/s, Loss=0.0428037, psnr=21.45, point=250219]
Training progress:  42%|████▏     | 5870/14000 [10:13<15:39,  8.66it/s, Loss=0.0428037, psnr=21.45, point=250219]
Training progress:  42%|████▏     | 5870/14000 [10:14<15:39,  8.66it/s, Loss=0.0417867, psnr=22.12, point=250219]
Training progress:  42%|████▏     | 5880/14000 [10:14<15:37,  8.66it/s, Loss=0.0417867, psnr=22.12, point=250219]
Training progress:  42%|████▏     | 5880/14000 [10:15<15:37,  8.66it/s, Loss=0.0415024, psnr=21.57, point=250219]
Training progress:  42%|████▏     | 5890/14000 [10:15<15:41,  8.61it/s, Loss=0.0415024, psnr=21.57, point=250219]
Training progress:  42%|████▏     | 5890/14000 [10:16<15:41,  8.61it/s, Loss=0.0495326, psnr=20.91, point=250219]
Training progress:  42%|████▏     | 5900/14000 [10:16<15:53,  8.50it/s, Loss=0.0495326, psnr=20.91, point=250219]
Training progress:  42%|████▏     | 5900/14000 [10:18<15:53,  8.50it/s, Loss=0.0415637, psnr=21.64, point=251139]
Training progress:  42%|████▏     | 5910/14000 [10:18<16:03,  8.40it/s, Loss=0.0415637, psnr=21.64, point=251139]
Training progress:  42%|████▏     | 5910/14000 [10:19<16:03,  8.40it/s, Loss=0.0523084, psnr=18.73, point=251139]
Training progress:  42%|████▏     | 5920/14000 [10:19<15:55,  8.46it/s, Loss=0.0523084, psnr=18.73, point=251139]
Training progress:  42%|████▏     | 5920/14000 [10:20<15:55,  8.46it/s, Loss=0.0426491, psnr=23.19, point=251139]
Training progress:  42%|████▏     | 5930/14000 [10:20<15:51,  8.48it/s, Loss=0.0426491, psnr=23.19, point=251139]
Training progress:  42%|████▏     | 5930/14000 [10:21<15:51,  8.48it/s, Loss=0.0373504, psnr=23.51, point=251139]
Training progress:  42%|████▏     | 5940/14000 [10:21<15:36,  8.61it/s, Loss=0.0373504, psnr=23.51, point=251139]
Training progress:  42%|████▏     | 5940/14000 [10:22<15:36,  8.61it/s, Loss=0.0370941, psnr=24.03, point=251139]
Training progress:  42%|████▎     | 5950/14000 [10:22<15:29,  8.66it/s, Loss=0.0370941, psnr=24.03, point=251139]
Training progress:  42%|████▎     | 5950/14000 [10:23<15:29,  8.66it/s, Loss=0.0484615, psnr=20.78, point=251139]
Training progress:  43%|████▎     | 5960/14000 [10:23<15:29,  8.65it/s, Loss=0.0484615, psnr=20.78, point=251139]
Training progress:  43%|████▎     | 5960/14000 [10:24<15:29,  8.65it/s, Loss=0.0470633, psnr=19.85, point=251139]
Training progress:  43%|████▎     | 5970/14000 [10:24<15:27,  8.66it/s, Loss=0.0470633, psnr=19.85, point=251139]
Training progress:  43%|████▎     | 5970/14000 [10:26<15:27,  8.66it/s, Loss=0.0473433, psnr=19.54, point=251139]
Training progress:  43%|████▎     | 5980/14000 [10:26<15:24,  8.67it/s, Loss=0.0473433, psnr=19.54, point=251139]
Training progress:  43%|████▎     | 5980/14000 [10:27<15:24,  8.67it/s, Loss=0.0445844, psnr=20.86, point=251139]
Training progress:  43%|████▎     | 5990/14000 [10:27<15:22,  8.69it/s, Loss=0.0445844, psnr=20.86, point=251139]
Training progress:  43%|████▎     | 5990/14000 [10:28<15:22,  8.69it/s, Loss=0.0449376, psnr=21.74, point=251139]
Training progress:  43%|████▎     | 6000/14000 [10:28<15:36,  8.54it/s, Loss=0.0449376, psnr=21.74, point=251139]
Training progress:  43%|████▎     | 6000/14000 [10:29<15:36,  8.54it/s, Loss=0.0468462, psnr=20.78, point=251954]
Training progress:  43%|████▎     | 6010/14000 [10:29<15:52,  8.39it/s, Loss=0.0468462, psnr=20.78, point=251954]
Training progress:  43%|████▎     | 6010/14000 [10:30<15:52,  8.39it/s, Loss=0.0433031, psnr=21.19, point=251954]
Training progress:  43%|████▎     | 6020/14000 [10:30<15:40,  8.48it/s, Loss=0.0433031, psnr=21.19, point=251954]
Training progress:  43%|████▎     | 6020/14000 [10:31<15:40,  8.48it/s, Loss=0.0497497, psnr=19.78, point=251954]
Training progress:  43%|████▎     | 6030/14000 [10:31<15:32,  8.54it/s, Loss=0.0497497, psnr=19.78, point=251954]
Training progress:  43%|████▎     | 6030/14000 [10:33<15:32,  8.54it/s, Loss=0.0465864, psnr=19.29, point=251954]
Training progress:  43%|████▎     | 6040/14000 [10:33<15:27,  8.58it/s, Loss=0.0465864, psnr=19.29, point=251954]
Training progress:  43%|████▎     | 6040/14000 [10:34<15:27,  8.58it/s, Loss=0.0409915, psnr=23.52, point=251954]
Training progress:  43%|████▎     | 6050/14000 [10:34<15:19,  8.64it/s, Loss=0.0409915, psnr=23.52, point=251954]
Training progress:  43%|████▎     | 6050/14000 [10:35<15:19,  8.64it/s, Loss=0.0393767, psnr=22.58, point=251954]
Training progress:  43%|████▎     | 6060/14000 [10:35<15:20,  8.63it/s, Loss=0.0393767, psnr=22.58, point=251954]
Training progress:  43%|████▎     | 6060/14000 [10:36<15:20,  8.63it/s, Loss=0.0415034, psnr=21.21, point=251954]
Training progress:  43%|████▎     | 6070/14000 [10:36<15:18,  8.63it/s, Loss=0.0415034, psnr=21.21, point=251954]
Training progress:  43%|████▎     | 6070/14000 [10:37<15:18,  8.63it/s, Loss=0.0435433, psnr=22.69, point=251954]
Training progress:  43%|████▎     | 6080/14000 [10:37<15:14,  8.66it/s, Loss=0.0435433, psnr=22.69, point=251954]
Training progress:  43%|████▎     | 6080/14000 [10:38<15:14,  8.66it/s, Loss=0.0361729, psnr=23.50, point=251954]
Training progress:  44%|████▎     | 6090/14000 [10:38<15:10,  8.69it/s, Loss=0.0361729, psnr=23.50, point=251954]
Training progress:  44%|████▎     | 6090/14000 [10:40<15:10,  8.69it/s, Loss=0.0400218, psnr=22.44, point=251954]
Training progress:  44%|████▎     | 6100/14000 [10:40<15:26,  8.52it/s, Loss=0.0400218, psnr=22.44, point=251954]
Training progress:  44%|████▎     | 6100/14000 [10:41<15:26,  8.52it/s, Loss=0.0444368, psnr=22.78, point=252789]
Training progress:  44%|████▎     | 6110/14000 [10:41<15:41,  8.38it/s, Loss=0.0444368, psnr=22.78, point=252789]
Training progress:  44%|████▎     | 6110/14000 [10:42<15:41,  8.38it/s, Loss=0.0424330, psnr=21.13, point=252789]
Training progress:  44%|████▎     | 6120/14000 [10:42<15:34,  8.43it/s, Loss=0.0424330, psnr=21.13, point=252789]
Training progress:  44%|████▎     | 6120/14000 [10:43<15:34,  8.43it/s, Loss=0.0507014, psnr=19.84, point=252789]
Training progress:  44%|████▍     | 6130/14000 [10:43<15:31,  8.45it/s, Loss=0.0507014, psnr=19.84, point=252789]
Training progress:  44%|████▍     | 6130/14000 [10:44<15:31,  8.45it/s, Loss=0.0441847, psnr=22.33, point=252789]
Training progress:  44%|████▍     | 6140/14000 [10:44<15:22,  8.52it/s, Loss=0.0441847, psnr=22.33, point=252789]
Training progress:  44%|████▍     | 6140/14000 [10:45<15:22,  8.52it/s, Loss=0.0496970, psnr=21.28, point=252789]
Training progress:  44%|████▍     | 6150/14000 [10:45<15:18,  8.55it/s, Loss=0.0496970, psnr=21.28, point=252789]
Training progress:  44%|████▍     | 6150/14000 [10:47<15:18,  8.55it/s, Loss=0.0430529, psnr=21.19, point=252789]
Training progress:  44%|████▍     | 6160/14000 [10:47<15:12,  8.59it/s, Loss=0.0430529, psnr=21.19, point=252789]
Training progress:  44%|████▍     | 6160/14000 [10:48<15:12,  8.59it/s, Loss=0.0438957, psnr=22.71, point=252789]
Training progress:  44%|████▍     | 6170/14000 [10:48<15:03,  8.67it/s, Loss=0.0438957, psnr=22.71, point=252789]
Training progress:  44%|████▍     | 6170/14000 [10:49<15:03,  8.67it/s, Loss=0.0391969, psnr=21.76, point=252789]
Training progress:  44%|████▍     | 6180/14000 [10:49<15:04,  8.64it/s, Loss=0.0391969, psnr=21.76, point=252789]
Training progress:  44%|████▍     | 6180/14000 [10:50<15:04,  8.64it/s, Loss=0.0425729, psnr=21.81, point=252789]
Training progress:  44%|████▍     | 6190/14000 [10:50<15:05,  8.63it/s, Loss=0.0425729, psnr=21.81, point=252789]
Training progress:  44%|████▍     | 6190/14000 [10:51<15:05,  8.63it/s, Loss=0.0435530, psnr=20.67, point=252789]
Training progress:  44%|████▍     | 6200/14000 [10:51<15:22,  8.45it/s, Loss=0.0435530, psnr=20.67, point=252789]
Training progress:  44%|████▍     | 6200/14000 [10:53<15:22,  8.45it/s, Loss=0.0455795, psnr=20.36, point=253766]
Training progress:  44%|████▍     | 6210/14000 [10:53<15:39,  8.29it/s, Loss=0.0455795, psnr=20.36, point=253766]
Training progress:  44%|████▍     | 6210/14000 [10:54<15:39,  8.29it/s, Loss=0.0427464, psnr=20.33, point=253766]
Training progress:  44%|████▍     | 6220/14000 [10:54<15:24,  8.42it/s, Loss=0.0427464, psnr=20.33, point=253766]
Training progress:  44%|████▍     | 6220/14000 [10:55<15:24,  8.42it/s, Loss=0.0420971, psnr=22.11, point=253766]
Training progress:  44%|████▍     | 6230/14000 [10:55<15:15,  8.49it/s, Loss=0.0420971, psnr=22.11, point=253766]
Training progress:  44%|████▍     | 6230/14000 [10:56<15:15,  8.49it/s, Loss=0.0397923, psnr=23.05, point=253766]
Training progress:  45%|████▍     | 6240/14000 [10:56<15:09,  8.53it/s, Loss=0.0397923, psnr=23.05, point=253766]
Training progress:  45%|████▍     | 6240/14000 [10:57<15:09,  8.53it/s, Loss=0.0372152, psnr=24.79, point=253766]
Training progress:  45%|████▍     | 6250/14000 [10:57<15:09,  8.52it/s, Loss=0.0372152, psnr=24.79, point=253766]
Training progress:  45%|████▍     | 6250/14000 [10:58<15:09,  8.52it/s, Loss=0.0487661, psnr=20.89, point=253766]
Training progress:  45%|████▍     | 6260/14000 [10:58<15:03,  8.56it/s, Loss=0.0487661, psnr=20.89, point=253766]
Training progress:  45%|████▍     | 6260/14000 [11:00<15:03,  8.56it/s, Loss=0.0395802, psnr=21.07, point=253766]
Training progress:  45%|████▍     | 6270/14000 [11:00<15:01,  8.57it/s, Loss=0.0395802, psnr=21.07, point=253766]
Training progress:  45%|████▍     | 6270/14000 [11:01<15:01,  8.57it/s, Loss=0.0459415, psnr=20.76, point=253766]
Training progress:  45%|████▍     | 6280/14000 [11:01<14:57,  8.61it/s, Loss=0.0459415, psnr=20.76, point=253766]
Training progress:  45%|████▍     | 6280/14000 [11:02<14:57,  8.61it/s, Loss=0.0483943, psnr=21.58, point=253766]
Training progress:  45%|████▍     | 6290/14000 [11:02<14:56,  8.60it/s, Loss=0.0483943, psnr=21.58, point=253766]
Training progress:  45%|████▍     | 6290/14000 [11:03<14:56,  8.60it/s, Loss=0.0407156, psnr=21.72, point=253766]
Training progress:  45%|████▌     | 6300/14000 [11:03<15:03,  8.52it/s, Loss=0.0407156, psnr=21.72, point=253766]
Training progress:  45%|████▌     | 6300/14000 [11:04<15:03,  8.52it/s, Loss=0.0456266, psnr=20.70, point=254998]
Training progress:  45%|████▌     | 6310/14000 [11:04<15:17,  8.38it/s, Loss=0.0456266, psnr=20.70, point=254998]
Training progress:  45%|████▌     | 6310/14000 [11:05<15:17,  8.38it/s, Loss=0.0459152, psnr=22.68, point=254998]
Training progress:  45%|████▌     | 6320/14000 [11:05<15:09,  8.44it/s, Loss=0.0459152, psnr=22.68, point=254998]
Training progress:  45%|████▌     | 6320/14000 [11:07<15:09,  8.44it/s, Loss=0.0455881, psnr=21.96, point=254998]
Training progress:  45%|████▌     | 6330/14000 [11:07<15:03,  8.49it/s, Loss=0.0455881, psnr=21.96, point=254998]
Training progress:  45%|████▌     | 6330/14000 [11:08<15:03,  8.49it/s, Loss=0.0396755, psnr=23.70, point=254998]
Training progress:  45%|████▌     | 6340/14000 [11:08<14:54,  8.56it/s, Loss=0.0396755, psnr=23.70, point=254998]
Training progress:  45%|████▌     | 6340/14000 [11:09<14:54,  8.56it/s, Loss=0.0435687, psnr=22.20, point=254998]
Training progress:  45%|████▌     | 6350/14000 [11:09<14:54,  8.55it/s, Loss=0.0435687, psnr=22.20, point=254998]
Training progress:  45%|████▌     | 6350/14000 [11:10<14:54,  8.55it/s, Loss=0.0358719, psnr=24.97, point=254998]
Training progress:  45%|████▌     | 6360/14000 [11:10<14:48,  8.59it/s, Loss=0.0358719, psnr=24.97, point=254998]
Training progress:  45%|████▌     | 6360/14000 [11:11<14:48,  8.59it/s, Loss=0.0406962, psnr=21.65, point=254998]
Training progress:  46%|████▌     | 6370/14000 [11:11<14:44,  8.63it/s, Loss=0.0406962, psnr=21.65, point=254998]
Training progress:  46%|████▌     | 6370/14000 [11:12<14:44,  8.63it/s, Loss=0.0455835, psnr=20.65, point=254998]
Training progress:  46%|████▌     | 6380/14000 [11:12<14:39,  8.67it/s, Loss=0.0455835, psnr=20.65, point=254998]
Training progress:  46%|████▌     | 6380/14000 [11:14<14:39,  8.67it/s, Loss=0.0341509, psnr=24.96, point=254998]
Training progress:  46%|████▌     | 6390/14000 [11:14<14:29,  8.75it/s, Loss=0.0341509, psnr=24.96, point=254998]
Training progress:  46%|████▌     | 6390/14000 [11:15<14:29,  8.75it/s, Loss=0.0438401, psnr=20.84, point=254998]
Training progress:  46%|████▌     | 6400/14000 [11:15<14:46,  8.57it/s, Loss=0.0438401, psnr=20.84, point=254998]
Training progress:  46%|████▌     | 6400/14000 [11:16<14:46,  8.57it/s, Loss=0.0442664, psnr=21.28, point=255835]
Training progress:  46%|████▌     | 6410/14000 [11:16<15:03,  8.40it/s, Loss=0.0442664, psnr=21.28, point=255835]
Training progress:  46%|████▌     | 6410/14000 [11:17<15:03,  8.40it/s, Loss=0.0406353, psnr=22.93, point=255835]
Training progress:  46%|████▌     | 6420/14000 [11:17<14:55,  8.46it/s, Loss=0.0406353, psnr=22.93, point=255835]
Training progress:  46%|████▌     | 6420/14000 [11:18<14:55,  8.46it/s, Loss=0.0433294, psnr=19.58, point=255835]
Training progress:  46%|████▌     | 6430/14000 [11:18<14:47,  8.53it/s, Loss=0.0433294, psnr=19.58, point=255835]
Training progress:  46%|████▌     | 6430/14000 [11:19<14:47,  8.53it/s, Loss=0.0477218, psnr=20.30, point=255835]
Training progress:  46%|████▌     | 6440/14000 [11:19<14:45,  8.54it/s, Loss=0.0477218, psnr=20.30, point=255835]
Training progress:  46%|████▌     | 6440/14000 [11:21<14:45,  8.54it/s, Loss=0.0378730, psnr=22.93, point=255835]
Training progress:  46%|████▌     | 6450/14000 [11:21<14:42,  8.55it/s, Loss=0.0378730, psnr=22.93, point=255835]
Training progress:  46%|████▌     | 6450/14000 [11:22<14:42,  8.55it/s, Loss=0.0455593, psnr=20.56, point=255835]
Training progress:  46%|████▌     | 6460/14000 [11:22<14:44,  8.53it/s, Loss=0.0455593, psnr=20.56, point=255835]
Training progress:  46%|████▌     | 6460/14000 [11:23<14:44,  8.53it/s, Loss=0.0431332, psnr=21.99, point=255835]
Training progress:  46%|████▌     | 6470/14000 [11:23<14:44,  8.51it/s, Loss=0.0431332, psnr=21.99, point=255835]
Training progress:  46%|████▌     | 6470/14000 [11:24<14:44,  8.51it/s, Loss=0.0432384, psnr=20.73, point=255835]
Training progress:  46%|████▋     | 6480/14000 [11:24<14:41,  8.53it/s, Loss=0.0432384, psnr=20.73, point=255835]
Training progress:  46%|████▋     | 6480/14000 [11:25<14:41,  8.53it/s, Loss=0.0404055, psnr=23.94, point=255835]
Training progress:  46%|████▋     | 6490/14000 [11:25<14:40,  8.53it/s, Loss=0.0404055, psnr=23.94, point=255835]
Training progress:  46%|████▋     | 6490/14000 [11:27<14:40,  8.53it/s, Loss=0.0461437, psnr=19.62, point=255835]
Training progress:  46%|████▋     | 6500/14000 [11:27<14:54,  8.38it/s, Loss=0.0461437, psnr=19.62, point=255835]
Training progress:  46%|████▋     | 6500/14000 [11:28<14:54,  8.38it/s, Loss=0.0485518, psnr=20.62, point=256756]
Training progress:  46%|████▋     | 6510/14000 [11:28<15:08,  8.25it/s, Loss=0.0485518, psnr=20.62, point=256756]
Training progress:  46%|████▋     | 6510/14000 [11:29<15:08,  8.25it/s, Loss=0.0407154, psnr=21.21, point=256756]
Training progress:  47%|████▋     | 6520/14000 [11:29<14:58,  8.33it/s, Loss=0.0407154, psnr=21.21, point=256756]
Training progress:  47%|████▋     | 6520/14000 [11:30<14:58,  8.33it/s, Loss=0.0449908, psnr=20.26, point=256756]
Training progress:  47%|████▋     | 6530/14000 [11:30<14:49,  8.40it/s, Loss=0.0449908, psnr=20.26, point=256756]
Training progress:  47%|████▋     | 6530/14000 [11:31<14:49,  8.40it/s, Loss=0.0425034, psnr=22.00, point=256756]
Training progress:  47%|████▋     | 6540/14000 [11:31<14:41,  8.46it/s, Loss=0.0425034, psnr=22.00, point=256756]
Training progress:  47%|████▋     | 6540/14000 [11:32<14:41,  8.46it/s, Loss=0.0415150, psnr=21.67, point=256756]
Training progress:  47%|████▋     | 6550/14000 [11:32<14:31,  8.54it/s, Loss=0.0415150, psnr=21.67, point=256756]
Training progress:  47%|████▋     | 6550/14000 [11:34<14:31,  8.54it/s, Loss=0.0416601, psnr=22.59, point=256756]
Training progress:  47%|████▋     | 6560/14000 [11:34<14:28,  8.57it/s, Loss=0.0416601, psnr=22.59, point=256756]
Training progress:  47%|████▋     | 6560/14000 [11:35<14:28,  8.57it/s, Loss=0.0459977, psnr=20.87, point=256756]
Training progress:  47%|████▋     | 6570/14000 [11:35<14:27,  8.56it/s, Loss=0.0459977, psnr=20.87, point=256756]
Training progress:  47%|████▋     | 6570/14000 [11:36<14:27,  8.56it/s, Loss=0.0447997, psnr=20.78, point=256756]
Training progress:  47%|████▋     | 6580/14000 [11:36<14:24,  8.58it/s, Loss=0.0447997, psnr=20.78, point=256756]
Training progress:  47%|████▋     | 6580/14000 [11:37<14:24,  8.58it/s, Loss=0.0428561, psnr=21.37, point=256756]
Training progress:  47%|████▋     | 6590/14000 [11:37<14:19,  8.63it/s, Loss=0.0428561, psnr=21.37, point=256756]
Training progress:  47%|████▋     | 6590/14000 [11:38<14:19,  8.63it/s, Loss=0.0407408, psnr=21.65, point=256756]
Training progress:  47%|████▋     | 6600/14000 [11:38<14:28,  8.52it/s, Loss=0.0407408, psnr=21.65, point=256756]
Training progress:  47%|████▋     | 6600/14000 [11:40<14:28,  8.52it/s, Loss=0.0469340, psnr=19.77, point=257640]
Training progress:  47%|████▋     | 6610/14000 [11:40<14:43,  8.36it/s, Loss=0.0469340, psnr=19.77, point=257640]
