scene: Laptop
Optimizing output/MeetingRoom/Laptop_rgb_down2x
Output folder: output/MeetingRoom/Laptop_rgb_down2x [16/01 19:49:51]
feature_dim: 48 [16/01 19:49:51]
load finished [16/01 19:49:51]
0it [00:00, ?it/s]
632it [00:00, 60443.27it/s]
format finished [16/01 19:49:51]
  0%|          | 0/632 [00:00<?, ?it/s]
  2%|▏         | 14/632 [00:00<00:04, 130.81it/s]
  4%|▍         | 28/632 [00:00<00:05, 105.80it/s]
  6%|▌         | 39/632 [00:00<00:05, 100.17it/s]
  8%|▊         | 50/632 [00:00<00:05, 98.01it/s] 
  9%|▉         | 60/632 [00:00<00:05, 97.89it/s]
 11%|█         | 71/632 [00:00<00:05, 100.98it/s]
 13%|█▎        | 82/632 [00:00<00:05, 102.56it/s]
 15%|█▍        | 93/632 [00:00<00:05, 102.25it/s]
 17%|█▋        | 105/632 [00:01<00:05, 103.61it/s]
 19%|█▉        | 119/632 [00:01<00:04, 109.88it/s]
 21%|██        | 131/632 [00:01<00:04, 110.64it/s]
 23%|██▎       | 143/632 [00:01<00:04, 102.26it/s]
 24%|██▍       | 154/632 [00:01<00:04, 99.31it/s] 
 26%|██▌       | 165/632 [00:01<00:04, 96.20it/s]
 28%|██▊       | 175/632 [00:01<00:04, 96.24it/s]
 29%|██▉       | 185/632 [00:01<00:04, 96.90it/s]
 31%|███       | 195/632 [00:01<00:04, 94.47it/s]
 33%|███▎      | 208/632 [00:02<00:04, 100.88it/s]
 35%|███▌      | 222/632 [00:02<00:03, 111.01it/s]
 37%|███▋      | 234/632 [00:02<00:03, 112.08it/s]
 39%|███▉      | 247/632 [00:02<00:03, 114.42it/s]
 41%|████      | 260/632 [00:02<00:03, 117.18it/s]
 43%|████▎     | 272/632 [00:02<00:03, 112.81it/s]
 45%|████▍     | 284/632 [00:02<00:03, 96.00it/s] 
 47%|████▋     | 295/632 [00:02<00:03, 91.57it/s]
 48%|████▊     | 305/632 [00:03<00:04, 75.61it/s]
 50%|████▉     | 314/632 [00:03<00:04, 74.85it/s]
 51%|█████▏    | 324/632 [00:03<00:04, 71.46it/s]
 53%|█████▎    | 332/632 [00:03<00:04, 67.47it/s]
 55%|█████▍    | 345/632 [00:03<00:03, 81.55it/s]
 56%|█████▋    | 357/632 [00:03<00:03, 88.77it/s]
 59%|█████▊    | 370/632 [00:03<00:02, 98.46it/s]
 61%|██████    | 384/632 [00:03<00:02, 108.70it/s]
 63%|██████▎   | 396/632 [00:04<00:02, 101.27it/s]
 64%|██████▍   | 407/632 [00:04<00:02, 103.25it/s]
 66%|██████▌   | 418/632 [00:04<00:02, 100.17it/s]
 68%|██████▊   | 431/632 [00:04<00:01, 104.04it/s]
 70%|██████▉   | 442/632 [00:04<00:01, 101.98it/s]
 72%|███████▏  | 453/632 [00:04<00:01, 104.15it/s]
 74%|███████▎  | 466/632 [00:04<00:01, 111.11it/s]
 76%|███████▌  | 481/632 [00:04<00:01, 120.87it/s]
 78%|███████▊  | 495/632 [00:04<00:01, 124.92it/s]
 81%|████████  | 510/632 [00:05<00:00, 130.56it/s]
 83%|████████▎ | 524/632 [00:05<00:00, 131.10it/s]
 85%|████████▌ | 538/632 [00:05<00:00, 130.06it/s]
 87%|████████▋ | 552/632 [00:05<00:00, 118.68it/s]
 89%|████████▉ | 565/632 [00:05<00:00, 113.94it/s]
 91%|█████████▏| 577/632 [00:05<00:00, 115.02it/s]
 94%|█████████▍| 593/632 [00:05<00:00, 125.51it/s]
 96%|█████████▌| 607/632 [00:05<00:00, 128.70it/s]
 98%|█████████▊| 622/632 [00:05<00:00, 133.14it/s]
100%|██████████| 632/632 [00:05<00:00, 105.35it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 19:49:58]
Loading Test Cameras [16/01 19:49:58]
Loading Video Cameras [16/01 19:49:58]
Deformation Net Set aabb [28.58532  12.900329 86.802925] [-5.6655297 -5.5871887 -0.8494009] [16/01 19:49:58]
Voxel Plane: set aabb= Parameter containing:
tensor([[28.5853, 12.9003, 86.8029],
        [-5.6655, -5.5872, -0.8494]]) [16/01 19:49:58]
Number of points at initialisation :  29510 [16/01 19:49:59]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.3008624, psnr=9.46, point=29510]
Training progress:  33%|███▎      | 4580/14000 [07:09<16:59,  9.24it/s, Loss=0.0334123, psnr=23.43, point=231513]
Training progress:  33%|███▎      | 4590/14000 [07:09<17:04,  9.19it/s, Loss=0.0334123, psnr=23.43, point=231513]
Training progress:  33%|███▎      | 4590/14000 [07:10<17:04,  9.19it/s, Loss=0.0340278, psnr=22.66, point=231513]
Training progress:  33%|███▎      | 4600/14000 [07:10<17:27,  8.98it/s, Loss=0.0340278, psnr=22.66, point=231513]
Training progress:  33%|███▎      | 4600/14000 [07:11<17:27,  8.98it/s, Loss=0.0393982, psnr=19.52, point=233497]
Training progress:  33%|███▎      | 4610/14000 [07:11<17:40,  8.85it/s, Loss=0.0393982, psnr=19.52, point=233497]
Training progress:  33%|███▎      | 4610/14000 [07:13<17:40,  8.85it/s, Loss=0.0345618, psnr=21.38, point=233497]
Training progress:  33%|███▎      | 4620/14000 [07:13<17:25,  8.97it/s, Loss=0.0345618, psnr=21.38, point=233497]
Training progress:  33%|███▎      | 4620/14000 [07:14<17:25,  8.97it/s, Loss=0.0359644, psnr=20.41, point=233497]
Training progress:  33%|███▎      | 4630/14000 [07:14<17:11,  9.08it/s, Loss=0.0359644, psnr=20.41, point=233497]
Training progress:  33%|███▎      | 4630/14000 [07:15<17:11,  9.08it/s, Loss=0.0355325, psnr=22.04, point=233497]
Training progress:  33%|███▎      | 4640/14000 [07:15<17:05,  9.13it/s, Loss=0.0355325, psnr=22.04, point=233497]
Training progress:  33%|███▎      | 4640/14000 [07:16<17:05,  9.13it/s, Loss=0.0361473, psnr=21.06, point=233497]
Training progress:  33%|███▎      | 4650/14000 [07:16<17:03,  9.14it/s, Loss=0.0361473, psnr=21.06, point=233497]
Training progress:  33%|███▎      | 4650/14000 [07:17<17:03,  9.14it/s, Loss=0.0349141, psnr=21.34, point=233497]
Training progress:  33%|███▎      | 4660/14000 [07:17<16:56,  9.19it/s, Loss=0.0349141, psnr=21.34, point=233497]
Training progress:  33%|███▎      | 4660/14000 [07:18<16:56,  9.19it/s, Loss=0.0361197, psnr=21.02, point=233497]
Training progress:  33%|███▎      | 4670/14000 [07:18<16:52,  9.21it/s, Loss=0.0361197, psnr=21.02, point=233497]
Training progress:  33%|███▎      | 4670/14000 [07:19<16:52,  9.21it/s, Loss=0.0354520, psnr=21.22, point=233497]
Training progress:  33%|███▎      | 4680/14000 [07:19<16:48,  9.25it/s, Loss=0.0354520, psnr=21.22, point=233497]
Training progress:  33%|███▎      | 4680/14000 [07:20<16:48,  9.25it/s, Loss=0.0335477, psnr=21.65, point=233497]
Training progress:  34%|███▎      | 4690/14000 [07:20<16:48,  9.23it/s, Loss=0.0335477, psnr=21.65, point=233497]
Training progress:  34%|███▎      | 4690/14000 [07:21<16:48,  9.23it/s, Loss=0.0359543, psnr=21.97, point=233497]
Training progress:  34%|███▎      | 4700/14000 [07:21<17:04,  9.07it/s, Loss=0.0359543, psnr=21.97, point=233497]
Training progress:  34%|███▎      | 4700/14000 [07:22<17:04,  9.07it/s, Loss=0.0348693, psnr=21.24, point=235158]
Training progress:  34%|███▎      | 4710/14000 [07:22<17:17,  8.95it/s, Loss=0.0348693, psnr=21.24, point=235158]
Training progress:  34%|███▎      | 4710/14000 [07:23<17:17,  8.95it/s, Loss=0.0337653, psnr=22.07, point=235158]
Training progress:  34%|███▎      | 4720/14000 [07:23<17:08,  9.03it/s, Loss=0.0337653, psnr=22.07, point=235158]
Training progress:  34%|███▎      | 4720/14000 [07:25<17:08,  9.03it/s, Loss=0.0322052, psnr=23.26, point=235158]
Training progress:  34%|███▍      | 4730/14000 [07:25<17:03,  9.06it/s, Loss=0.0322052, psnr=23.26, point=235158]
Training progress:  34%|███▍      | 4730/14000 [07:26<17:03,  9.06it/s, Loss=0.0392699, psnr=19.81, point=235158]
Training progress:  34%|███▍      | 4740/14000 [07:26<16:57,  9.10it/s, Loss=0.0392699, psnr=19.81, point=235158]
Training progress:  34%|███▍      | 4740/14000 [07:27<16:57,  9.10it/s, Loss=0.0320496, psnr=22.49, point=235158]
Training progress:  34%|███▍      | 4750/14000 [07:27<16:53,  9.13it/s, Loss=0.0320496, psnr=22.49, point=235158]
Training progress:  34%|███▍      | 4750/14000 [07:28<16:53,  9.13it/s, Loss=0.0298214, psnr=24.67, point=235158]
Training progress:  34%|███▍      | 4760/14000 [07:28<16:50,  9.14it/s, Loss=0.0298214, psnr=24.67, point=235158]
Training progress:  34%|███▍      | 4760/14000 [07:29<16:50,  9.14it/s, Loss=0.0288415, psnr=23.87, point=235158]
Training progress:  34%|███▍      | 4770/14000 [07:29<16:41,  9.22it/s, Loss=0.0288415, psnr=23.87, point=235158]
Training progress:  34%|███▍      | 4770/14000 [07:30<16:41,  9.22it/s, Loss=0.0348078, psnr=21.88, point=235158]
Training progress:  34%|███▍      | 4780/14000 [07:30<16:34,  9.27it/s, Loss=0.0348078, psnr=21.88, point=235158]
Training progress:  34%|███▍      | 4780/14000 [07:31<16:34,  9.27it/s, Loss=0.0362743, psnr=20.47, point=235158]
Training progress:  34%|███▍      | 4790/14000 [07:31<16:33,  9.27it/s, Loss=0.0362743, psnr=20.47, point=235158]
Training progress:  34%|███▍      | 4790/14000 [07:32<16:33,  9.27it/s, Loss=0.0353860, psnr=20.20, point=235158]
Training progress:  34%|███▍      | 4800/14000 [07:32<16:52,  9.09it/s, Loss=0.0353860, psnr=20.20, point=235158]
Training progress:  34%|███▍      | 4800/14000 [07:33<16:52,  9.09it/s, Loss=0.0387382, psnr=19.37, point=236947]
Training progress:  34%|███▍      | 4810/14000 [07:33<17:03,  8.98it/s, Loss=0.0387382, psnr=19.37, point=236947]
Training progress:  34%|███▍      | 4810/14000 [07:34<17:03,  8.98it/s, Loss=0.0303767, psnr=24.34, point=236947]
Training progress:  34%|███▍      | 4820/14000 [07:34<16:52,  9.07it/s, Loss=0.0303767, psnr=24.34, point=236947]
Training progress:  34%|███▍      | 4820/14000 [07:35<16:52,  9.07it/s, Loss=0.0337471, psnr=21.93, point=236947]
Training progress:  34%|███▍      | 4830/14000 [07:35<16:41,  9.16it/s, Loss=0.0337471, psnr=21.93, point=236947]
Training progress:  34%|███▍      | 4830/14000 [07:37<16:41,  9.16it/s, Loss=0.0320423, psnr=23.99, point=236947]
Training progress:  35%|███▍      | 4840/14000 [07:37<16:39,  9.17it/s, Loss=0.0320423, psnr=23.99, point=236947]
Training progress:  35%|███▍      | 4840/14000 [07:38<16:39,  9.17it/s, Loss=0.0358054, psnr=21.02, point=236947]
Training progress:  35%|███▍      | 4850/14000 [07:38<16:38,  9.16it/s, Loss=0.0358054, psnr=21.02, point=236947]
Training progress:  35%|███▍      | 4850/14000 [07:39<16:38,  9.16it/s, Loss=0.0332108, psnr=22.45, point=236947]
Training progress:  35%|███▍      | 4860/14000 [07:39<16:43,  9.11it/s, Loss=0.0332108, psnr=22.45, point=236947]
Training progress:  35%|███▍      | 4860/14000 [07:40<16:43,  9.11it/s, Loss=0.0319618, psnr=24.02, point=236947]
Training progress:  35%|███▍      | 4870/14000 [07:40<16:41,  9.11it/s, Loss=0.0319618, psnr=24.02, point=236947]
Training progress:  35%|███▍      | 4870/14000 [07:41<16:41,  9.11it/s, Loss=0.0340288, psnr=24.10, point=236947]
Training progress:  35%|███▍      | 4880/14000 [07:41<16:41,  9.11it/s, Loss=0.0340288, psnr=24.10, point=236947]
Training progress:  35%|███▍      | 4880/14000 [07:42<16:41,  9.11it/s, Loss=0.0337359, psnr=22.17, point=236947]
Training progress:  35%|███▍      | 4890/14000 [07:42<16:40,  9.10it/s, Loss=0.0337359, psnr=22.17, point=236947]
Training progress:  35%|███▍      | 4890/14000 [07:43<16:40,  9.10it/s, Loss=0.0359720, psnr=21.53, point=236947]
Training progress:  35%|███▌      | 4900/14000 [07:43<17:00,  8.92it/s, Loss=0.0359720, psnr=21.53, point=236947]
Training progress:  35%|███▌      | 4900/14000 [07:44<17:00,  8.92it/s, Loss=0.0357440, psnr=21.25, point=238876]
Training progress:  35%|███▌      | 4910/14000 [07:44<17:14,  8.78it/s, Loss=0.0357440, psnr=21.25, point=238876]
Training progress:  35%|███▌      | 4910/14000 [07:46<17:14,  8.78it/s, Loss=0.0328669, psnr=22.66, point=238876]
Training progress:  35%|███▌      | 4920/14000 [07:46<17:03,  8.87it/s, Loss=0.0328669, psnr=22.66, point=238876]
Training progress:  35%|███▌      | 4920/14000 [07:47<17:03,  8.87it/s, Loss=0.0341672, psnr=21.73, point=238876]
Training progress:  35%|███▌      | 4930/14000 [07:47<16:56,  8.92it/s, Loss=0.0341672, psnr=21.73, point=238876]
Training progress:  35%|███▌      | 4930/14000 [07:48<16:56,  8.92it/s, Loss=0.0323521, psnr=23.11, point=238876]
Training progress:  35%|███▌      | 4940/14000 [07:48<16:51,  8.95it/s, Loss=0.0323521, psnr=23.11, point=238876]
Training progress:  35%|███▌      | 4940/14000 [07:49<16:51,  8.95it/s, Loss=0.0373649, psnr=20.16, point=238876]
Training progress:  35%|███▌      | 4950/14000 [07:49<16:43,  9.02it/s, Loss=0.0373649, psnr=20.16, point=238876]
Training progress:  35%|███▌      | 4950/14000 [07:50<16:43,  9.02it/s, Loss=0.0349429, psnr=21.86, point=238876]
Training progress:  35%|███▌      | 4960/14000 [07:50<16:42,  9.02it/s, Loss=0.0349429, psnr=21.86, point=238876]
Training progress:  35%|███▌      | 4960/14000 [07:51<16:42,  9.02it/s, Loss=0.0396291, psnr=19.11, point=238876]
Training progress:  36%|███▌      | 4970/14000 [07:51<16:38,  9.04it/s, Loss=0.0396291, psnr=19.11, point=238876]
Training progress:  36%|███▌      | 4970/14000 [07:52<16:38,  9.04it/s, Loss=0.0309457, psnr=24.53, point=238876]
Training progress:  36%|███▌      | 4980/14000 [07:52<16:35,  9.06it/s, Loss=0.0309457, psnr=24.53, point=238876]
Training progress:  36%|███▌      | 4980/14000 [07:53<16:35,  9.06it/s, Loss=0.0328364, psnr=22.57, point=238876]
Training progress:  36%|███▌      | 4990/14000 [07:53<16:30,  9.10it/s, Loss=0.0328364, psnr=22.57, point=238876]
Training progress:  36%|███▌      | 4990/14000 [07:54<16:30,  9.10it/s, Loss=0.0300136, psnr=24.43, point=238876]
Training progress:  36%|███▌      | 5000/14000 [07:54<16:48,  8.93it/s, Loss=0.0300136, psnr=24.43, point=238876]
Training progress:  36%|███▌      | 5000/14000 [07:56<16:48,  8.93it/s, Loss=0.0326674, psnr=23.20, point=240616]
Training progress:  36%|███▌      | 5010/14000 [07:56<17:02,  8.79it/s, Loss=0.0326674, psnr=23.20, point=240616]
Training progress:  36%|███▌      | 5010/14000 [07:57<17:02,  8.79it/s, Loss=0.0358872, psnr=22.29, point=240616]
Training progress:  36%|███▌      | 5020/14000 [07:57<16:51,  8.88it/s, Loss=0.0358872, psnr=22.29, point=240616]
Training progress:  36%|███▌      | 5020/14000 [07:58<16:51,  8.88it/s, Loss=0.0361423, psnr=22.74, point=240616]
Training progress:  36%|███▌      | 5030/14000 [07:58<16:33,  9.03it/s, Loss=0.0361423, psnr=22.74, point=240616]
Training progress:  36%|███▌      | 5030/14000 [07:59<16:33,  9.03it/s, Loss=0.0309130, psnr=24.47, point=240616]
Training progress:  36%|███▌      | 5040/14000 [07:59<16:26,  9.08it/s, Loss=0.0309130, psnr=24.47, point=240616]
Training progress:  36%|███▌      | 5040/14000 [08:00<16:26,  9.08it/s, Loss=0.0329798, psnr=22.29, point=240616]
Training progress:  36%|███▌      | 5050/14000 [08:00<16:21,  9.12it/s, Loss=0.0329798, psnr=22.29, point=240616]
Training progress:  36%|███▌      | 5050/14000 [08:01<16:21,  9.12it/s, Loss=0.0331659, psnr=23.65, point=240616]
Training progress:  36%|███▌      | 5060/14000 [08:01<16:23,  9.09it/s, Loss=0.0331659, psnr=23.65, point=240616]
Training progress:  36%|███▌      | 5060/14000 [08:02<16:23,  9.09it/s, Loss=0.0350156, psnr=21.93, point=240616]
Training progress:  36%|███▌      | 5070/14000 [08:02<16:22,  9.09it/s, Loss=0.0350156, psnr=21.93, point=240616]
Training progress:  36%|███▌      | 5070/14000 [08:03<16:22,  9.09it/s, Loss=0.0332845, psnr=21.71, point=240616]
Training progress:  36%|███▋      | 5080/14000 [08:03<16:23,  9.07it/s, Loss=0.0332845, psnr=21.71, point=240616]
Training progress:  36%|███▋      | 5080/14000 [08:04<16:23,  9.07it/s, Loss=0.0325473, psnr=22.01, point=240616]
Training progress:  36%|███▋      | 5090/14000 [08:04<16:19,  9.10it/s, Loss=0.0325473, psnr=22.01, point=240616]
Training progress:  36%|███▋      | 5090/14000 [08:06<16:19,  9.10it/s, Loss=0.0309111, psnr=23.70, point=240616]
Training progress:  36%|███▋      | 5100/14000 [08:06<16:39,  8.90it/s, Loss=0.0309111, psnr=23.70, point=240616]
Training progress:  36%|███▋      | 5100/14000 [08:07<16:39,  8.90it/s, Loss=0.0341698, psnr=22.34, point=242490]
Training progress:  36%|███▋      | 5110/14000 [08:07<16:59,  8.72it/s, Loss=0.0341698, psnr=22.34, point=242490]
Training progress:  36%|███▋      | 5110/14000 [08:08<16:59,  8.72it/s, Loss=0.0347275, psnr=21.58, point=242490]
Training progress:  37%|███▋      | 5120/14000 [08:08<16:52,  8.77it/s, Loss=0.0347275, psnr=21.58, point=242490]
Training progress:  37%|███▋      | 5120/14000 [08:09<16:52,  8.77it/s, Loss=0.0331801, psnr=23.19, point=242490]
Training progress:  37%|███▋      | 5130/14000 [08:09<16:45,  8.82it/s, Loss=0.0331801, psnr=23.19, point=242490]
Training progress:  37%|███▋      | 5130/14000 [08:10<16:45,  8.82it/s, Loss=0.0335086, psnr=22.13, point=242490]
Training progress:  37%|███▋      | 5140/14000 [08:10<16:41,  8.85it/s, Loss=0.0335086, psnr=22.13, point=242490]
Training progress:  37%|███▋      | 5140/14000 [08:11<16:41,  8.85it/s, Loss=0.0333102, psnr=21.69, point=242490]
Training progress:  37%|███▋      | 5150/14000 [08:11<16:34,  8.90it/s, Loss=0.0333102, psnr=21.69, point=242490]
Training progress:  37%|███▋      | 5150/14000 [08:12<16:34,  8.90it/s, Loss=0.0310499, psnr=22.21, point=242490]
Training progress:  37%|███▋      | 5160/14000 [08:12<16:35,  8.88it/s, Loss=0.0310499, psnr=22.21, point=242490]
Training progress:  37%|███▋      | 5160/14000 [08:13<16:35,  8.88it/s, Loss=0.0338615, psnr=22.60, point=242490]
Training progress:  37%|███▋      | 5170/14000 [08:13<16:32,  8.90it/s, Loss=0.0338615, psnr=22.60, point=242490]
Training progress:  37%|███▋      | 5170/14000 [08:15<16:32,  8.90it/s, Loss=0.0345110, psnr=22.28, point=242490]
Training progress:  37%|███▋      | 5180/14000 [08:15<16:27,  8.93it/s, Loss=0.0345110, psnr=22.28, point=242490]
Training progress:  37%|███▋      | 5180/14000 [08:16<16:27,  8.93it/s, Loss=0.0295390, psnr=24.48, point=242490]
Training progress:  37%|███▋      | 5190/14000 [08:16<16:28,  8.91it/s, Loss=0.0295390, psnr=24.48, point=242490]
Training progress:  37%|███▋      | 5190/14000 [08:17<16:28,  8.91it/s, Loss=0.0316607, psnr=22.86, point=242490]
Training progress:  37%|███▋      | 5200/14000 [08:17<16:44,  8.76it/s, Loss=0.0316607, psnr=22.86, point=242490]
Training progress:  37%|███▋      | 5200/14000 [08:18<16:44,  8.76it/s, Loss=0.0288941, psnr=25.15, point=244289]
Training progress:  37%|███▋      | 5210/14000 [08:18<16:57,  8.64it/s, Loss=0.0288941, psnr=25.15, point=244289]
Training progress:  37%|███▋      | 5210/14000 [08:19<16:57,  8.64it/s, Loss=0.0308063, psnr=22.58, point=244289]
Training progress:  37%|███▋      | 5220/14000 [08:19<16:44,  8.74it/s, Loss=0.0308063, psnr=22.58, point=244289]
Training progress:  37%|███▋      | 5220/14000 [08:20<16:44,  8.74it/s, Loss=0.0379457, psnr=21.13, point=244289]
Training progress:  37%|███▋      | 5230/14000 [08:20<16:37,  8.79it/s, Loss=0.0379457, psnr=21.13, point=244289]
Training progress:  37%|███▋      | 5230/14000 [08:21<16:37,  8.79it/s, Loss=0.0331679, psnr=22.67, point=244289]
Training progress:  37%|███▋      | 5240/14000 [08:21<16:36,  8.79it/s, Loss=0.0331679, psnr=22.67, point=244289]
Training progress:  37%|███▋      | 5240/14000 [08:23<16:36,  8.79it/s, Loss=0.0311582, psnr=23.78, point=244289]
Training progress:  38%|███▊      | 5250/14000 [08:23<16:27,  8.86it/s, Loss=0.0311582, psnr=23.78, point=244289]
Training progress:  38%|███▊      | 5250/14000 [08:24<16:27,  8.86it/s, Loss=0.0309347, psnr=22.91, point=244289]
Training progress:  38%|███▊      | 5260/14000 [08:24<16:25,  8.87it/s, Loss=0.0309347, psnr=22.91, point=244289]
Training progress:  38%|███▊      | 5260/14000 [08:25<16:25,  8.87it/s, Loss=0.0315961, psnr=22.55, point=244289]
Training progress:  38%|███▊      | 5270/14000 [08:25<16:26,  8.85it/s, Loss=0.0315961, psnr=22.55, point=244289]
Training progress:  38%|███▊      | 5270/14000 [08:26<16:26,  8.85it/s, Loss=0.0317123, psnr=23.06, point=244289]
Training progress:  38%|███▊      | 5280/14000 [08:26<16:24,  8.86it/s, Loss=0.0317123, psnr=23.06, point=244289]
Training progress:  38%|███▊      | 5280/14000 [08:27<16:24,  8.86it/s, Loss=0.0306589, psnr=23.36, point=244289]
Training progress:  38%|███▊      | 5290/14000 [08:27<16:26,  8.83it/s, Loss=0.0306589, psnr=23.36, point=244289]
Training progress:  38%|███▊      | 5290/14000 [08:28<16:26,  8.83it/s, Loss=0.0370325, psnr=21.25, point=244289]
Training progress:  38%|███▊      | 5300/14000 [08:28<16:41,  8.69it/s, Loss=0.0370325, psnr=21.25, point=244289]
Training progress:  38%|███▊      | 5300/14000 [08:29<16:41,  8.69it/s, Loss=0.0322402, psnr=22.57, point=246039]
Training progress:  38%|███▊      | 5310/14000 [08:29<16:54,  8.57it/s, Loss=0.0322402, psnr=22.57, point=246039]
Training progress:  38%|███▊      | 5310/14000 [08:31<16:54,  8.57it/s, Loss=0.0340951, psnr=22.52, point=246039]
Training progress:  38%|███▊      | 5320/14000 [08:31<16:42,  8.66it/s, Loss=0.0340951, psnr=22.52, point=246039]
Training progress:  38%|███▊      | 5320/14000 [08:32<16:42,  8.66it/s, Loss=0.0330530, psnr=22.10, point=246039]
Training progress:  38%|███▊      | 5330/14000 [08:32<16:34,  8.72it/s, Loss=0.0330530, psnr=22.10, point=246039]
Training progress:  38%|███▊      | 5330/14000 [08:33<16:34,  8.72it/s, Loss=0.0326312, psnr=24.10, point=246039]
Training progress:  38%|███▊      | 5340/14000 [08:33<16:30,  8.74it/s, Loss=0.0326312, psnr=24.10, point=246039]
Training progress:  38%|███▊      | 5340/14000 [08:34<16:30,  8.74it/s, Loss=0.0326444, psnr=22.42, point=246039]
Training progress:  38%|███▊      | 5350/14000 [08:34<16:23,  8.79it/s, Loss=0.0326444, psnr=22.42, point=246039]
Training progress:  38%|███▊      | 5350/14000 [08:35<16:23,  8.79it/s, Loss=0.0337631, psnr=21.71, point=246039]
Training progress:  38%|███▊      | 5360/14000 [08:35<16:17,  8.84it/s, Loss=0.0337631, psnr=21.71, point=246039]
Training progress:  38%|███▊      | 5360/14000 [08:36<16:17,  8.84it/s, Loss=0.0327038, psnr=23.73, point=246039]
Training progress:  38%|███▊      | 5370/14000 [08:36<16:06,  8.92it/s, Loss=0.0327038, psnr=23.73, point=246039]
Training progress:  38%|███▊      | 5370/14000 [08:37<16:06,  8.92it/s, Loss=0.0308058, psnr=23.42, point=246039]
Training progress:  38%|███▊      | 5380/14000 [08:37<16:10,  8.88it/s, Loss=0.0308058, psnr=23.42, point=246039]
Training progress:  38%|███▊      | 5380/14000 [08:38<16:10,  8.88it/s, Loss=0.0339313, psnr=21.02, point=246039]
Training progress:  38%|███▊      | 5390/14000 [08:38<16:06,  8.91it/s, Loss=0.0339313, psnr=21.02, point=246039]
Training progress:  38%|███▊      | 5390/14000 [08:40<16:06,  8.91it/s, Loss=0.0289161, psnr=23.44, point=246039]
Training progress:  39%|███▊      | 5400/14000 [08:40<16:37,  8.62it/s, Loss=0.0289161, psnr=23.44, point=246039]
Training progress:  39%|███▊      | 5400/14000 [08:41<16:37,  8.62it/s, Loss=0.0338599, psnr=22.54, point=248034]
Training progress:  39%|███▊      | 5410/14000 [08:41<16:56,  8.45it/s, Loss=0.0338599, psnr=22.54, point=248034]
Training progress:  39%|███▊      | 5410/14000 [08:42<16:56,  8.45it/s, Loss=0.0322563, psnr=22.07, point=248034]
Training progress:  39%|███▊      | 5420/14000 [08:42<16:38,  8.59it/s, Loss=0.0322563, psnr=22.07, point=248034]
Training progress:  39%|███▊      | 5420/14000 [08:43<16:38,  8.59it/s, Loss=0.0319891, psnr=23.69, point=248034]
Training progress:  39%|███▉      | 5430/14000 [08:43<16:25,  8.70it/s, Loss=0.0319891, psnr=23.69, point=248034]
Training progress:  39%|███▉      | 5430/14000 [08:44<16:25,  8.70it/s, Loss=0.0337636, psnr=22.51, point=248034]
Training progress:  39%|███▉      | 5440/14000 [08:44<16:17,  8.76it/s, Loss=0.0337636, psnr=22.51, point=248034]
Training progress:  39%|███▉      | 5440/14000 [08:45<16:17,  8.76it/s, Loss=0.0317489, psnr=22.02, point=248034]
Training progress:  39%|███▉      | 5450/14000 [08:45<16:11,  8.80it/s, Loss=0.0317489, psnr=22.02, point=248034]
Training progress:  39%|███▉      | 5450/14000 [08:47<16:11,  8.80it/s, Loss=0.0295484, psnr=23.12, point=248034]
Training progress:  39%|███▉      | 5460/14000 [08:47<16:09,  8.81it/s, Loss=0.0295484, psnr=23.12, point=248034]
Training progress:  39%|███▉      | 5460/14000 [08:48<16:09,  8.81it/s, Loss=0.0327392, psnr=22.99, point=248034]
Training progress:  39%|███▉      | 5470/14000 [08:48<16:06,  8.82it/s, Loss=0.0327392, psnr=22.99, point=248034]
Training progress:  39%|███▉      | 5470/14000 [08:49<16:06,  8.82it/s, Loss=0.0348294, psnr=21.95, point=248034]
Training progress:  39%|███▉      | 5480/14000 [08:49<16:07,  8.81it/s, Loss=0.0348294, psnr=21.95, point=248034]
Training progress:  39%|███▉      | 5480/14000 [08:50<16:07,  8.81it/s, Loss=0.0309170, psnr=22.26, point=248034]
Training progress:  39%|███▉      | 5490/14000 [08:50<16:08,  8.79it/s, Loss=0.0309170, psnr=22.26, point=248034]
Training progress:  39%|███▉      | 5490/14000 [08:51<16:08,  8.79it/s, Loss=0.0304246, psnr=23.31, point=248034]
Training progress:  39%|███▉      | 5500/14000 [08:51<16:29,  8.59it/s, Loss=0.0304246, psnr=23.31, point=248034]
Training progress:  39%|███▉      | 5500/14000 [08:52<16:29,  8.59it/s, Loss=0.0280484, psnr=24.55, point=249668]
Training progress:  39%|███▉      | 5510/14000 [08:52<16:42,  8.47it/s, Loss=0.0280484, psnr=24.55, point=249668]
Training progress:  39%|███▉      | 5510/14000 [08:54<16:42,  8.47it/s, Loss=0.0336975, psnr=21.58, point=249668]
Training progress:  39%|███▉      | 5520/14000 [08:54<16:35,  8.51it/s, Loss=0.0336975, psnr=21.58, point=249668]
Training progress:  39%|███▉      | 5520/14000 [08:55<16:35,  8.51it/s, Loss=0.0352255, psnr=22.04, point=249668]
