scene: WhiteFoamCovers
Optimizing output/MeetingRoom/WhiteFoamCovers_rgb_down2x
Output folder: output/MeetingRoom/WhiteFoamCovers_rgb_down2x [17/01 02:04:31]
feature_dim: 48 [17/01 02:04:31]
load finished [17/01 02:04:31]
0it [00:00, ?it/s]
536it [00:00, 58072.14it/s]
format finished [17/01 02:04:31]
  0%|          | 0/536 [00:00<?, ?it/s]
  4%|▎         | 20/536 [00:00<00:02, 191.33it/s]
  7%|▋         | 40/536 [00:00<00:02, 187.70it/s]
 11%|█         | 59/536 [00:00<00:02, 182.90it/s]
 15%|█▍        | 78/536 [00:00<00:02, 177.54it/s]
 18%|█▊        | 96/536 [00:00<00:02, 175.70it/s]
 21%|██▏       | 114/536 [00:00<00:02, 174.17it/s]
 25%|██▍       | 132/536 [00:00<00:02, 173.28it/s]
 28%|██▊       | 150/536 [00:00<00:02, 173.45it/s]
 31%|███▏      | 168/536 [00:00<00:02, 174.53it/s]
 35%|███▍      | 186/536 [00:01<00:01, 175.65it/s]
 38%|███▊      | 204/536 [00:01<00:01, 176.91it/s]
 41%|████▏     | 222/536 [00:01<00:01, 177.79it/s]
 45%|████▍     | 241/536 [00:01<00:01, 179.13it/s]
 49%|████▊     | 260/536 [00:01<00:01, 180.47it/s]
 52%|█████▏    | 279/536 [00:01<00:01, 182.49it/s]
 56%|█████▌    | 298/536 [00:01<00:01, 181.05it/s]
 59%|█████▉    | 317/536 [00:01<00:01, 180.38it/s]
 63%|██████▎   | 336/536 [00:01<00:01, 181.82it/s]
 66%|██████▌   | 355/536 [00:01<00:00, 181.54it/s]
 70%|██████▉   | 374/536 [00:02<00:00, 177.66it/s]
 73%|███████▎  | 392/536 [00:02<00:00, 176.16it/s]
 76%|███████▋  | 410/536 [00:02<00:00, 175.34it/s]
 80%|███████▉  | 428/536 [00:02<00:00, 174.25it/s]
 83%|████████▎ | 446/536 [00:02<00:00, 173.16it/s]
 87%|████████▋ | 464/536 [00:02<00:00, 172.22it/s]
 90%|████████▉ | 482/536 [00:02<00:00, 173.80it/s]
 93%|█████████▎| 500/536 [00:02<00:00, 175.58it/s]
 97%|█████████▋| 519/536 [00:02<00:00, 178.17it/s]
100%|██████████| 536/536 [00:03<00:00, 177.82it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [17/01 02:04:35]
Loading Test Cameras [17/01 02:04:35]
Loading Video Cameras [17/01 02:04:35]
Deformation Net Set aabb [ 64.19191   53.360252 164.34496 ] [-34.26505   -61.057438   -1.3095134] [17/01 02:04:35]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 64.1919,  53.3603, 164.3450],
        [-34.2650, -61.0574,  -1.3095]]) [17/01 02:04:35]
Number of points at initialisation :  49726 [17/01 02:04:36]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s, Loss=0.2820131, psnr=10.03, point=49726]
Training progress:  94%|█████████▎| 2810/3000 [00:34<00:02, 92.70it/s, Loss=0.0243361, psnr=23.99, point=55405]
Training progress:  94%|█████████▍| 2820/3000 [00:34<00:01, 92.70it/s, Loss=0.0234394, psnr=26.95, point=55405]
Training progress:  94%|█████████▍| 2830/3000 [00:34<00:01, 96.25it/s, Loss=0.0234394, psnr=26.95, point=55405]
Training progress:  94%|█████████▍| 2830/3000 [00:34<00:01, 96.25it/s, Loss=0.0271296, psnr=24.13, point=55405]
Training progress:  95%|█████████▍| 2840/3000 [00:35<00:01, 96.25it/s, Loss=0.0270105, psnr=23.15, point=55405]
Training progress:  95%|█████████▌| 2850/3000 [00:35<00:01, 89.58it/s, Loss=0.0270105, psnr=23.15, point=55405]
Training progress:  95%|█████████▌| 2850/3000 [00:35<00:01, 89.58it/s, Loss=0.0227804, psnr=26.82, point=55405]
Training progress:  95%|█████████▌| 2860/3000 [00:35<00:01, 89.58it/s, Loss=0.0318225, psnr=21.97, point=55405]
Training progress:  96%|█████████▌| 2870/3000 [00:35<00:01, 95.27it/s, Loss=0.0318225, psnr=21.97, point=55405]
Training progress:  96%|█████████▌| 2870/3000 [00:35<00:01, 95.27it/s, Loss=0.0264491, psnr=22.89, point=55405]
Training progress:  96%|█████████▌| 2880/3000 [00:35<00:01, 95.27it/s, Loss=0.0255869, psnr=21.41, point=55405]
Training progress:  96%|█████████▋| 2890/3000 [00:35<00:01, 99.74it/s, Loss=0.0255869, psnr=21.41, point=55405]
Training progress:  96%|█████████▋| 2890/3000 [00:35<00:01, 99.74it/s, Loss=0.0230093, psnr=25.65, point=55405]
Training progress:  97%|█████████▋| 2900/3000 [00:35<00:01, 99.74it/s, Loss=0.0275746, psnr=23.01, point=55569]
Training progress:  97%|█████████▋| 2910/3000 [00:35<00:00, 96.13it/s, Loss=0.0275746, psnr=23.01, point=55569]
Training progress:  97%|█████████▋| 2910/3000 [00:35<00:00, 96.13it/s, Loss=0.0281305, psnr=24.62, point=55569]
Training progress:  97%|█████████▋| 2920/3000 [00:35<00:00, 96.13it/s, Loss=0.0218154, psnr=25.60, point=55569]
Training progress:  98%|█████████▊| 2930/3000 [00:35<00:00, 100.09it/s, Loss=0.0218154, psnr=25.60, point=55569]
Training progress:  98%|█████████▊| 2930/3000 [00:35<00:00, 100.09it/s, Loss=0.0300050, psnr=21.86, point=55569]
Training progress:  98%|█████████▊| 2940/3000 [00:36<00:00, 100.09it/s, Loss=0.0258720, psnr=24.10, point=55569]
Training progress:  98%|█████████▊| 2950/3000 [00:36<00:00, 96.89it/s, Loss=0.0258720, psnr=24.10, point=55569] 
Training progress:  98%|█████████▊| 2950/3000 [00:36<00:00, 96.89it/s, Loss=0.0282036, psnr=21.33, point=55569]
Training progress:  99%|█████████▊| 2960/3000 [00:36<00:00, 96.89it/s, Loss=0.0302314, psnr=20.64, point=55569]
Training progress:  99%|█████████▉| 2970/3000 [00:36<00:00, 99.40it/s, Loss=0.0302314, psnr=20.64, point=55569]
Training progress:  99%|█████████▉| 2970/3000 [00:36<00:00, 99.40it/s, Loss=0.0254423, psnr=24.50, point=55569]
Training progress:  99%|█████████▉| 2980/3000 [00:36<00:00, 99.40it/s, Loss=0.0244019, psnr=24.12, point=55569]
Training progress: 100%|█████████▉| 2990/3000 [00:36<00:00, 102.34it/s, Loss=0.0244019, psnr=24.12, point=55569]
Training progress: 100%|█████████▉| 2990/3000 [00:36<00:00, 102.34it/s, Loss=0.0273434, psnr=21.45, point=55569]
Training progress: 100%|██████████| 3000/3000 [00:37<00:00, 79.34it/s, Loss=0.0273434, psnr=21.45, point=55569] 
data loading done [17/01 02:08:16]

[ITER 3000] Evaluating test: L1 0.027145410066141802 PSNR 23.69984660429113 [17/01 02:08:52]

[ITER 3000] Evaluating train: L1 0.02580062146572506 PSNR 24.041049732881433 [17/01 02:08:53]

Training progress:   0%|          | 0/14000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/14000 [00:01<?, ?it/s, Loss=0.0298062, psnr=22.44, point=55757]
Training progress:   0%|          | 10/14000 [00:01<26:05,  8.94it/s, Loss=0.0298062, psnr=22.44, point=55757]
Training progress:   0%|          | 10/14000 [00:01<26:05,  8.94it/s, Loss=0.0296086, psnr=21.91, point=55757]
Training progress:   0%|          | 20/14000 [00:01<18:14, 12.78it/s, Loss=0.0296086, psnr=21.91, point=55757]
Training progress:   0%|          | 20/14000 [00:02<18:14, 12.78it/s, Loss=0.0247401, psnr=26.73, point=55757]
Training progress:   0%|          | 30/14000 [00:02<15:47, 14.74it/s, Loss=0.0247401, psnr=26.73, point=55757]
Training progress:   0%|          | 30/14000 [00:02<15:47, 14.74it/s, Loss=0.0335179, psnr=25.35, point=55757]
Training progress:   0%|          | 40/14000 [00:02<14:26, 16.11it/s, Loss=0.0335179, psnr=25.35, point=55757]
Training progress:   0%|          | 40/14000 [00:03<14:26, 16.11it/s, Loss=0.0309923, psnr=23.21, point=55757]
Training progress:   0%|          | 50/14000 [00:03<13:55, 16.69it/s, Loss=0.0309923, psnr=23.21, point=55757]
Training progress:   0%|          | 50/14000 [00:03<13:55, 16.69it/s, Loss=0.0311303, psnr=21.86, point=55757]
Training progress:   0%|          | 60/14000 [00:03<13:43, 16.93it/s, Loss=0.0311303, psnr=21.86, point=55757]
Training progress:   0%|          | 60/14000 [00:04<13:43, 16.93it/s, Loss=0.0270842, psnr=21.85, point=55757]
Training progress:   0%|          | 70/14000 [00:04<13:32, 17.14it/s, Loss=0.0270842, psnr=21.85, point=55757]
Training progress:   0%|          | 70/14000 [00:05<13:32, 17.14it/s, Loss=0.0257644, psnr=22.23, point=55757]
Training progress:   1%|          | 80/14000 [00:05<13:18, 17.44it/s, Loss=0.0257644, psnr=22.23, point=55757]
Training progress:   1%|          | 80/14000 [00:05<13:18, 17.44it/s, Loss=0.0246545, psnr=24.18, point=55757]
Training progress:   1%|          | 90/14000 [00:05<13:08, 17.65it/s, Loss=0.0246545, psnr=24.18, point=55757]
Training progress:   1%|          | 90/14000 [00:06<13:08, 17.65it/s, Loss=0.0225202, psnr=25.72, point=55757]
Training progress:   1%|          | 100/14000 [00:06<13:04, 17.72it/s, Loss=0.0225202, psnr=25.72, point=55757]
Training progress:   1%|          | 100/14000 [00:06<13:04, 17.72it/s, Loss=0.0247249, psnr=24.39, point=55757]
Training progress:   1%|          | 110/14000 [00:06<13:01, 17.77it/s, Loss=0.0247249, psnr=24.39, point=55757]
Training progress:   1%|          | 110/14000 [00:07<13:01, 17.77it/s, Loss=0.0226156, psnr=24.48, point=55757]
Training progress:   1%|          | 120/14000 [00:07<13:01, 17.76it/s, Loss=0.0226156, psnr=24.48, point=55757]
Training progress:   1%|          | 120/14000 [00:07<13:01, 17.76it/s, Loss=0.0215707, psnr=26.48, point=55757]
Training progress:   1%|          | 130/14000 [00:07<13:13, 17.47it/s, Loss=0.0215707, psnr=26.48, point=55757]
Training progress:   1%|          | 130/14000 [00:08<13:13, 17.47it/s, Loss=0.0243251, psnr=24.70, point=55757]
Training progress:   1%|          | 140/14000 [00:08<13:08, 17.57it/s, Loss=0.0243251, psnr=24.70, point=55757]
Training progress:   1%|          | 140/14000 [00:09<13:08, 17.57it/s, Loss=0.0235673, psnr=24.31, point=55757]
Training progress:   1%|          | 150/14000 [00:09<13:26, 17.17it/s, Loss=0.0235673, psnr=24.31, point=55757]
Training progress:   1%|          | 150/14000 [00:09<13:26, 17.17it/s, Loss=0.0229091, psnr=27.63, point=55757]
Training progress:   1%|          | 160/14000 [00:09<13:31, 17.05it/s, Loss=0.0229091, psnr=27.63, point=55757]
Training progress:   1%|          | 160/14000 [00:10<13:31, 17.05it/s, Loss=0.0200159, psnr=26.22, point=55757]
Training progress:   1%|          | 170/14000 [00:10<13:39, 16.87it/s, Loss=0.0200159, psnr=26.22, point=55757]
Training progress:   1%|          | 170/14000 [00:10<13:39, 16.87it/s, Loss=0.0262294, psnr=21.02, point=55757]
Training progress:   1%|▏         | 180/14000 [00:10<13:30, 17.06it/s, Loss=0.0262294, psnr=21.02, point=55757]
Training progress:   1%|▏         | 180/14000 [00:11<13:30, 17.06it/s, Loss=0.0220743, psnr=26.78, point=55757]
Training progress:   1%|▏         | 190/14000 [00:11<13:26, 17.12it/s, Loss=0.0220743, psnr=26.78, point=55757]
Training progress:   1%|▏         | 190/14000 [00:11<13:26, 17.12it/s, Loss=0.0210224, psnr=26.89, point=55757]
Training progress:   1%|▏         | 200/14000 [00:11<13:24, 17.16it/s, Loss=0.0210224, psnr=26.89, point=55757]
Training progress:   1%|▏         | 200/14000 [00:12<13:24, 17.16it/s, Loss=0.0237638, psnr=22.05, point=55757]
Training progress:   2%|▏         | 210/14000 [00:12<13:16, 17.32it/s, Loss=0.0237638, psnr=22.05, point=55757]
Training progress:   2%|▏         | 210/14000 [00:13<13:16, 17.32it/s, Loss=0.0198256, psnr=28.33, point=55757]
Training progress:   2%|▏         | 220/14000 [00:13<13:07, 17.51it/s, Loss=0.0198256, psnr=28.33, point=55757]
Training progress:   2%|▏         | 220/14000 [00:13<13:07, 17.51it/s, Loss=0.0239731, psnr=26.20, point=55757]
Training progress:   2%|▏         | 230/14000 [00:13<12:50, 17.88it/s, Loss=0.0239731, psnr=26.20, point=55757]
Training progress:   2%|▏         | 230/14000 [00:14<12:50, 17.88it/s, Loss=0.0252455, psnr=22.70, point=55757]
Training progress:   2%|▏         | 240/14000 [00:14<12:38, 18.14it/s, Loss=0.0252455, psnr=22.70, point=55757]
Training progress:   2%|▏         | 240/14000 [00:14<12:38, 18.14it/s, Loss=0.0215969, psnr=27.78, point=55757]
Training progress:   2%|▏         | 250/14000 [00:14<12:54, 17.75it/s, Loss=0.0215969, psnr=27.78, point=55757]
Training progress:   2%|▏         | 250/14000 [00:15<12:54, 17.75it/s, Loss=0.0193460, psnr=26.24, point=55757]
Training progress:   2%|▏         | 260/14000 [00:15<13:04, 17.52it/s, Loss=0.0193460, psnr=26.24, point=55757]
Training progress:   2%|▏         | 260/14000 [00:15<13:04, 17.52it/s, Loss=0.0237505, psnr=24.52, point=55757]
Training progress:   2%|▏         | 270/14000 [00:15<13:03, 17.51it/s, Loss=0.0237505, psnr=24.52, point=55757]
Training progress:   2%|▏         | 270/14000 [00:16<13:03, 17.51it/s, Loss=0.0205408, psnr=25.56, point=55757]
Training progress:   2%|▏         | 280/14000 [00:16<12:56, 17.66it/s, Loss=0.0205408, psnr=25.56, point=55757]
Training progress:   2%|▏         | 280/14000 [00:16<12:56, 17.66it/s, Loss=0.0178978, psnr=25.93, point=55757]
Training progress:   2%|▏         | 290/14000 [00:16<12:37, 18.10it/s, Loss=0.0178978, psnr=25.93, point=55757]
Training progress:   2%|▏         | 290/14000 [00:17<12:37, 18.10it/s, Loss=0.0195382, psnr=24.79, point=55757]
Training progress:   2%|▏         | 300/14000 [00:17<12:43, 17.94it/s, Loss=0.0195382, psnr=24.79, point=55757]
Training progress:   2%|▏         | 300/14000 [00:18<12:43, 17.94it/s, Loss=0.0210384, psnr=26.75, point=55757]
Training progress:   2%|▏         | 310/14000 [00:18<12:39, 18.02it/s, Loss=0.0210384, psnr=26.75, point=55757]
Training progress:   2%|▏         | 310/14000 [00:18<12:39, 18.02it/s, Loss=0.0188144, psnr=27.81, point=55757]
Training progress:   2%|▏         | 320/14000 [00:18<12:47, 17.83it/s, Loss=0.0188144, psnr=27.81, point=55757]
Training progress:   2%|▏         | 320/14000 [00:19<12:47, 17.83it/s, Loss=0.0207530, psnr=27.82, point=55757]
Training progress:   2%|▏         | 330/14000 [00:19<12:47, 17.82it/s, Loss=0.0207530, psnr=27.82, point=55757]
Training progress:   2%|▏         | 330/14000 [00:19<12:47, 17.82it/s, Loss=0.0213809, psnr=25.87, point=55757]
Training progress:   2%|▏         | 340/14000 [00:19<13:00, 17.49it/s, Loss=0.0213809, psnr=25.87, point=55757]
Training progress:   2%|▏         | 340/14000 [00:20<13:00, 17.49it/s, Loss=0.0228565, psnr=23.76, point=55757]
Training progress:   2%|▎         | 350/14000 [00:20<13:31, 16.83it/s, Loss=0.0228565, psnr=23.76, point=55757]
Training progress:   2%|▎         | 350/14000 [00:21<13:31, 16.83it/s, Loss=0.0183932, psnr=27.46, point=55757]
Training progress:   3%|▎         | 360/14000 [00:21<13:22, 17.00it/s, Loss=0.0183932, psnr=27.46, point=55757]
Training progress:   3%|▎         | 360/14000 [00:21<13:22, 17.00it/s, Loss=0.0233230, psnr=25.02, point=55757]
Training progress:   3%|▎         | 370/14000 [00:21<13:12, 17.20it/s, Loss=0.0233230, psnr=25.02, point=55757]
Training progress:   3%|▎         | 370/14000 [00:22<13:12, 17.20it/s, Loss=0.0218834, psnr=26.01, point=55757]
Training progress:   3%|▎         | 380/14000 [00:22<13:04, 17.35it/s, Loss=0.0218834, psnr=26.01, point=55757]
Training progress:   3%|▎         | 380/14000 [00:22<13:04, 17.35it/s, Loss=0.0208761, psnr=26.76, point=55757]
Training progress:   3%|▎         | 390/14000 [00:22<13:09, 17.24it/s, Loss=0.0208761, psnr=26.76, point=55757]
Training progress:   3%|▎         | 390/14000 [00:23<13:09, 17.24it/s, Loss=0.0178602, psnr=27.60, point=55757]
Training progress:   3%|▎         | 400/14000 [00:23<13:09, 17.24it/s, Loss=0.0178602, psnr=27.60, point=55757]
Training progress:   3%|▎         | 400/14000 [00:23<13:09, 17.24it/s, Loss=0.0174576, psnr=27.46, point=55757]
Training progress:   3%|▎         | 410/14000 [00:23<12:58, 17.45it/s, Loss=0.0174576, psnr=27.46, point=55757]
Training progress:   3%|▎         | 410/14000 [00:24<12:58, 17.45it/s, Loss=0.0212906, psnr=22.53, point=55757]
Training progress:   3%|▎         | 420/14000 [00:24<12:44, 17.77it/s, Loss=0.0212906, psnr=22.53, point=55757]
Training progress:   3%|▎         | 420/14000 [00:24<12:44, 17.77it/s, Loss=0.0217824, psnr=22.64, point=55757]
Training progress:   3%|▎         | 430/14000 [00:24<12:22, 18.28it/s, Loss=0.0217824, psnr=22.64, point=55757]
Training progress:   3%|▎         | 430/14000 [00:25<12:22, 18.28it/s, Loss=0.0208748, psnr=24.58, point=55757]
Training progress:   3%|▎         | 440/14000 [00:25<12:29, 18.08it/s, Loss=0.0208748, psnr=24.58, point=55757]
Training progress:   3%|▎         | 440/14000 [00:26<12:29, 18.08it/s, Loss=0.0191357, psnr=24.98, point=55757]
Training progress:   3%|▎         | 450/14000 [00:26<12:15, 18.42it/s, Loss=0.0191357, psnr=24.98, point=55757]
Training progress:   3%|▎         | 450/14000 [00:26<12:15, 18.42it/s, Loss=0.0198995, psnr=27.57, point=55757]
Training progress:   3%|▎         | 460/14000 [00:26<12:19, 18.30it/s, Loss=0.0198995, psnr=27.57, point=55757]
Training progress:   3%|▎         | 460/14000 [00:27<12:19, 18.30it/s, Loss=0.0193169, psnr=25.10, point=55757]
Training progress:   3%|▎         | 470/14000 [00:27<12:52, 17.53it/s, Loss=0.0193169, psnr=25.10, point=55757]
Training progress:   3%|▎         | 470/14000 [00:27<12:52, 17.53it/s, Loss=0.0185692, psnr=25.36, point=55757]
Training progress:   3%|▎         | 480/14000 [00:27<13:17, 16.96it/s, Loss=0.0185692, psnr=25.36, point=55757]
Training progress:   3%|▎         | 480/14000 [00:28<13:17, 16.96it/s, Loss=0.0238318, psnr=25.06, point=55757]
Training progress:   4%|▎         | 490/14000 [00:28<13:14, 17.00it/s, Loss=0.0238318, psnr=25.06, point=55757]
Training progress:   4%|▎         | 490/14000 [00:28<13:14, 17.00it/s, Loss=0.0209594, psnr=28.69, point=55757]
Training progress:   4%|▎         | 500/14000 [00:28<12:57, 17.37it/s, Loss=0.0209594, psnr=28.69, point=55757]
Training progress:   4%|▎         | 500/14000 [00:29<12:57, 17.37it/s, Loss=0.0192427, psnr=25.76, point=55757]
Training progress:   4%|▎         | 510/14000 [00:29<12:53, 17.44it/s, Loss=0.0192427, psnr=25.76, point=55757]
Training progress:   4%|▎         | 510/14000 [00:30<12:53, 17.44it/s, Loss=0.0189542, psnr=25.75, point=55757]
Training progress:   4%|▎         | 520/14000 [00:30<12:43, 17.65it/s, Loss=0.0189542, psnr=25.75, point=55757]
Training progress:   4%|▎         | 520/14000 [00:30<12:43, 17.65it/s, Loss=0.0209344, psnr=23.50, point=55757]
Training progress:   4%|▍         | 530/14000 [00:30<12:28, 18.00it/s, Loss=0.0209344, psnr=23.50, point=55757]
Training progress:   4%|▍         | 530/14000 [00:31<12:28, 18.00it/s, Loss=0.0176983, psnr=27.41, point=55757]
Training progress:   4%|▍         | 540/14000 [00:31<12:27, 18.01it/s, Loss=0.0176983, psnr=27.41, point=55757]
Training progress:   4%|▍         | 540/14000 [00:31<12:27, 18.01it/s, Loss=0.0169480, psnr=29.13, point=55757]
Training progress:   4%|▍         | 550/14000 [00:31<12:25, 18.04it/s, Loss=0.0169480, psnr=29.13, point=55757]
Training progress:   4%|▍         | 550/14000 [00:32<12:25, 18.04it/s, Loss=0.0185159, psnr=28.35, point=55757]
Training progress:   4%|▍         | 560/14000 [00:32<12:35, 17.78it/s, Loss=0.0185159, psnr=28.35, point=55757]
Training progress:   4%|▍         | 560/14000 [00:32<12:35, 17.78it/s, Loss=0.0179370, psnr=28.44, point=55757]
Training progress:   4%|▍         | 570/14000 [00:32<12:48, 17.47it/s, Loss=0.0179370, psnr=28.44, point=55757]
Training progress:   4%|▍         | 570/14000 [00:33<12:48, 17.47it/s, Loss=0.0208250, psnr=25.87, point=55757]
Training progress:   4%|▍         | 580/14000 [00:33<12:58, 17.25it/s, Loss=0.0208250, psnr=25.87, point=55757]
Training progress:   4%|▍         | 580/14000 [00:34<12:58, 17.25it/s, Loss=0.0161046, psnr=29.34, point=55757]
Training progress:   4%|▍         | 590/14000 [00:34<12:51, 17.38it/s, Loss=0.0161046, psnr=29.34, point=55757]
Training progress:   4%|▍         | 590/14000 [00:34<12:51, 17.38it/s, Loss=0.0197170, psnr=24.94, point=55757]
Training progress:   4%|▍         | 600/14000 [00:34<12:32, 17.80it/s, Loss=0.0197170, psnr=24.94, point=55757]
Training progress:   4%|▍         | 600/14000 [00:35<12:32, 17.80it/s, Loss=0.0227364, psnr=24.66, point=55982]
Training progress:   4%|▍         | 610/14000 [00:35<12:28, 17.89it/s, Loss=0.0227364, psnr=24.66, point=55982]
Training progress:   4%|▍         | 610/14000 [00:35<12:28, 17.89it/s, Loss=0.0248323, psnr=23.09, point=55982]
Training progress:   4%|▍         | 620/14000 [00:35<12:23, 18.01it/s, Loss=0.0248323, psnr=23.09, point=55982]
Training progress:   4%|▍         | 620/14000 [00:36<12:23, 18.01it/s, Loss=0.0180019, psnr=27.88, point=55982]
Training progress:   4%|▍         | 630/14000 [00:36<12:18, 18.11it/s, Loss=0.0180019, psnr=27.88, point=55982]
Training progress:   4%|▍         | 630/14000 [00:36<12:18, 18.11it/s, Loss=0.0181666, psnr=30.18, point=55982]
Training progress:   5%|▍         | 640/14000 [00:36<12:21, 18.03it/s, Loss=0.0181666, psnr=30.18, point=55982]
Training progress:   5%|▍         | 640/14000 [00:37<12:21, 18.03it/s, Loss=0.0209781, psnr=25.43, point=55982]
Training progress:   5%|▍         | 650/14000 [00:37<12:21, 18.00it/s, Loss=0.0209781, psnr=25.43, point=55982]
Training progress:   5%|▍         | 650/14000 [00:37<12:21, 18.00it/s, Loss=0.0178647, psnr=25.44, point=55982]
Training progress:   5%|▍         | 660/14000 [00:37<12:22, 17.96it/s, Loss=0.0178647, psnr=25.44, point=55982]
Training progress:   5%|▍         | 660/14000 [00:38<12:22, 17.96it/s, Loss=0.0196516, psnr=26.45, point=55982]
Training progress:   5%|▍         | 670/14000 [00:38<12:31, 17.73it/s, Loss=0.0196516, psnr=26.45, point=55982]
Training progress:   5%|▍         | 670/14000 [00:39<12:31, 17.73it/s, Loss=0.0177905, psnr=26.55, point=55982]
Training progress:   5%|▍         | 680/14000 [00:39<12:22, 17.94it/s, Loss=0.0177905, psnr=26.55, point=55982]
Training progress:   5%|▍         | 680/14000 [00:39<12:22, 17.94it/s, Loss=0.0215518, psnr=22.77, point=55982]
Training progress:   5%|▍         | 690/14000 [00:39<12:54, 17.19it/s, Loss=0.0215518, psnr=22.77, point=55982]
Training progress:   5%|▍         | 690/14000 [00:40<12:54, 17.19it/s, Loss=0.0180935, psnr=25.06, point=55982]
Training progress:   5%|▌         | 700/14000 [00:40<12:46, 17.35it/s, Loss=0.0180935, psnr=25.06, point=55982]
Training progress:   5%|▌         | 700/14000 [00:40<12:46, 17.35it/s, Loss=0.0168133, psnr=28.11, point=56231]
Training progress:   5%|▌         | 710/14000 [00:40<12:35, 17.59it/s, Loss=0.0168133, psnr=28.11, point=56231]
Training progress:   5%|▌         | 710/14000 [00:41<12:35, 17.59it/s, Loss=0.0201568, psnr=27.11, point=56231]
Training progress:   5%|▌         | 720/14000 [00:41<12:35, 17.59it/s, Loss=0.0201568, psnr=27.11, point=56231]
Training progress:   5%|▌         | 720/14000 [00:41<12:35, 17.59it/s, Loss=0.0182786, psnr=28.28, point=56231]
Training progress:   5%|▌         | 730/14000 [00:41<12:45, 17.33it/s, Loss=0.0182786, psnr=28.28, point=56231]
Training progress:   5%|▌         | 730/14000 [00:42<12:45, 17.33it/s, Loss=0.0223027, psnr=25.14, point=56231]
Training progress:   5%|▌         | 740/14000 [00:42<12:39, 17.47it/s, Loss=0.0223027, psnr=25.14, point=56231]
Training progress:   5%|▌         | 740/14000 [00:43<12:39, 17.47it/s, Loss=0.0189140, psnr=27.38, point=56231]
Training progress:   5%|▌         | 750/14000 [00:43<12:42, 17.37it/s, Loss=0.0189140, psnr=27.38, point=56231]
Training progress:   5%|▌         | 750/14000 [00:43<12:42, 17.37it/s, Loss=0.0168183, psnr=30.32, point=56231]
Training progress:   5%|▌         | 760/14000 [00:43<12:52, 17.13it/s, Loss=0.0168183, psnr=30.32, point=56231]
Training progress:   5%|▌         | 760/14000 [00:44<12:52, 17.13it/s, Loss=0.0189292, psnr=29.50, point=56231]
Training progress:   6%|▌         | 770/14000 [00:44<12:52, 17.12it/s, Loss=0.0189292, psnr=29.50, point=56231]
Training progress:   6%|▌         | 770/14000 [00:44<12:52, 17.12it/s, Loss=0.0181955, psnr=26.82, point=56231]
Training progress:   6%|▌         | 780/14000 [00:44<12:53, 17.09it/s, Loss=0.0181955, psnr=26.82, point=56231]
Training progress:   6%|▌         | 780/14000 [00:45<12:53, 17.09it/s, Loss=0.0197005, psnr=23.98, point=56231]
Training progress:   6%|▌         | 790/14000 [00:45<12:39, 17.40it/s, Loss=0.0197005, psnr=23.98, point=56231]
Training progress:   6%|▌         | 790/14000 [00:46<12:39, 17.40it/s, Loss=0.0216800, psnr=25.65, point=56231]
Training progress:   6%|▌         | 800/14000 [00:46<12:40, 17.35it/s, Loss=0.0216800, psnr=25.65, point=56231]
Training progress:   6%|▌         | 800/14000 [00:46<12:40, 17.35it/s, Loss=0.0180260, psnr=30.01, point=56414]
Training progress:   6%|▌         | 810/14000 [00:46<12:44, 17.26it/s, Loss=0.0180260, psnr=30.01, point=56414]
Training progress:   6%|▌         | 810/14000 [00:47<12:44, 17.26it/s, Loss=0.0173080, psnr=28.83, point=56414]
Training progress:   6%|▌         | 820/14000 [00:47<12:51, 17.09it/s, Loss=0.0173080, psnr=28.83, point=56414]
Training progress:   6%|▌         | 820/14000 [00:47<12:51, 17.09it/s, Loss=0.0207267, psnr=24.78, point=56414]
Training progress:   6%|▌         | 830/14000 [00:47<12:44, 17.23it/s, Loss=0.0207267, psnr=24.78, point=56414]
Training progress:   6%|▌         | 830/14000 [00:48<12:44, 17.23it/s, Loss=0.0180561, psnr=28.11, point=56414]
Training progress:   6%|▌         | 840/14000 [00:48<12:46, 17.16it/s, Loss=0.0180561, psnr=28.11, point=56414]
Training progress:   6%|▌         | 840/14000 [00:48<12:46, 17.16it/s, Loss=0.0209775, psnr=23.65, point=56414]
Training progress:   6%|▌         | 850/14000 [00:48<12:48, 17.12it/s, Loss=0.0209775, psnr=23.65, point=56414]
Training progress:   6%|▌         | 850/14000 [00:49<12:48, 17.12it/s, Loss=0.0195227, psnr=27.57, point=56414]
Training progress:   6%|▌         | 860/14000 [00:49<12:43, 17.21it/s, Loss=0.0195227, psnr=27.57, point=56414]
Training progress:   6%|▌         | 860/14000 [00:50<12:43, 17.21it/s, Loss=0.0195052, psnr=25.92, point=56414]
Training progress:   6%|▌         | 870/14000 [00:50<12:51, 17.01it/s, Loss=0.0195052, psnr=25.92, point=56414]
Training progress:   6%|▌         | 870/14000 [00:50<12:51, 17.01it/s, Loss=0.0161473, psnr=29.05, point=56414]
Training progress:   6%|▋         | 880/14000 [00:50<12:53, 16.96it/s, Loss=0.0161473, psnr=29.05, point=56414]
