scene: PourHotWater
Optimizing output/MeetingRoom/PourHotWater_rgb_down2x
Output folder: output/MeetingRoom/PourHotWater_rgb_down2x [17/01 00:10:40]
feature_dim: 48 [17/01 00:10:40]
load finished [17/01 00:10:40]
0it [00:00, ?it/s]
808it [00:00, 41690.22it/s]
format finished [17/01 00:10:40]
  0%|          | 0/808 [00:00<?, ?it/s]
  2%|▏         | 15/808 [00:00<00:05, 144.37it/s]
  4%|▎         | 30/808 [00:00<00:05, 133.06it/s]
  6%|▌         | 45/808 [00:00<00:05, 138.98it/s]
  8%|▊         | 64/808 [00:00<00:04, 155.28it/s]
 10%|▉         | 80/808 [00:00<00:04, 154.22it/s]
 12%|█▏        | 97/808 [00:00<00:04, 156.96it/s]
 14%|█▍        | 115/808 [00:00<00:04, 163.01it/s]
 16%|█▋        | 133/808 [00:00<00:04, 166.76it/s]
 19%|█▊        | 151/808 [00:00<00:03, 168.36it/s]
 21%|██        | 168/808 [00:01<00:03, 168.83it/s]
 23%|██▎       | 186/808 [00:01<00:03, 170.60it/s]
 25%|██▌       | 204/808 [00:01<00:03, 172.78it/s]
 27%|██▋       | 222/808 [00:01<00:03, 172.77it/s]
 30%|██▉       | 240/808 [00:01<00:03, 173.08it/s]
 32%|███▏      | 258/808 [00:01<00:03, 172.79it/s]
 34%|███▍      | 276/808 [00:01<00:03, 172.72it/s]
 36%|███▋      | 294/808 [00:01<00:02, 174.32it/s]
 39%|███▊      | 313/808 [00:01<00:02, 176.85it/s]
 41%|████      | 331/808 [00:01<00:02, 177.18it/s]
 43%|████▎     | 351/808 [00:02<00:02, 181.17it/s]
 46%|████▌     | 370/808 [00:02<00:02, 182.36it/s]
 48%|████▊     | 389/808 [00:02<00:02, 182.94it/s]
 51%|█████     | 409/808 [00:02<00:02, 186.04it/s]
 53%|█████▎    | 428/808 [00:02<00:02, 186.00it/s]
 55%|█████▌    | 447/808 [00:02<00:01, 185.78it/s]
 58%|█████▊    | 466/808 [00:02<00:01, 183.66it/s]
 60%|██████    | 485/808 [00:02<00:01, 178.99it/s]
 62%|██████▏   | 503/808 [00:02<00:01, 175.76it/s]
 64%|██████▍   | 521/808 [00:03<00:01, 173.97it/s]
 67%|██████▋   | 539/808 [00:03<00:01, 173.02it/s]
 69%|██████▉   | 557/808 [00:03<00:01, 173.26it/s]
 71%|███████   | 575/808 [00:03<00:01, 173.46it/s]
 73%|███████▎  | 593/808 [00:03<00:01, 173.32it/s]
 76%|███████▌  | 611/808 [00:03<00:01, 172.25it/s]
 78%|███████▊  | 629/808 [00:03<00:01, 172.36it/s]
 80%|████████  | 647/808 [00:03<00:00, 172.72it/s]
 82%|████████▏ | 665/808 [00:03<00:00, 172.65it/s]
 85%|████████▍ | 683/808 [00:03<00:00, 172.60it/s]
 87%|████████▋ | 702/808 [00:04<00:00, 175.76it/s]
 89%|████████▉ | 720/808 [00:04<00:00, 128.25it/s]
 91%|█████████▏| 739/808 [00:04<00:00, 141.74it/s]
 94%|█████████▎| 757/808 [00:04<00:00, 149.15it/s]
 96%|█████████▌| 774/808 [00:04<00:00, 152.53it/s]
 98%|█████████▊| 791/808 [00:04<00:00, 154.83it/s]
100%|██████████| 808/808 [00:04<00:00, 168.04it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [17/01 00:10:46]
Loading Test Cameras [17/01 00:10:46]
Loading Video Cameras [17/01 00:10:46]
Deformation Net Set aabb [ 56.63381 112.16862 230.85817] [-17.032377 -20.721348  -2.50623 ] [17/01 00:10:46]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 56.6338, 112.1686, 230.8582],
        [-17.0324, -20.7213,  -2.5062]]) [17/01 00:10:46]
Number of points at initialisation :  45914 [17/01 00:10:47]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2889914, psnr=9.45, point=45914]
Training progress:  72%|███████▏  | 10060/14000 [23:56<09:44,  6.74it/s, Loss=0.0842695, psnr=16.93, point=361172]
Training progress:  72%|███████▏  | 10060/14000 [23:57<09:44,  6.74it/s, Loss=0.0738282, psnr=17.77, point=361172]
Training progress:  72%|███████▏  | 10070/14000 [23:57<09:41,  6.76it/s, Loss=0.0738282, psnr=17.77, point=361172]
Training progress:  72%|███████▏  | 10070/14000 [23:59<09:41,  6.76it/s, Loss=0.0879789, psnr=15.94, point=361172]
Training progress:  72%|███████▏  | 10080/14000 [23:59<09:39,  6.76it/s, Loss=0.0879789, psnr=15.94, point=361172]
Training progress:  72%|███████▏  | 10080/14000 [24:00<09:39,  6.76it/s, Loss=0.0673959, psnr=20.53, point=361172]
Training progress:  72%|███████▏  | 10090/14000 [24:00<09:38,  6.76it/s, Loss=0.0673959, psnr=20.53, point=361172]
Training progress:  72%|███████▏  | 10090/14000 [24:02<09:38,  6.76it/s, Loss=0.0760617, psnr=18.17, point=361172]
Training progress:  72%|███████▏  | 10100/14000 [24:02<09:47,  6.64it/s, Loss=0.0760617, psnr=18.17, point=361172]
Training progress:  72%|███████▏  | 10100/14000 [24:03<09:47,  6.64it/s, Loss=0.0717268, psnr=18.55, point=361172]
Training progress:  72%|███████▏  | 10110/14000 [24:03<09:43,  6.67it/s, Loss=0.0717268, psnr=18.55, point=361172]
Training progress:  72%|███████▏  | 10110/14000 [24:05<09:43,  6.67it/s, Loss=0.0741334, psnr=18.12, point=361172]
Training progress:  72%|███████▏  | 10120/14000 [24:05<09:40,  6.68it/s, Loss=0.0741334, psnr=18.12, point=361172]
Training progress:  72%|███████▏  | 10120/14000 [24:06<09:40,  6.68it/s, Loss=0.0669909, psnr=20.64, point=361172]
Training progress:  72%|███████▏  | 10130/14000 [24:06<09:39,  6.68it/s, Loss=0.0669909, psnr=20.64, point=361172]
Training progress:  72%|███████▏  | 10130/14000 [24:08<09:39,  6.68it/s, Loss=0.0786791, psnr=16.52, point=361172]
Training progress:  72%|███████▏  | 10140/14000 [24:08<09:37,  6.69it/s, Loss=0.0786791, psnr=16.52, point=361172]
Training progress:  72%|███████▏  | 10140/14000 [24:09<09:37,  6.69it/s, Loss=0.0694811, psnr=22.53, point=361172]
Training progress:  72%|███████▎  | 10150/14000 [24:09<09:33,  6.72it/s, Loss=0.0694811, psnr=22.53, point=361172]
Training progress:  72%|███████▎  | 10150/14000 [24:11<09:33,  6.72it/s, Loss=0.0707513, psnr=18.17, point=361172]
Training progress:  73%|███████▎  | 10160/14000 [24:11<09:31,  6.73it/s, Loss=0.0707513, psnr=18.17, point=361172]
Training progress:  73%|███████▎  | 10160/14000 [24:12<09:31,  6.73it/s, Loss=0.0957856, psnr=15.18, point=361172]
Training progress:  73%|███████▎  | 10170/14000 [24:12<09:29,  6.72it/s, Loss=0.0957856, psnr=15.18, point=361172]
Training progress:  73%|███████▎  | 10170/14000 [24:14<09:29,  6.72it/s, Loss=0.0926630, psnr=14.63, point=361172]
Training progress:  73%|███████▎  | 10180/14000 [24:14<09:28,  6.72it/s, Loss=0.0926630, psnr=14.63, point=361172]
Training progress:  73%|███████▎  | 10180/14000 [24:15<09:28,  6.72it/s, Loss=0.0767573, psnr=19.29, point=361172]
Training progress:  73%|███████▎  | 10190/14000 [24:15<09:25,  6.74it/s, Loss=0.0767573, psnr=19.29, point=361172]
Training progress:  73%|███████▎  | 10190/14000 [24:17<09:25,  6.74it/s, Loss=0.0723984, psnr=18.32, point=361172]
Training progress:  73%|███████▎  | 10200/14000 [24:17<09:32,  6.64it/s, Loss=0.0723984, psnr=18.32, point=361172]
Training progress:  73%|███████▎  | 10200/14000 [24:18<09:32,  6.64it/s, Loss=0.0804446, psnr=17.76, point=361172]
Training progress:  73%|███████▎  | 10210/14000 [24:18<09:28,  6.66it/s, Loss=0.0804446, psnr=17.76, point=361172]
Training progress:  73%|███████▎  | 10210/14000 [24:20<09:28,  6.66it/s, Loss=0.0702544, psnr=20.46, point=361172]
Training progress:  73%|███████▎  | 10220/14000 [24:20<09:25,  6.69it/s, Loss=0.0702544, psnr=20.46, point=361172]
Training progress:  73%|███████▎  | 10220/14000 [24:21<09:25,  6.69it/s, Loss=0.0859851, psnr=14.76, point=361172]
Training progress:  73%|███████▎  | 10230/14000 [24:21<09:21,  6.71it/s, Loss=0.0859851, psnr=14.76, point=361172]
Training progress:  73%|███████▎  | 10230/14000 [24:23<09:21,  6.71it/s, Loss=0.1057466, psnr=13.73, point=361172]
Training progress:  73%|███████▎  | 10240/14000 [24:23<09:20,  6.71it/s, Loss=0.1057466, psnr=13.73, point=361172]
Training progress:  73%|███████▎  | 10240/14000 [24:24<09:20,  6.71it/s, Loss=0.0750410, psnr=21.71, point=361172]
Training progress:  73%|███████▎  | 10250/14000 [24:24<09:17,  6.73it/s, Loss=0.0750410, psnr=21.71, point=361172]
Training progress:  73%|███████▎  | 10250/14000 [24:26<09:17,  6.73it/s, Loss=0.0750455, psnr=19.95, point=361172]
Training progress:  73%|███████▎  | 10260/14000 [24:26<09:13,  6.75it/s, Loss=0.0750455, psnr=19.95, point=361172]
Training progress:  73%|███████▎  | 10260/14000 [24:27<09:13,  6.75it/s, Loss=0.0971958, psnr=14.81, point=361172]
Training progress:  73%|███████▎  | 10270/14000 [24:27<09:12,  6.76it/s, Loss=0.0971958, psnr=14.81, point=361172]
Training progress:  73%|███████▎  | 10270/14000 [24:29<09:12,  6.76it/s, Loss=0.0768390, psnr=17.69, point=361172]
Training progress:  73%|███████▎  | 10280/14000 [24:29<09:11,  6.74it/s, Loss=0.0768390, psnr=17.69, point=361172]
Training progress:  73%|███████▎  | 10280/14000 [24:30<09:11,  6.74it/s, Loss=0.0830344, psnr=20.87, point=361172]
Training progress:  74%|███████▎  | 10290/14000 [24:30<09:10,  6.74it/s, Loss=0.0830344, psnr=20.87, point=361172]
Training progress:  74%|███████▎  | 10290/14000 [24:32<09:10,  6.74it/s, Loss=0.0811703, psnr=18.04, point=361172]
Training progress:  74%|███████▎  | 10300/14000 [24:32<09:18,  6.63it/s, Loss=0.0811703, psnr=18.04, point=361172]
Training progress:  74%|███████▎  | 10300/14000 [24:33<09:18,  6.63it/s, Loss=0.0737138, psnr=18.72, point=361172]
Training progress:  74%|███████▎  | 10310/14000 [24:33<09:12,  6.68it/s, Loss=0.0737138, psnr=18.72, point=361172]
Training progress:  74%|███████▎  | 10310/14000 [24:35<09:12,  6.68it/s, Loss=0.0895547, psnr=15.77, point=361172]
Training progress:  74%|███████▎  | 10320/14000 [24:35<09:08,  6.70it/s, Loss=0.0895547, psnr=15.77, point=361172]
Training progress:  74%|███████▎  | 10320/14000 [24:36<09:08,  6.70it/s, Loss=0.0813132, psnr=16.59, point=361172]
Training progress:  74%|███████▍  | 10330/14000 [24:36<09:06,  6.72it/s, Loss=0.0813132, psnr=16.59, point=361172]
Training progress:  74%|███████▍  | 10330/14000 [24:38<09:06,  6.72it/s, Loss=0.0830722, psnr=18.69, point=361172]
Training progress:  74%|███████▍  | 10340/14000 [24:38<09:04,  6.72it/s, Loss=0.0830722, psnr=18.69, point=361172]
Training progress:  74%|███████▍  | 10340/14000 [24:39<09:04,  6.72it/s, Loss=0.0769149, psnr=19.17, point=361172]
Training progress:  74%|███████▍  | 10350/14000 [24:39<09:02,  6.72it/s, Loss=0.0769149, psnr=19.17, point=361172]
Training progress:  74%|███████▍  | 10350/14000 [24:40<09:02,  6.72it/s, Loss=0.0703232, psnr=19.23, point=361172]
Training progress:  74%|███████▍  | 10360/14000 [24:40<09:01,  6.73it/s, Loss=0.0703232, psnr=19.23, point=361172]
Training progress:  74%|███████▍  | 10360/14000 [24:42<09:01,  6.73it/s, Loss=0.0710180, psnr=18.48, point=361172]
Training progress:  74%|███████▍  | 10370/14000 [24:42<08:58,  6.74it/s, Loss=0.0710180, psnr=18.48, point=361172]
Training progress:  74%|███████▍  | 10370/14000 [24:43<08:58,  6.74it/s, Loss=0.0839682, psnr=17.19, point=361172]
Training progress:  74%|███████▍  | 10380/14000 [24:43<08:57,  6.73it/s, Loss=0.0839682, psnr=17.19, point=361172]
Training progress:  74%|███████▍  | 10380/14000 [24:45<08:57,  6.73it/s, Loss=0.1003786, psnr=14.50, point=361172]
Training progress:  74%|███████▍  | 10390/14000 [24:45<08:56,  6.73it/s, Loss=0.1003786, psnr=14.50, point=361172]
Training progress:  74%|███████▍  | 10390/14000 [24:46<08:56,  6.73it/s, Loss=0.0736016, psnr=18.56, point=361172]
Training progress:  74%|███████▍  | 10400/14000 [24:46<09:01,  6.65it/s, Loss=0.0736016, psnr=18.56, point=361172]
Training progress:  74%|███████▍  | 10400/14000 [24:48<09:01,  6.65it/s, Loss=0.0767234, psnr=18.54, point=361172]
Training progress:  74%|███████▍  | 10410/14000 [24:48<08:56,  6.69it/s, Loss=0.0767234, psnr=18.54, point=361172]
Training progress:  74%|███████▍  | 10410/14000 [24:49<08:56,  6.69it/s, Loss=0.0869089, psnr=16.81, point=361172]
Training progress:  74%|███████▍  | 10420/14000 [24:49<08:53,  6.71it/s, Loss=0.0869089, psnr=16.81, point=361172]
Training progress:  74%|███████▍  | 10420/14000 [24:51<08:53,  6.71it/s, Loss=0.0823003, psnr=18.89, point=361172]
Training progress:  74%|███████▍  | 10430/14000 [24:51<08:50,  6.73it/s, Loss=0.0823003, psnr=18.89, point=361172]
Training progress:  74%|███████▍  | 10430/14000 [24:52<08:50,  6.73it/s, Loss=0.0954317, psnr=17.62, point=361172]
Training progress:  75%|███████▍  | 10440/14000 [24:52<08:47,  6.74it/s, Loss=0.0954317, psnr=17.62, point=361172]
Training progress:  75%|███████▍  | 10440/14000 [24:54<08:47,  6.74it/s, Loss=0.0778734, psnr=17.22, point=361172]
Training progress:  75%|███████▍  | 10450/14000 [24:54<08:46,  6.74it/s, Loss=0.0778734, psnr=17.22, point=361172]
Training progress:  75%|███████▍  | 10450/14000 [24:55<08:46,  6.74it/s, Loss=0.0801327, psnr=18.14, point=361172]
Training progress:  75%|███████▍  | 10460/14000 [24:55<08:45,  6.74it/s, Loss=0.0801327, psnr=18.14, point=361172]
Training progress:  75%|███████▍  | 10460/14000 [24:57<08:45,  6.74it/s, Loss=0.0825162, psnr=17.24, point=361172]
Training progress:  75%|███████▍  | 10470/14000 [24:57<08:43,  6.74it/s, Loss=0.0825162, psnr=17.24, point=361172]
Training progress:  75%|███████▍  | 10470/14000 [24:58<08:43,  6.74it/s, Loss=0.0836057, psnr=17.05, point=361172]
Training progress:  75%|███████▍  | 10480/14000 [24:58<08:42,  6.73it/s, Loss=0.0836057, psnr=17.05, point=361172]
Training progress:  75%|███████▍  | 10480/14000 [25:00<08:42,  6.73it/s, Loss=0.0748775, psnr=18.44, point=361172]
Training progress:  75%|███████▍  | 10490/14000 [25:00<08:41,  6.73it/s, Loss=0.0748775, psnr=18.44, point=361172]
Training progress:  75%|███████▍  | 10490/14000 [25:01<08:41,  6.73it/s, Loss=0.0748577, psnr=19.44, point=361172]
Training progress:  75%|███████▌  | 10500/14000 [25:01<08:47,  6.63it/s, Loss=0.0748577, psnr=19.44, point=361172]
Training progress:  75%|███████▌  | 10500/14000 [25:03<08:47,  6.63it/s, Loss=0.0776656, psnr=16.99, point=361172]
Training progress:  75%|███████▌  | 10510/14000 [25:03<08:43,  6.67it/s, Loss=0.0776656, psnr=16.99, point=361172]
Training progress:  75%|███████▌  | 10510/14000 [25:04<08:43,  6.67it/s, Loss=0.0841036, psnr=17.51, point=361172]
Training progress:  75%|███████▌  | 10520/14000 [25:04<08:38,  6.71it/s, Loss=0.0841036, psnr=17.51, point=361172]
Training progress:  75%|███████▌  | 10520/14000 [25:06<08:38,  6.71it/s, Loss=0.0778051, psnr=18.17, point=361172]
Training progress:  75%|███████▌  | 10530/14000 [25:06<08:35,  6.73it/s, Loss=0.0778051, psnr=18.17, point=361172]
Training progress:  75%|███████▌  | 10530/14000 [25:07<08:35,  6.73it/s, Loss=0.0958975, psnr=15.77, point=361172]
Training progress:  75%|███████▌  | 10540/14000 [25:07<08:32,  6.75it/s, Loss=0.0958975, psnr=15.77, point=361172]
Training progress:  75%|███████▌  | 10540/14000 [25:09<08:32,  6.75it/s, Loss=0.0760732, psnr=19.06, point=361172]
Training progress:  75%|███████▌  | 10550/14000 [25:09<08:31,  6.75it/s, Loss=0.0760732, psnr=19.06, point=361172]
Training progress:  75%|███████▌  | 10550/14000 [25:10<08:31,  6.75it/s, Loss=0.0713674, psnr=17.76, point=361172]
Training progress:  75%|███████▌  | 10560/14000 [25:10<08:31,  6.73it/s, Loss=0.0713674, psnr=17.76, point=361172]
Training progress:  75%|███████▌  | 10560/14000 [25:12<08:31,  6.73it/s, Loss=0.0759035, psnr=18.18, point=361172]
Training progress:  76%|███████▌  | 10570/14000 [25:12<08:29,  6.73it/s, Loss=0.0759035, psnr=18.18, point=361172]
Training progress:  76%|███████▌  | 10570/14000 [25:13<08:29,  6.73it/s, Loss=0.0788069, psnr=17.44, point=361172]
Training progress:  76%|███████▌  | 10580/14000 [25:13<08:28,  6.73it/s, Loss=0.0788069, psnr=17.44, point=361172]
Training progress:  76%|███████▌  | 10580/14000 [25:15<08:28,  6.73it/s, Loss=0.0782451, psnr=17.33, point=361172]
Training progress:  76%|███████▌  | 10590/14000 [25:15<08:26,  6.73it/s, Loss=0.0782451, psnr=17.33, point=361172]
Training progress:  76%|███████▌  | 10590/14000 [25:16<08:26,  6.73it/s, Loss=0.0858777, psnr=16.34, point=361172]
Training progress:  76%|███████▌  | 10600/14000 [25:16<08:30,  6.65it/s, Loss=0.0858777, psnr=16.34, point=361172]
Training progress:  76%|███████▌  | 10600/14000 [25:18<08:30,  6.65it/s, Loss=0.0810090, psnr=16.74, point=361172]
Training progress:  76%|███████▌  | 10610/14000 [25:18<08:27,  6.68it/s, Loss=0.0810090, psnr=16.74, point=361172]
Training progress:  76%|███████▌  | 10610/14000 [25:19<08:27,  6.68it/s, Loss=0.0730910, psnr=18.99, point=361172]
Training progress:  76%|███████▌  | 10620/14000 [25:19<08:25,  6.69it/s, Loss=0.0730910, psnr=18.99, point=361172]
Training progress:  76%|███████▌  | 10620/14000 [25:21<08:25,  6.69it/s, Loss=0.0734970, psnr=18.67, point=361172]
Training progress:  76%|███████▌  | 10630/14000 [25:21<08:23,  6.70it/s, Loss=0.0734970, psnr=18.67, point=361172]
Training progress:  76%|███████▌  | 10630/14000 [25:22<08:23,  6.70it/s, Loss=0.0784392, psnr=17.79, point=361172]
Training progress:  76%|███████▌  | 10640/14000 [25:22<08:21,  6.70it/s, Loss=0.0784392, psnr=17.79, point=361172]
Training progress:  76%|███████▌  | 10640/14000 [25:24<08:21,  6.70it/s, Loss=0.0867536, psnr=15.63, point=361172]
Training progress:  76%|███████▌  | 10650/14000 [25:24<08:19,  6.71it/s, Loss=0.0867536, psnr=15.63, point=361172]
Training progress:  76%|███████▌  | 10650/14000 [25:25<08:19,  6.71it/s, Loss=0.0835278, psnr=18.05, point=361172]
Training progress:  76%|███████▌  | 10660/14000 [25:25<08:17,  6.72it/s, Loss=0.0835278, psnr=18.05, point=361172]
Training progress:  76%|███████▌  | 10660/14000 [25:27<08:17,  6.72it/s, Loss=0.0784080, psnr=19.07, point=361172]
Training progress:  76%|███████▌  | 10670/14000 [25:27<08:14,  6.73it/s, Loss=0.0784080, psnr=19.07, point=361172]
Training progress:  76%|███████▌  | 10670/14000 [25:28<08:14,  6.73it/s, Loss=0.0742868, psnr=17.75, point=361172]
Training progress:  76%|███████▋  | 10680/14000 [25:28<08:12,  6.74it/s, Loss=0.0742868, psnr=17.75, point=361172]
Training progress:  76%|███████▋  | 10680/14000 [25:30<08:12,  6.74it/s, Loss=0.0845926, psnr=17.40, point=361172]
Training progress:  76%|███████▋  | 10690/14000 [25:30<08:10,  6.74it/s, Loss=0.0845926, psnr=17.40, point=361172]
Training progress:  76%|███████▋  | 10690/14000 [25:31<08:10,  6.74it/s, Loss=0.0699801, psnr=19.01, point=361172]
Training progress:  76%|███████▋  | 10700/14000 [25:31<08:17,  6.63it/s, Loss=0.0699801, psnr=19.01, point=361172]
Training progress:  76%|███████▋  | 10700/14000 [25:33<08:17,  6.63it/s, Loss=0.0954931, psnr=17.95, point=361172]
Training progress:  76%|███████▋  | 10710/14000 [25:33<08:13,  6.66it/s, Loss=0.0954931, psnr=17.95, point=361172]
Training progress:  76%|███████▋  | 10710/14000 [25:34<08:13,  6.66it/s, Loss=0.0833949, psnr=16.88, point=361172]
Training progress:  77%|███████▋  | 10720/14000 [25:34<08:07,  6.72it/s, Loss=0.0833949, psnr=16.88, point=361172]
Training progress:  77%|███████▋  | 10720/14000 [25:36<08:07,  6.72it/s, Loss=0.0894115, psnr=15.55, point=361172]
Training progress:  77%|███████▋  | 10730/14000 [25:36<08:06,  6.72it/s, Loss=0.0894115, psnr=15.55, point=361172]
Training progress:  77%|███████▋  | 10730/14000 [25:37<08:06,  6.72it/s, Loss=0.0643194, psnr=20.16, point=361172]
Training progress:  77%|███████▋  | 10740/14000 [25:37<08:04,  6.72it/s, Loss=0.0643194, psnr=20.16, point=361172]
Training progress:  77%|███████▋  | 10740/14000 [25:39<08:04,  6.72it/s, Loss=0.0760356, psnr=18.98, point=361172]
Training progress:  77%|███████▋  | 10750/14000 [25:39<08:04,  6.71it/s, Loss=0.0760356, psnr=18.98, point=361172]
Training progress:  77%|███████▋  | 10750/14000 [25:40<08:04,  6.71it/s, Loss=0.0918569, psnr=13.98, point=361172]
Training progress:  77%|███████▋  | 10760/14000 [25:40<08:01,  6.73it/s, Loss=0.0918569, psnr=13.98, point=361172]
Training progress:  77%|███████▋  | 10760/14000 [25:42<08:01,  6.73it/s, Loss=0.0981600, psnr=17.32, point=361172]
Training progress:  77%|███████▋  | 10770/14000 [25:42<08:01,  6.71it/s, Loss=0.0981600, psnr=17.32, point=361172]
Training progress:  77%|███████▋  | 10770/14000 [25:43<08:01,  6.71it/s, Loss=0.0848460, psnr=15.92, point=361172]
Training progress:  77%|███████▋  | 10780/14000 [25:43<07:59,  6.72it/s, Loss=0.0848460, psnr=15.92, point=361172]
Training progress:  77%|███████▋  | 10780/14000 [25:45<07:59,  6.72it/s, Loss=0.0694879, psnr=21.66, point=361172]
Training progress:  77%|███████▋  | 10790/14000 [25:45<07:56,  6.73it/s, Loss=0.0694879, psnr=21.66, point=361172]
Training progress:  77%|███████▋  | 10790/14000 [25:46<07:56,  6.73it/s, Loss=0.0750865, psnr=17.29, point=361172]
Training progress:  77%|███████▋  | 10800/14000 [25:46<08:01,  6.65it/s, Loss=0.0750865, psnr=17.29, point=361172]
Training progress:  77%|███████▋  | 10800/14000 [25:48<08:01,  6.65it/s, Loss=0.0758035, psnr=16.69, point=361172]
Training progress:  77%|███████▋  | 10810/14000 [25:48<07:57,  6.68it/s, Loss=0.0758035, psnr=16.69, point=361172]
Training progress:  77%|███████▋  | 10810/14000 [25:49<07:57,  6.68it/s, Loss=0.0709712, psnr=17.88, point=361172]
Training progress:  77%|███████▋  | 10820/14000 [25:49<07:54,  6.70it/s, Loss=0.0709712, psnr=17.88, point=361172]
Training progress:  77%|███████▋  | 10820/14000 [25:51<07:54,  6.70it/s, Loss=0.0883029, psnr=18.68, point=361172]
Training progress:  77%|███████▋  | 10830/14000 [25:51<07:51,  6.72it/s, Loss=0.0883029, psnr=18.68, point=361172]
Training progress:  77%|███████▋  | 10830/14000 [25:52<07:51,  6.72it/s, Loss=0.0801497, psnr=17.44, point=361172]
Training progress:  77%|███████▋  | 10840/14000 [25:52<07:48,  6.74it/s, Loss=0.0801497, psnr=17.44, point=361172]
Training progress:  77%|███████▋  | 10840/14000 [25:53<07:48,  6.74it/s, Loss=0.0934313, psnr=15.02, point=361172]
Training progress:  78%|███████▊  | 10850/14000 [25:53<07:48,  6.73it/s, Loss=0.0934313, psnr=15.02, point=361172]
Training progress:  78%|███████▊  | 10850/14000 [25:55<07:48,  6.73it/s, Loss=0.0876557, psnr=15.61, point=361172]
Training progress:  78%|███████▊  | 10860/14000 [25:55<07:46,  6.73it/s, Loss=0.0876557, psnr=15.61, point=361172]
Training progress:  78%|███████▊  | 10860/14000 [25:56<07:46,  6.73it/s, Loss=0.0805002, psnr=16.53, point=361172]
Training progress:  78%|███████▊  | 10870/14000 [25:56<07:45,  6.73it/s, Loss=0.0805002, psnr=16.53, point=361172]
Training progress:  78%|███████▊  | 10870/14000 [25:58<07:45,  6.73it/s, Loss=0.0873146, psnr=17.29, point=361172]
Training progress:  78%|███████▊  | 10880/14000 [25:58<07:43,  6.73it/s, Loss=0.0873146, psnr=17.29, point=361172]
Training progress:  78%|███████▊  | 10880/14000 [25:59<07:43,  6.73it/s, Loss=0.0701109, psnr=20.15, point=361172]
Training progress:  78%|███████▊  | 10890/14000 [25:59<07:42,  6.73it/s, Loss=0.0701109, psnr=20.15, point=361172]
Training progress:  78%|███████▊  | 10890/14000 [26:01<07:42,  6.73it/s, Loss=0.0831398, psnr=18.13, point=361172]
Training progress:  78%|███████▊  | 10900/14000 [26:01<07:47,  6.63it/s, Loss=0.0831398, psnr=18.13, point=361172]
Training progress:  78%|███████▊  | 10900/14000 [26:02<07:47,  6.63it/s, Loss=0.0666469, psnr=19.19, point=361172]
Training progress:  78%|███████▊  | 10910/14000 [26:02<07:45,  6.64it/s, Loss=0.0666469, psnr=19.19, point=361172]
Training progress:  78%|███████▊  | 10910/14000 [26:04<07:45,  6.64it/s, Loss=0.0747687, psnr=18.23, point=361172]
Training progress:  78%|███████▊  | 10920/14000 [26:04<07:42,  6.66it/s, Loss=0.0747687, psnr=18.23, point=361172]
Training progress:  78%|███████▊  | 10920/14000 [26:05<07:42,  6.66it/s, Loss=0.0763322, psnr=19.34, point=361172]
Training progress:  78%|███████▊  | 10930/14000 [26:05<07:40,  6.67it/s, Loss=0.0763322, psnr=19.34, point=361172]
Training progress:  78%|███████▊  | 10930/14000 [26:07<07:40,  6.67it/s, Loss=0.0766682, psnr=19.73, point=361172]
Training progress:  78%|███████▊  | 10940/14000 [26:07<07:37,  6.68it/s, Loss=0.0766682, psnr=19.73, point=361172]
Training progress:  78%|███████▊  | 10940/14000 [26:08<07:37,  6.68it/s, Loss=0.0809787, psnr=16.84, point=361172]
Training progress:  78%|███████▊  | 10950/14000 [26:08<07:35,  6.70it/s, Loss=0.0809787, psnr=16.84, point=361172]
Training progress:  78%|███████▊  | 10950/14000 [26:10<07:35,  6.70it/s, Loss=0.0773214, psnr=18.39, point=361172]
Training progress:  78%|███████▊  | 10960/14000 [26:10<07:31,  6.73it/s, Loss=0.0773214, psnr=18.39, point=361172]
Training progress:  78%|███████▊  | 10960/14000 [26:11<07:31,  6.73it/s, Loss=0.0749751, psnr=18.43, point=361172]
Training progress:  78%|███████▊  | 10970/14000 [26:11<07:27,  6.77it/s, Loss=0.0749751, psnr=18.43, point=361172]
Training progress:  78%|███████▊  | 10970/14000 [26:13<07:27,  6.77it/s, Loss=0.0756041, psnr=16.97, point=361172]
Training progress:  78%|███████▊  | 10980/14000 [26:13<07:24,  6.80it/s, Loss=0.0756041, psnr=16.97, point=361172]
Training progress:  78%|███████▊  | 10980/14000 [26:14<07:24,  6.80it/s, Loss=0.0880185, psnr=15.29, point=361172]
Training progress:  78%|███████▊  | 10990/14000 [26:14<07:22,  6.81it/s, Loss=0.0880185, psnr=15.29, point=361172]
Training progress:  78%|███████▊  | 10990/14000 [26:16<07:22,  6.81it/s, Loss=0.0798345, psnr=18.18, point=361172]
Training progress:  79%|███████▊  | 11000/14000 [26:16<07:27,  6.70it/s, Loss=0.0798345, psnr=18.18, point=361172]
Training progress:  79%|███████▊  | 11000/14000 [26:17<07:27,  6.70it/s, Loss=0.0739047, psnr=18.64, point=361172]
