scene: HairDryer
Optimizing output/MeetingRoom/HairDryer_rgb_down2x
Output folder: output/MeetingRoom/HairDryer_rgb_down2x [16/01 17:26:20]
feature_dim: 48 [16/01 17:26:20]
load finished [16/01 17:26:20]
0it [00:00, ?it/s]
560it [00:00, 56682.52it/s]
format finished [16/01 17:26:20]
  0%|          | 0/560 [00:00<?, ?it/s]
  1%|▏         | 7/560 [00:00<00:08, 68.79it/s]
  4%|▎         | 20/560 [00:00<00:05, 101.81it/s]
  6%|▌         | 33/560 [00:00<00:04, 108.53it/s]
  8%|▊         | 45/560 [00:00<00:04, 107.66it/s]
 10%|█         | 58/560 [00:00<00:04, 115.11it/s]
 12%|█▎        | 70/560 [00:00<00:04, 110.28it/s]
 15%|█▍        | 82/560 [00:00<00:04, 110.71it/s]
 17%|█▋        | 94/560 [00:00<00:04, 112.84it/s]
 19%|█▉        | 106/560 [00:01<00:04, 101.45it/s]
 21%|██        | 117/560 [00:01<00:04, 97.09it/s] 
 23%|██▎       | 127/560 [00:01<00:04, 97.06it/s]
 25%|██▍       | 138/560 [00:01<00:04, 99.75it/s]
 27%|██▋       | 149/560 [00:01<00:04, 98.81it/s]
 29%|██▉       | 161/560 [00:01<00:03, 104.50it/s]
 31%|███▏      | 175/560 [00:01<00:03, 111.32it/s]
 33%|███▎      | 187/560 [00:01<00:03, 103.01it/s]
 35%|███▌      | 198/560 [00:01<00:03, 97.75it/s] 
 38%|███▊      | 211/560 [00:02<00:03, 104.25it/s]
 40%|███▉      | 222/560 [00:02<00:03, 105.11it/s]
 42%|████▏     | 233/560 [00:02<00:03, 105.93it/s]
 44%|████▍     | 246/560 [00:02<00:02, 111.48it/s]
 46%|████▌     | 258/560 [00:02<00:03, 98.99it/s] 
 48%|████▊     | 269/560 [00:02<00:02, 98.68it/s]
 50%|█████     | 281/560 [00:02<00:02, 102.69it/s]
 52%|█████▏    | 292/560 [00:02<00:02, 103.15it/s]
 54%|█████▍    | 303/560 [00:02<00:02, 101.76it/s]
 56%|█████▌    | 314/560 [00:03<00:02, 98.75it/s] 
 58%|█████▊    | 324/560 [00:03<00:02, 91.60it/s]
 60%|█████▉    | 334/560 [00:03<00:02, 92.72it/s]
 61%|██████▏   | 344/560 [00:03<00:02, 92.65it/s]
 63%|██████▎   | 354/560 [00:03<00:02, 88.26it/s]
 65%|██████▌   | 365/560 [00:03<00:02, 93.72it/s]
 67%|██████▋   | 375/560 [00:03<00:02, 84.75it/s]
 69%|██████▉   | 386/560 [00:03<00:01, 89.95it/s]
 71%|███████   | 397/560 [00:03<00:01, 94.74it/s]
 73%|███████▎  | 409/560 [00:04<00:01, 100.08it/s]
 75%|███████▌  | 420/560 [00:04<00:01, 96.07it/s] 
 77%|███████▋  | 431/560 [00:04<00:01, 99.61it/s]
 79%|███████▉  | 444/560 [00:04<00:01, 104.59it/s]
 81%|████████▏ | 455/560 [00:04<00:00, 105.56it/s]
 83%|████████▎ | 466/560 [00:04<00:00, 102.92it/s]
 85%|████████▌ | 477/560 [00:04<00:00, 100.92it/s]
 87%|████████▋ | 488/560 [00:04<00:00, 98.26it/s] 
 89%|████████▉ | 501/560 [00:04<00:00, 105.35it/s]
 91%|█████████▏| 512/560 [00:05<00:00, 103.84it/s]
 93%|█████████▎| 523/560 [00:05<00:00, 103.63it/s]
 96%|█████████▌| 535/560 [00:05<00:00, 106.68it/s]
 98%|█████████▊| 546/560 [00:05<00:00, 89.72it/s] 
100%|█████████▉| 558/560 [00:05<00:00, 95.31it/s]
100%|██████████| 560/560 [00:05<00:00, 100.21it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 17:26:27]
Loading Test Cameras [16/01 17:26:27]
Loading Video Cameras [16/01 17:26:27]
Deformation Net Set aabb [  5.44596   21.029377 360.9302  ] [-171.44025   -112.04302     -1.3608743] [16/01 17:26:27]
Voxel Plane: set aabb= Parameter containing:
tensor([[   5.4460,   21.0294,  360.9302],
        [-171.4402, -112.0430,   -1.3609]]) [16/01 17:26:27]
Number of points at initialisation :  22301 [16/01 17:26:28]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2877346, psnr=9.20, point=22301]
Training progress:  92%|█████████▏| 2770/3000 [00:37<00:02, 85.93it/s, Loss=0.1869707, psnr=10.97, point=115938]
Training progress:  92%|█████████▏| 2770/3000 [00:38<00:02, 85.93it/s, Loss=0.1536078, psnr=12.33, point=115938]
Training progress:  93%|█████████▎| 2780/3000 [00:38<00:02, 87.53it/s, Loss=0.1536078, psnr=12.33, point=115938]
Training progress:  93%|█████████▎| 2780/3000 [00:38<00:02, 87.53it/s, Loss=0.1456297, psnr=12.96, point=115938]
Training progress:  93%|█████████▎| 2790/3000 [00:38<00:02, 89.60it/s, Loss=0.1456297, psnr=12.96, point=115938]
Training progress:  93%|█████████▎| 2790/3000 [00:38<00:02, 89.60it/s, Loss=0.1922821, psnr=10.97, point=115938]
Training progress:  93%|█████████▎| 2800/3000 [00:38<00:02, 81.19it/s, Loss=0.1922821, psnr=10.97, point=115938]
Training progress:  93%|█████████▎| 2800/3000 [00:38<00:02, 81.19it/s, Loss=0.1818929, psnr=11.15, point=121401]
Training progress:  94%|█████████▎| 2810/3000 [00:38<00:02, 84.51it/s, Loss=0.1818929, psnr=11.15, point=121401]
Training progress:  94%|█████████▎| 2810/3000 [00:38<00:02, 84.51it/s, Loss=0.1654554, psnr=12.49, point=121401]
Training progress:  94%|█████████▍| 2820/3000 [00:38<00:02, 87.30it/s, Loss=0.1654554, psnr=12.49, point=121401]
Training progress:  94%|█████████▍| 2820/3000 [00:38<00:02, 87.30it/s, Loss=0.1755280, psnr=12.06, point=121401]
Training progress:  94%|█████████▍| 2830/3000 [00:38<00:01, 89.15it/s, Loss=0.1755280, psnr=12.06, point=121401]
Training progress:  94%|█████████▍| 2830/3000 [00:38<00:01, 89.15it/s, Loss=0.1636590, psnr=12.56, point=121401]
Training progress:  95%|█████████▍| 2840/3000 [00:38<00:01, 89.39it/s, Loss=0.1636590, psnr=12.56, point=121401]
Training progress:  95%|█████████▍| 2840/3000 [00:38<00:01, 89.39it/s, Loss=0.1595450, psnr=12.90, point=121401]
Training progress:  95%|█████████▌| 2850/3000 [00:38<00:01, 80.30it/s, Loss=0.1595450, psnr=12.90, point=121401]
Training progress:  95%|█████████▌| 2850/3000 [00:39<00:01, 80.30it/s, Loss=0.1712280, psnr=11.19, point=121401]
Training progress:  95%|█████████▌| 2860/3000 [00:39<00:01, 83.46it/s, Loss=0.1712280, psnr=11.19, point=121401]
Training progress:  95%|█████████▌| 2860/3000 [00:39<00:01, 83.46it/s, Loss=0.1636169, psnr=11.08, point=121401]
Training progress:  96%|█████████▌| 2870/3000 [00:39<00:01, 84.92it/s, Loss=0.1636169, psnr=11.08, point=121401]
Training progress:  96%|█████████▌| 2870/3000 [00:39<00:01, 84.92it/s, Loss=0.1550926, psnr=12.13, point=121401]
Training progress:  96%|█████████▌| 2880/3000 [00:39<00:01, 86.78it/s, Loss=0.1550926, psnr=12.13, point=121401]
Training progress:  96%|█████████▌| 2880/3000 [00:39<00:01, 86.78it/s, Loss=0.1868436, psnr=10.54, point=121401]
Training progress:  96%|█████████▋| 2890/3000 [00:39<00:01, 86.77it/s, Loss=0.1868436, psnr=10.54, point=121401]
Training progress:  96%|█████████▋| 2890/3000 [00:39<00:01, 86.77it/s, Loss=0.1578282, psnr=12.11, point=121401]
Training progress:  97%|█████████▋| 2900/3000 [00:39<00:01, 78.80it/s, Loss=0.1578282, psnr=12.11, point=121401]
Training progress:  97%|█████████▋| 2900/3000 [00:39<00:01, 78.80it/s, Loss=0.2017942, psnr=11.04, point=126361]
Training progress:  97%|█████████▋| 2910/3000 [00:39<00:01, 79.83it/s, Loss=0.2017942, psnr=11.04, point=126361]
Training progress:  97%|█████████▋| 2910/3000 [00:39<00:01, 79.83it/s, Loss=0.2018039, psnr=10.60, point=126361]
Training progress:  97%|█████████▋| 2920/3000 [00:39<00:00, 80.38it/s, Loss=0.2018039, psnr=10.60, point=126361]
Training progress:  97%|█████████▋| 2920/3000 [00:39<00:00, 80.38it/s, Loss=0.1644988, psnr=12.48, point=126361]
Training progress:  98%|█████████▊| 2930/3000 [00:39<00:00, 82.94it/s, Loss=0.1644988, psnr=12.48, point=126361]
Training progress:  98%|█████████▊| 2930/3000 [00:39<00:00, 82.94it/s, Loss=0.1825478, psnr=10.90, point=126361]
Training progress:  98%|█████████▊| 2940/3000 [00:39<00:00, 83.40it/s, Loss=0.1825478, psnr=10.90, point=126361]
Training progress:  98%|█████████▊| 2940/3000 [00:40<00:00, 83.40it/s, Loss=0.1944034, psnr=10.09, point=126361]
Training progress:  98%|█████████▊| 2950/3000 [00:40<00:00, 75.96it/s, Loss=0.1944034, psnr=10.09, point=126361]
Training progress:  98%|█████████▊| 2950/3000 [00:40<00:00, 75.96it/s, Loss=0.1562863, psnr=12.08, point=126361]
Training progress:  99%|█████████▊| 2960/3000 [00:40<00:00, 79.68it/s, Loss=0.1562863, psnr=12.08, point=126361]
Training progress:  99%|█████████▊| 2960/3000 [00:40<00:00, 79.68it/s, Loss=0.1650357, psnr=11.45, point=126361]
Training progress:  99%|█████████▉| 2970/3000 [00:40<00:00, 83.67it/s, Loss=0.1650357, psnr=11.45, point=126361]
Training progress:  99%|█████████▉| 2970/3000 [00:40<00:00, 83.67it/s, Loss=0.1592635, psnr=11.93, point=126361]
Training progress:  99%|█████████▉| 2980/3000 [00:40<00:00, 85.96it/s, Loss=0.1592635, psnr=11.93, point=126361]
Training progress:  99%|█████████▉| 2980/3000 [00:40<00:00, 85.96it/s, Loss=0.1858210, psnr=11.50, point=126361]
Training progress: 100%|█████████▉| 2990/3000 [00:40<00:00, 86.44it/s, Loss=0.1858210, psnr=11.50, point=126361]
Training progress: 100%|█████████▉| 2990/3000 [00:40<00:00, 86.44it/s, Loss=0.1758266, psnr=11.74, point=126361]
Training progress: 100%|██████████| 3000/3000 [00:40<00:00, 79.96it/s, Loss=0.1758266, psnr=11.74, point=126361]
Training progress: 100%|██████████| 3000/3000 [00:42<00:00, 70.25it/s, Loss=0.1758266, psnr=11.74, point=126361]
data loading done [16/01 17:26:29]

[ITER 3000] Evaluating test: L1 0.1535672532284961 PSNR 12.415153166827034 [16/01 17:27:10]

[ITER 3000] Evaluating train: L1 0.17437802605769212 PSNR 11.642764989067526 [16/01 17:27:11]

Training progress:   0%|          | 0/14000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/14000 [00:01<?, ?it/s, Loss=0.2746532, psnr=9.88, point=131728]
Training progress:   0%|          | 10/14000 [00:01<35:26,  6.58it/s, Loss=0.2746532, psnr=9.88, point=131728]
Training progress:   0%|          | 10/14000 [00:02<35:26,  6.58it/s, Loss=0.2536655, psnr=9.55, point=131728]
Training progress:   0%|          | 20/14000 [00:02<27:41,  8.41it/s, Loss=0.2536655, psnr=9.55, point=131728]
Training progress:   0%|          | 20/14000 [00:03<27:41,  8.41it/s, Loss=0.2248648, psnr=10.24, point=131728]
Training progress:   0%|          | 30/14000 [00:03<25:23,  9.17it/s, Loss=0.2248648, psnr=10.24, point=131728]
Training progress:   0%|          | 30/14000 [00:04<25:23,  9.17it/s, Loss=0.2577642, psnr=9.22, point=131728] 
Training progress:   0%|          | 40/14000 [00:04<24:17,  9.58it/s, Loss=0.2577642, psnr=9.22, point=131728]
Training progress:   0%|          | 40/14000 [00:05<24:17,  9.58it/s, Loss=0.2255087, psnr=10.38, point=131728]
Training progress:   0%|          | 50/14000 [00:05<23:43,  9.80it/s, Loss=0.2255087, psnr=10.38, point=131728]
Training progress:   0%|          | 50/14000 [00:06<23:43,  9.80it/s, Loss=0.2314985, psnr=9.49, point=131728] 
Training progress:   0%|          | 60/14000 [00:06<23:13, 10.00it/s, Loss=0.2314985, psnr=9.49, point=131728]
Training progress:   0%|          | 60/14000 [00:07<23:13, 10.00it/s, Loss=0.2106137, psnr=10.70, point=131728]
Training progress:   0%|          | 70/14000 [00:07<22:47, 10.19it/s, Loss=0.2106137, psnr=10.70, point=131728]
Training progress:   0%|          | 70/14000 [00:08<22:47, 10.19it/s, Loss=0.2280456, psnr=9.58, point=131728] 
Training progress:   1%|          | 80/14000 [00:08<22:32, 10.29it/s, Loss=0.2280456, psnr=9.58, point=131728]
Training progress:   1%|          | 80/14000 [00:09<22:32, 10.29it/s, Loss=0.2051368, psnr=9.84, point=131728]
Training progress:   1%|          | 90/14000 [00:09<22:16, 10.41it/s, Loss=0.2051368, psnr=9.84, point=131728]
Training progress:   1%|          | 90/14000 [00:10<22:16, 10.41it/s, Loss=0.2022868, psnr=11.48, point=131728]
Training progress:   1%|          | 100/14000 [00:10<22:07, 10.47it/s, Loss=0.2022868, psnr=11.48, point=131728]
Training progress:   1%|          | 100/14000 [00:11<22:07, 10.47it/s, Loss=0.2082501, psnr=10.41, point=131728]
Training progress:   1%|          | 110/14000 [00:11<22:05, 10.48it/s, Loss=0.2082501, psnr=10.41, point=131728]
Training progress:   1%|          | 110/14000 [00:12<22:05, 10.48it/s, Loss=0.1846405, psnr=11.16, point=131728]
Training progress:   1%|          | 120/14000 [00:12<22:06, 10.46it/s, Loss=0.1846405, psnr=11.16, point=131728]
Training progress:   1%|          | 120/14000 [00:13<22:06, 10.46it/s, Loss=0.1849607, psnr=11.84, point=131728]
Training progress:   1%|          | 130/14000 [00:13<22:11, 10.41it/s, Loss=0.1849607, psnr=11.84, point=131728]
Training progress:   1%|          | 130/14000 [00:13<22:11, 10.41it/s, Loss=0.2120695, psnr=10.25, point=131728]
Training progress:   1%|          | 140/14000 [00:13<22:08, 10.43it/s, Loss=0.2120695, psnr=10.25, point=131728]
Training progress:   1%|          | 140/14000 [00:14<22:08, 10.43it/s, Loss=0.1848999, psnr=11.36, point=131728]
Training progress:   1%|          | 150/14000 [00:14<22:05, 10.45it/s, Loss=0.1848999, psnr=11.36, point=131728]
Training progress:   1%|          | 150/14000 [00:15<22:05, 10.45it/s, Loss=0.1878158, psnr=10.85, point=131728]
Training progress:   1%|          | 160/14000 [00:15<22:06, 10.43it/s, Loss=0.1878158, psnr=10.85, point=131728]
Training progress:   1%|          | 160/14000 [00:16<22:06, 10.43it/s, Loss=0.1682965, psnr=11.34, point=131728]
Training progress:   1%|          | 170/14000 [00:16<21:55, 10.51it/s, Loss=0.1682965, psnr=11.34, point=131728]
Training progress:   1%|          | 170/14000 [00:17<21:55, 10.51it/s, Loss=0.1891597, psnr=10.40, point=131728]
Training progress:   1%|▏         | 180/14000 [00:17<21:59, 10.47it/s, Loss=0.1891597, psnr=10.40, point=131728]
Training progress:   1%|▏         | 180/14000 [00:18<21:59, 10.47it/s, Loss=0.1970922, psnr=10.47, point=131728]
Training progress:   1%|▏         | 190/14000 [00:18<22:10, 10.38it/s, Loss=0.1970922, psnr=10.47, point=131728]
Training progress:   1%|▏         | 190/14000 [00:19<22:10, 10.38it/s, Loss=0.1839137, psnr=10.68, point=131728]
Training progress:   1%|▏         | 200/14000 [00:19<21:58, 10.47it/s, Loss=0.1839137, psnr=10.68, point=131728]
Training progress:   1%|▏         | 200/14000 [00:20<21:58, 10.47it/s, Loss=0.1651435, psnr=12.29, point=131728]
Training progress:   2%|▏         | 210/14000 [00:20<22:04, 10.41it/s, Loss=0.1651435, psnr=12.29, point=131728]
Training progress:   2%|▏         | 210/14000 [00:21<22:04, 10.41it/s, Loss=0.1869979, psnr=9.96, point=131728] 
Training progress:   2%|▏         | 220/14000 [00:21<22:09, 10.36it/s, Loss=0.1869979, psnr=9.96, point=131728]
Training progress:   2%|▏         | 220/14000 [00:22<22:09, 10.36it/s, Loss=0.1829978, psnr=10.94, point=131728]
Training progress:   2%|▏         | 230/14000 [00:22<22:03, 10.40it/s, Loss=0.1829978, psnr=10.94, point=131728]
Training progress:   2%|▏         | 230/14000 [00:23<22:03, 10.40it/s, Loss=0.1866303, psnr=10.34, point=131728]
Training progress:   2%|▏         | 240/14000 [00:23<21:38, 10.59it/s, Loss=0.1866303, psnr=10.34, point=131728]
Training progress:   2%|▏         | 240/14000 [00:24<21:38, 10.59it/s, Loss=0.1675161, psnr=12.61, point=131728]
Training progress:   2%|▏         | 250/14000 [00:24<21:18, 10.76it/s, Loss=0.1675161, psnr=12.61, point=131728]
Training progress:   2%|▏         | 250/14000 [00:25<21:18, 10.76it/s, Loss=0.1703609, psnr=12.69, point=131728]
Training progress:   2%|▏         | 260/14000 [00:25<21:45, 10.53it/s, Loss=0.1703609, psnr=12.69, point=131728]
Training progress:   2%|▏         | 260/14000 [00:26<21:45, 10.53it/s, Loss=0.1547111, psnr=12.22, point=131728]
Training progress:   2%|▏         | 270/14000 [00:26<21:42, 10.54it/s, Loss=0.1547111, psnr=12.22, point=131728]
Training progress:   2%|▏         | 270/14000 [00:27<21:42, 10.54it/s, Loss=0.1815881, psnr=10.36, point=131728]
Training progress:   2%|▏         | 280/14000 [00:27<21:41, 10.54it/s, Loss=0.1815881, psnr=10.36, point=131728]
Training progress:   2%|▏         | 280/14000 [00:28<21:41, 10.54it/s, Loss=0.1678580, psnr=10.69, point=131728]
Training progress:   2%|▏         | 290/14000 [00:28<21:37, 10.56it/s, Loss=0.1678580, psnr=10.69, point=131728]
Training progress:   2%|▏         | 290/14000 [00:29<21:37, 10.56it/s, Loss=0.1554195, psnr=11.16, point=131728]
Training progress:   2%|▏         | 300/14000 [00:29<21:42, 10.52it/s, Loss=0.1554195, psnr=11.16, point=131728]
Training progress:   2%|▏         | 300/14000 [00:30<21:42, 10.52it/s, Loss=0.1512142, psnr=13.76, point=131728]
Training progress:   2%|▏         | 310/14000 [00:30<21:39, 10.54it/s, Loss=0.1512142, psnr=13.76, point=131728]
Training progress:   2%|▏         | 310/14000 [00:31<21:39, 10.54it/s, Loss=0.1530754, psnr=13.10, point=131728]
Training progress:   2%|▏         | 320/14000 [00:31<21:37, 10.55it/s, Loss=0.1530754, psnr=13.10, point=131728]
Training progress:   2%|▏         | 320/14000 [00:32<21:37, 10.55it/s, Loss=0.1731437, psnr=11.43, point=131728]
Training progress:   2%|▏         | 330/14000 [00:32<21:36, 10.54it/s, Loss=0.1731437, psnr=11.43, point=131728]
Training progress:   2%|▏         | 330/14000 [00:32<21:36, 10.54it/s, Loss=0.1583229, psnr=11.87, point=131728]
Training progress:   2%|▏         | 340/14000 [00:32<21:33, 10.56it/s, Loss=0.1583229, psnr=11.87, point=131728]
Training progress:   2%|▏         | 340/14000 [00:33<21:33, 10.56it/s, Loss=0.1582808, psnr=12.18, point=131728]
Training progress:   2%|▎         | 350/14000 [00:33<21:25, 10.62it/s, Loss=0.1582808, psnr=12.18, point=131728]
Training progress:   2%|▎         | 350/14000 [00:34<21:25, 10.62it/s, Loss=0.1440555, psnr=12.43, point=131728]
Training progress:   3%|▎         | 360/14000 [00:34<21:12, 10.72it/s, Loss=0.1440555, psnr=12.43, point=131728]
Training progress:   3%|▎         | 360/14000 [00:35<21:12, 10.72it/s, Loss=0.1691216, psnr=11.05, point=131728]
Training progress:   3%|▎         | 370/14000 [00:35<21:16, 10.68it/s, Loss=0.1691216, psnr=11.05, point=131728]
Training progress:   3%|▎         | 370/14000 [00:36<21:16, 10.68it/s, Loss=0.1471285, psnr=13.41, point=131728]
Training progress:   3%|▎         | 380/14000 [00:36<21:27, 10.58it/s, Loss=0.1471285, psnr=13.41, point=131728]
Training progress:   3%|▎         | 380/14000 [00:37<21:27, 10.58it/s, Loss=0.1347908, psnr=14.13, point=131728]
Training progress:   3%|▎         | 390/14000 [00:37<21:32, 10.53it/s, Loss=0.1347908, psnr=14.13, point=131728]
Training progress:   3%|▎         | 390/14000 [00:38<21:32, 10.53it/s, Loss=0.1595369, psnr=11.70, point=131728]
Training progress:   3%|▎         | 400/14000 [00:38<21:30, 10.54it/s, Loss=0.1595369, psnr=11.70, point=131728]
Training progress:   3%|▎         | 400/14000 [00:39<21:30, 10.54it/s, Loss=0.1487996, psnr=13.25, point=131728]
Training progress:   3%|▎         | 410/14000 [00:39<21:30, 10.53it/s, Loss=0.1487996, psnr=13.25, point=131728]
Training progress:   3%|▎         | 410/14000 [00:40<21:30, 10.53it/s, Loss=0.1392130, psnr=13.76, point=131728]
Training progress:   3%|▎         | 420/14000 [00:40<21:29, 10.53it/s, Loss=0.1392130, psnr=13.76, point=131728]
Training progress:   3%|▎         | 420/14000 [00:41<21:29, 10.53it/s, Loss=0.1489176, psnr=13.98, point=131728]
Training progress:   3%|▎         | 430/14000 [00:41<21:25, 10.56it/s, Loss=0.1489176, psnr=13.98, point=131728]
Training progress:   3%|▎         | 430/14000 [00:42<21:25, 10.56it/s, Loss=0.1543843, psnr=13.34, point=131728]
Training progress:   3%|▎         | 440/14000 [00:42<21:14, 10.64it/s, Loss=0.1543843, psnr=13.34, point=131728]
Training progress:   3%|▎         | 440/14000 [00:43<21:14, 10.64it/s, Loss=0.1538276, psnr=11.77, point=131728]
Training progress:   3%|▎         | 450/14000 [00:43<21:03, 10.72it/s, Loss=0.1538276, psnr=11.77, point=131728]
Training progress:   3%|▎         | 450/14000 [00:44<21:03, 10.72it/s, Loss=0.1564143, psnr=12.58, point=131728]
Training progress:   3%|▎         | 460/14000 [00:44<21:18, 10.59it/s, Loss=0.1564143, psnr=12.58, point=131728]
Training progress:   3%|▎         | 460/14000 [00:45<21:18, 10.59it/s, Loss=0.1536631, psnr=12.26, point=131728]
Training progress:   3%|▎         | 470/14000 [00:45<21:20, 10.57it/s, Loss=0.1536631, psnr=12.26, point=131728]
Training progress:   3%|▎         | 470/14000 [00:46<21:20, 10.57it/s, Loss=0.1427715, psnr=13.71, point=131728]
Training progress:   3%|▎         | 480/14000 [00:46<21:15, 10.60it/s, Loss=0.1427715, psnr=13.71, point=131728]
Training progress:   3%|▎         | 480/14000 [00:47<21:15, 10.60it/s, Loss=0.1401514, psnr=13.48, point=131728]
Training progress:   4%|▎         | 490/14000 [00:47<21:19, 10.56it/s, Loss=0.1401514, psnr=13.48, point=131728]
Training progress:   4%|▎         | 490/14000 [00:48<21:19, 10.56it/s, Loss=0.1638788, psnr=11.01, point=131728]
Training progress:   4%|▎         | 500/14000 [00:48<21:20, 10.54it/s, Loss=0.1638788, psnr=11.01, point=131728]
Training progress:   4%|▎         | 500/14000 [00:49<21:20, 10.54it/s, Loss=0.1465836, psnr=13.40, point=131728]
Training progress:   4%|▎         | 510/14000 [00:49<21:21, 10.53it/s, Loss=0.1465836, psnr=13.40, point=131728]
Training progress:   4%|▎         | 510/14000 [00:50<21:21, 10.53it/s, Loss=0.1454191, psnr=13.79, point=131728]
Training progress:   4%|▎         | 520/14000 [00:50<21:27, 10.47it/s, Loss=0.1454191, psnr=13.79, point=131728]
Training progress:   4%|▎         | 520/14000 [00:50<21:27, 10.47it/s, Loss=0.1562490, psnr=10.90, point=131728]
Training progress:   4%|▍         | 530/14000 [00:50<21:37, 10.38it/s, Loss=0.1562490, psnr=10.90, point=131728]
Training progress:   4%|▍         | 530/14000 [00:51<21:37, 10.38it/s, Loss=0.1369223, psnr=12.70, point=131728]
Training progress:   4%|▍         | 540/14000 [00:51<21:35, 10.39it/s, Loss=0.1369223, psnr=12.70, point=131728]
Training progress:   4%|▍         | 540/14000 [00:52<21:35, 10.39it/s, Loss=0.1558231, psnr=10.93, point=131728]
Training progress:   4%|▍         | 550/14000 [00:52<21:24, 10.47it/s, Loss=0.1558231, psnr=10.93, point=131728]
Training progress:   4%|▍         | 550/14000 [00:53<21:24, 10.47it/s, Loss=0.1509161, psnr=12.14, point=131728]
Training progress:   4%|▍         | 560/14000 [00:53<21:18, 10.51it/s, Loss=0.1509161, psnr=12.14, point=131728]
Training progress:   4%|▍         | 560/14000 [00:54<21:18, 10.51it/s, Loss=0.1433576, psnr=13.02, point=131728]
Training progress:   4%|▍         | 570/14000 [00:54<21:19, 10.50it/s, Loss=0.1433576, psnr=13.02, point=131728]
Training progress:   4%|▍         | 570/14000 [00:55<21:19, 10.50it/s, Loss=0.1381393, psnr=14.22, point=131728]
Training progress:   4%|▍         | 580/14000 [00:55<21:13, 10.54it/s, Loss=0.1381393, psnr=14.22, point=131728]
Training progress:   4%|▍         | 580/14000 [00:56<21:13, 10.54it/s, Loss=0.1372429, psnr=12.73, point=131728]
Training progress:   4%|▍         | 590/14000 [00:56<21:08, 10.57it/s, Loss=0.1372429, psnr=12.73, point=131728]
Training progress:   4%|▍         | 590/14000 [00:57<21:08, 10.57it/s, Loss=0.1305926, psnr=13.77, point=131728]
Training progress:   4%|▍         | 600/14000 [00:57<21:05, 10.59it/s, Loss=0.1305926, psnr=13.77, point=131728]
Training progress:   4%|▍         | 600/14000 [00:58<21:05, 10.59it/s, Loss=0.1666644, psnr=12.82, point=139831]
Training progress:   4%|▍         | 610/14000 [00:58<21:28, 10.39it/s, Loss=0.1666644, psnr=12.82, point=139831]
Training progress:   4%|▍         | 610/14000 [00:59<21:28, 10.39it/s, Loss=0.1474886, psnr=14.05, point=139831]
Training progress:   4%|▍         | 620/14000 [00:59<21:47, 10.23it/s, Loss=0.1474886, psnr=14.05, point=139831]
Training progress:   4%|▍         | 620/14000 [01:00<21:47, 10.23it/s, Loss=0.1480705, psnr=12.16, point=139831]
Training progress:   4%|▍         | 630/14000 [01:00<22:03, 10.10it/s, Loss=0.1480705, psnr=12.16, point=139831]
Training progress:   4%|▍         | 630/14000 [01:01<22:03, 10.10it/s, Loss=0.1418588, psnr=13.22, point=139831]
Training progress:   5%|▍         | 640/14000 [01:01<21:58, 10.13it/s, Loss=0.1418588, psnr=13.22, point=139831]
Training progress:   5%|▍         | 640/14000 [01:02<21:58, 10.13it/s, Loss=0.1465757, psnr=12.15, point=139831]
Training progress:   5%|▍         | 650/14000 [01:02<22:04, 10.08it/s, Loss=0.1465757, psnr=12.15, point=139831]
Training progress:   5%|▍         | 650/14000 [01:03<22:04, 10.08it/s, Loss=0.1519016, psnr=13.01, point=139831]
Training progress:   5%|▍         | 660/14000 [01:03<22:25,  9.91it/s, Loss=0.1519016, psnr=13.01, point=139831]
Training progress:   5%|▍         | 660/14000 [01:04<22:25,  9.91it/s, Loss=0.1584044, psnr=10.52, point=139831]
Training progress:   5%|▍         | 670/14000 [01:04<22:21,  9.93it/s, Loss=0.1584044, psnr=10.52, point=139831]
Training progress:   5%|▍         | 670/14000 [01:05<22:21,  9.93it/s, Loss=0.1470180, psnr=13.59, point=139831]
Training progress:   5%|▍         | 680/14000 [01:05<22:21,  9.93it/s, Loss=0.1470180, psnr=13.59, point=139831]
Training progress:   5%|▍         | 680/14000 [01:06<22:21,  9.93it/s, Loss=0.1469641, psnr=11.49, point=139831]
Training progress:   5%|▍         | 690/14000 [01:06<22:16,  9.96it/s, Loss=0.1469641, psnr=11.49, point=139831]
Training progress:   5%|▍         | 690/14000 [01:07<22:16,  9.96it/s, Loss=0.1309044, psnr=13.85, point=139831]
Training progress:   5%|▌         | 700/14000 [01:07<22:10, 10.00it/s, Loss=0.1309044, psnr=13.85, point=139831]
Training progress:   5%|▌         | 700/14000 [01:08<22:10, 10.00it/s, Loss=0.1740347, psnr=12.70, point=145698]
Training progress:   5%|▌         | 710/14000 [01:08<22:15,  9.95it/s, Loss=0.1740347, psnr=12.70, point=145698]
Training progress:   5%|▌         | 710/14000 [01:09<22:15,  9.95it/s, Loss=0.1552568, psnr=11.88, point=145698]
Training progress:   5%|▌         | 720/14000 [01:09<22:11,  9.97it/s, Loss=0.1552568, psnr=11.88, point=145698]
Training progress:   5%|▌         | 720/14000 [01:10<22:11,  9.97it/s, Loss=0.1595091, psnr=11.49, point=145698]
