scene: Bacon
Optimizing output/MeetingRoom/Bacon_rgb_down2x
Output folder: output/MeetingRoom/Bacon_rgb_down2x [15/01 00:56:09]
feature_dim: 48 [15/01 00:56:09]
load finished [15/01 00:56:09]

0it [00:00, ?it/s]
608it [00:00, 35106.51it/s]
format finished [15/01 00:56:09]

  0%|          | 0/608 [00:00<?, ?it/s]
  2%|▏         | 14/608 [00:00<00:04, 134.23it/s]
  5%|▍         | 29/608 [00:00<00:04, 137.84it/s]
  7%|▋         | 44/608 [00:00<00:04, 139.12it/s]
 10%|▉         | 59/608 [00:00<00:03, 139.68it/s]
 12%|█▏        | 73/608 [00:00<00:03, 138.53it/s]
 14%|█▍        | 87/608 [00:00<00:03, 135.90it/s]
 17%|█▋        | 101/608 [00:00<00:03, 135.13it/s]
 19%|█▉        | 115/608 [00:00<00:03, 135.92it/s]
 21%|██▏       | 130/608 [00:00<00:03, 137.90it/s]
 24%|██▎       | 144/608 [00:01<00:03, 138.32it/s]
 26%|██▌       | 158/608 [00:01<00:03, 137.08it/s]
 28%|██▊       | 172/608 [00:01<00:03, 135.32it/s]
 31%|███       | 186/608 [00:01<00:03, 132.58it/s]
 33%|███▎      | 200/608 [00:01<00:03, 134.49it/s]
 35%|███▌      | 215/608 [00:01<00:02, 136.25it/s]
 38%|███▊      | 230/608 [00:01<00:02, 139.86it/s]
 40%|████      | 246/608 [00:01<00:02, 143.70it/s]
 43%|████▎     | 261/608 [00:01<00:02, 145.15it/s]
 46%|████▌     | 277/608 [00:01<00:02, 148.43it/s]
 48%|████▊     | 293/608 [00:02<00:02, 149.89it/s]
 51%|█████     | 309/608 [00:02<00:01, 152.11it/s]
 53%|█████▎    | 325/608 [00:02<00:01, 152.50it/s]
 56%|█████▌    | 341/608 [00:02<00:01, 153.54it/s]
 59%|█████▉    | 358/608 [00:02<00:01, 156.46it/s]
 62%|██████▏   | 374/608 [00:02<00:01, 148.84it/s]
 64%|██████▍   | 389/608 [00:02<00:01, 144.92it/s]
 66%|██████▋   | 404/608 [00:02<00:01, 143.67it/s]
 69%|██████▉   | 419/608 [00:02<00:01, 141.88it/s]
 72%|███████▏  | 436/608 [00:03<00:01, 147.66it/s]
 74%|███████▍  | 452/608 [00:03<00:01, 148.91it/s]
 77%|███████▋  | 467/608 [00:03<00:00, 147.83it/s]
 79%|███████▉  | 483/608 [00:03<00:00, 148.16it/s]
 82%|████████▏ | 498/608 [00:03<00:00, 142.58it/s]
 85%|████████▍ | 514/608 [00:03<00:00, 145.73it/s]
 87%|████████▋ | 529/608 [00:03<00:00, 139.14it/s]
 90%|████████▉ | 547/608 [00:03<00:00, 149.56it/s]
 93%|█████████▎| 563/608 [00:03<00:00, 140.48it/s]
 95%|█████████▌| 580/608 [00:04<00:00, 146.79it/s]
 98%|█████████▊| 595/608 [00:04<00:00, 141.80it/s]
100%|██████████| 608/608 [00:04<00:00, 142.40it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [15/01 00:56:14]
Loading Test Cameras [15/01 00:56:14]
Loading Video Cameras [15/01 00:56:14]
Deformation Net Set aabb [ 31.56194   40.697372 194.12064 ] [-11.610988  -58.05035    -3.2964935] [15/01 00:56:14]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 31.5619,  40.6974, 194.1206],
        [-11.6110, -58.0504,  -3.2965]]) [15/01 00:56:14]
Number of points at initialisation :  24805 [15/01 00:56:16]

Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2714859, psnr=9.54, point=24805]
Training progress:   0%|          | 10/3000 [00:01<05:30,  9.04it/s, Loss=0.2714859, psnr=9.54, point=24805]
Training progress:   0%|          | 10/3000 [00:01<05:30,  9.04it/s, Loss=0.2618720, psnr=10.24, point=24805]
Training progress:   1%|          | 20/3000 [00:01<02:53, 17.22it/s, Loss=0.2618720, psnr=10.24, point=24805]
Training progress:   1%|          | 20/3000 [00:01<02:53, 17.22it/s, Loss=0.2602988, psnr=10.40, point=24805]
Training progress:   1%|          | 30/3000 [00:01<02:01, 24.40it/s, Loss=0.2602988, psnr=10.40, point=24805]
Training progress:   1%|          | 30/3000 [00:01<02:01, 24.40it/s, Loss=0.2485965, psnr=10.58, point=24805]
Training progress:   1%|▏         | 40/3000 [00:01<01:39, 29.78it/s, Loss=0.2485965, psnr=10.58, point=24805]
Training progress:   1%|▏         | 40/3000 [00:02<01:39, 29.78it/s, Loss=0.2557424, psnr=10.83, point=24805]
Training progress:   2%|▏         | 50/3000 [00:02<01:32, 31.99it/s, Loss=0.2557424, psnr=10.83, point=24805]
Training progress:   2%|▏         | 50/3000 [00:02<01:32, 31.99it/s, Loss=0.2519542, psnr=10.72, point=24805]
Training progress:   2%|▏         | 60/3000 [00:02<01:31, 32.06it/s, Loss=0.2519542, psnr=10.72, point=24805]
Training progress:   2%|▏         | 60/3000 [00:02<01:31, 32.06it/s, Loss=0.2414209, psnr=11.24, point=24805]
Training progress:   2%|▏         | 70/3000 [00:02<01:41, 28.96it/s, Loss=0.2414209, psnr=11.24, point=24805]
Training progress:   2%|▏         | 70/3000 [00:03<01:41, 28.96it/s, Loss=0.2516310, psnr=10.62, point=24805]
Training progress:   3%|▎         | 80/3000 [00:03<01:36, 30.26it/s, Loss=0.2516310, psnr=10.62, point=24805]
Training progress:   3%|▎         | 80/3000 [00:03<01:36, 30.26it/s, Loss=0.2427351, psnr=11.34, point=24805]
Training progress:   3%|▎         | 90/3000 [00:03<01:38, 29.68it/s, Loss=0.2427351, psnr=11.34, point=24805]
Training progress:   3%|▎         | 90/3000 [00:03<01:38, 29.68it/s, Loss=0.2470795, psnr=10.25, point=24805]
Training progress:  26%|██▌       | 780/3000 [00:21<00:48, 46.15it/s, Loss=0.2094615, psnr=10.52, point=28228]
Training progress:  26%|██▋       | 790/3000 [00:21<00:49, 44.46it/s, Loss=0.2094615, psnr=10.52, point=28228]
Training progress:  26%|██▋       | 790/3000 [00:21<00:49, 44.46it/s, Loss=0.2154404, psnr=10.66, point=28228]
Training progress:  27%|██▋       | 800/3000 [00:21<00:47, 45.85it/s, Loss=0.2154404, psnr=10.66, point=28228]
Training progress:  27%|██▋       | 800/3000 [00:21<00:47, 45.85it/s, Loss=0.1950894, psnr=11.80, point=31358]
Training progress:  27%|██▋       | 810/3000 [00:21<00:45, 47.73it/s, Loss=0.1950894, psnr=11.80, point=31358]
Training progress:  27%|██▋       | 810/3000 [00:21<00:45, 47.73it/s, Loss=0.2112634, psnr=11.25, point=31358]
Training progress:  27%|██▋       | 820/3000 [00:21<00:45, 48.22it/s, Loss=0.2112634, psnr=11.25, point=31358]
Training progress:  27%|██▋       | 820/3000 [00:22<00:45, 48.22it/s, Loss=0.2052552, psnr=11.21, point=31358]
Training progress:  28%|██▊       | 830/3000 [00:22<00:43, 50.12it/s, Loss=0.2052552, psnr=11.21, point=31358]
Training progress:  28%|██▊       | 830/3000 [00:22<00:43, 50.12it/s, Loss=0.2049104, psnr=11.64, point=31358]
Training progress:  28%|██▊       | 840/3000 [00:22<00:42, 50.50it/s, Loss=0.2049104, psnr=11.64, point=31358]
Training progress:  28%|██▊       | 840/3000 [00:22<00:42, 50.50it/s, Loss=0.2044848, psnr=11.63, point=31358]
Training progress:  28%|██▊       | 850/3000 [00:22<00:40, 52.45it/s, Loss=0.2044848, psnr=11.63, point=31358]
Training progress:  28%|██▊       | 850/3000 [00:22<00:40, 52.45it/s, Loss=0.2083839, psnr=11.25, point=31358]
Training progress:  29%|██▊       | 860/3000 [00:22<00:39, 54.10it/s, Loss=0.2083839, psnr=11.25, point=31358]
Training progress:  29%|██▊       | 860/3000 [00:22<00:39, 54.10it/s, Loss=0.2010187, psnr=11.54, point=31358]
Training progress:  29%|██▉       | 870/3000 [00:22<00:41, 51.73it/s, Loss=0.2010187, psnr=11.54, point=31358]
Training progress:  29%|██▉       | 870/3000 [00:23<00:41, 51.73it/s, Loss=0.2131614, psnr=10.75, point=31358]
Training progress:  29%|██▉       | 880/3000 [00:23<00:42, 50.00it/s, Loss=0.2131614, psnr=10.75, point=31358]
Training progress:  29%|██▉       | 880/3000 [00:23<00:42, 50.00it/s, Loss=0.1990519, psnr=11.72, point=31358]
Training progress:  30%|██▉       | 890/3000 [00:23<00:48, 43.35it/s, Loss=0.1990519, psnr=11.72, point=31358]
Training progress:  30%|██▉       | 890/3000 [00:23<00:48, 43.35it/s, Loss=0.2069200, psnr=11.26, point=31358]
Training progress:  30%|███       | 900/3000 [00:23<00:52, 40.21it/s, Loss=0.2069200, psnr=11.26, point=31358]
Training progress:  30%|███       | 900/3000 [00:23<00:52, 40.21it/s, Loss=0.2100534, psnr=11.68, point=35489]
Training progress:  30%|███       | 910/3000 [00:23<00:53, 39.37it/s, Loss=0.2100534, psnr=11.68, point=35489]
Training progress:  30%|███       | 910/3000 [00:24<00:53, 39.37it/s, Loss=0.1955355, psnr=11.91, point=35489]
Training progress:  31%|███       | 920/3000 [00:24<00:51, 40.76it/s, Loss=0.1955355, psnr=11.91, point=35489]
Training progress:  31%|███       | 920/3000 [00:24<00:51, 40.76it/s, Loss=0.2004063, psnr=11.71, point=35489]
Training progress:  31%|███       | 930/3000 [00:24<00:55, 37.30it/s, Loss=0.2004063, psnr=11.71, point=35489]
Training progress:  31%|███       | 930/3000 [00:24<00:55, 37.30it/s, Loss=0.2056375, psnr=11.44, point=35489]
Training progress:  31%|███▏      | 940/3000 [00:24<00:50, 40.40it/s, Loss=0.2056375, psnr=11.44, point=35489]
Training progress:  31%|███▏      | 940/3000 [00:24<00:50, 40.40it/s, Loss=0.2185912, psnr=10.75, point=35489]
Training progress:  32%|███▏      | 950/3000 [00:24<00:51, 39.53it/s, Loss=0.2185912, psnr=10.75, point=35489]
Training progress:  32%|███▏      | 950/3000 [00:25<00:51, 39.53it/s, Loss=0.1947642, psnr=12.08, point=35489]
Training progress:  32%|███▏      | 960/3000 [00:25<00:54, 37.53it/s, Loss=0.1947642, psnr=12.08, point=35489]
Training progress:  32%|███▏      | 960/3000 [00:25<00:54, 37.53it/s, Loss=0.1975870, psnr=12.11, point=35489]
Training progress:  32%|███▏      | 970/3000 [00:25<00:52, 38.91it/s, Loss=0.1975870, psnr=12.11, point=35489]
Training progress:  32%|███▏      | 970/3000 [00:25<00:52, 38.91it/s, Loss=0.2248461, psnr=10.22, point=35489]
Training progress:  33%|███▎      | 980/3000 [00:25<00:48, 42.06it/s, Loss=0.2248461, psnr=10.22, point=35489]
Training progress:  33%|███▎      | 980/3000 [00:25<00:48, 42.06it/s, Loss=0.1947076, psnr=11.70, point=35489]
Training progress:  33%|███▎      | 990/3000 [00:25<00:45, 44.64it/s, Loss=0.1947076, psnr=11.70, point=35489]
Training progress:  33%|███▎      | 990/3000 [00:26<00:45, 44.64it/s, Loss=0.1917417, psnr=11.60, point=35489]
Training progress:  33%|███▎      | 1000/3000 [00:26<00:42, 47.09it/s, Loss=0.1917417, psnr=11.60, point=35489]
Training progress:  33%|███▎      | 1000/3000 [00:26<00:42, 47.09it/s, Loss=0.1974443, psnr=11.62, point=40269]
Training progress:  34%|███▎      | 1010/3000 [00:26<00:38, 52.17it/s, Loss=0.1974443, psnr=11.62, point=40269]
Training progress:  34%|███▎      | 1010/3000 [00:26<00:38, 52.17it/s, Loss=0.1861944, psnr=12.24, point=40269]
Training progress:  34%|███▍      | 1020/3000 [00:26<00:34, 57.42it/s, Loss=0.1861944, psnr=12.24, point=40269]
Training progress:  34%|███▍      | 1020/3000 [00:26<00:34, 57.42it/s, Loss=0.2022594, psnr=12.19, point=40269]
Training progress:  34%|███▍      | 1030/3000 [00:26<00:31, 61.97it/s, Loss=0.2022594, psnr=12.19, point=40269]
Training progress:  34%|███▍      | 1030/3000 [00:26<00:31, 61.97it/s, Loss=0.2023002, psnr=11.06, point=40269]
Training progress:  35%|███▍      | 1040/3000 [00:26<00:30, 65.18it/s, Loss=0.2023002, psnr=11.06, point=40269]
Training progress:  35%|███▍      | 1040/3000 [00:26<00:30, 65.18it/s, Loss=0.1899573, psnr=12.36, point=40269]
Training progress:  35%|███▌      | 1050/3000 [00:26<00:31, 61.22it/s, Loss=0.1899573, psnr=12.36, point=40269]
Training progress:  35%|███▌      | 1050/3000 [00:26<00:31, 61.22it/s, Loss=0.1867264, psnr=11.75, point=40269]
Training progress:  35%|███▌      | 1060/3000 [00:26<00:32, 60.58it/s, Loss=0.1867264, psnr=11.75, point=40269]
Training progress:  35%|███▌      | 1060/3000 [00:27<00:32, 60.58it/s, Loss=0.2125661, psnr=10.42, point=40269]
Training progress:  36%|███▌      | 1070/3000 [00:27<00:33, 57.99it/s, Loss=0.2125661, psnr=10.42, point=40269]
Training progress:  36%|███▌      | 1070/3000 [00:27<00:33, 57.99it/s, Loss=0.2018780, psnr=11.92, point=40269]
Training progress:  36%|███▌      | 1080/3000 [00:27<00:32, 58.18it/s, Loss=0.2018780, psnr=11.92, point=40269]
Training progress:  36%|███▌      | 1080/3000 [00:27<00:32, 58.18it/s, Loss=0.1835267, psnr=12.49, point=40269]
Training progress:  36%|███▋      | 1090/3000 [00:27<00:34, 55.65it/s, Loss=0.1835267, psnr=12.49, point=40269]
Training progress:  36%|███▋      | 1090/3000 [00:27<00:34, 55.65it/s, Loss=0.2039122, psnr=11.49, point=40269]
Training progress:  37%|███▋      | 1100/3000 [00:27<00:46, 41.29it/s, Loss=0.2039122, psnr=11.49, point=40269]
Training progress:  37%|███▋      | 1100/3000 [00:28<00:46, 41.29it/s, Loss=0.1810597, psnr=11.56, point=45884]
Training progress:  37%|███▋      | 1110/3000 [00:28<00:44, 42.00it/s, Loss=0.1810597, psnr=11.56, point=45884]
Training progress:  37%|███▋      | 1110/3000 [00:28<00:44, 42.00it/s, Loss=0.2087815, psnr=11.01, point=45884]
Training progress:  37%|███▋      | 1120/3000 [00:28<00:40, 46.88it/s, Loss=0.2087815, psnr=11.01, point=45884]
Training progress:  37%|███▋      | 1120/3000 [00:28<00:40, 46.88it/s, Loss=0.2121602, psnr=10.99, point=45884]
Training progress:  38%|███▊      | 1130/3000 [00:28<00:36, 51.36it/s, Loss=0.2121602, psnr=10.99, point=45884]
Training progress:  38%|███▊      | 1130/3000 [00:28<00:36, 51.36it/s, Loss=0.2090411, psnr=11.31, point=45884]
Training progress:  38%|███▊      | 1140/3000 [00:28<00:36, 51.34it/s, Loss=0.2090411, psnr=11.31, point=45884]
Training progress:  38%|███▊      | 1140/3000 [00:28<00:36, 51.34it/s, Loss=0.2125532, psnr=11.31, point=45884]
Training progress:  38%|███▊      | 1150/3000 [00:28<00:37, 49.96it/s, Loss=0.2125532, psnr=11.31, point=45884]
Training progress:  38%|███▊      | 1150/3000 [00:28<00:37, 49.96it/s, Loss=0.2087915, psnr=11.19, point=45884]
Training progress:  39%|███▊      | 1160/3000 [00:28<00:33, 54.72it/s, Loss=0.2087915, psnr=11.19, point=45884]
Training progress:  39%|███▊      | 1160/3000 [00:29<00:33, 54.72it/s, Loss=0.1956611, psnr=11.60, point=45884]
Training progress:  39%|███▉      | 1170/3000 [00:29<00:32, 56.40it/s, Loss=0.1956611, psnr=11.60, point=45884]
Training progress:  39%|███▉      | 1170/3000 [00:29<00:32, 56.40it/s, Loss=0.1937713, psnr=11.12, point=45884]
Training progress:  39%|███▉      | 1180/3000 [00:29<00:31, 58.18it/s, Loss=0.1937713, psnr=11.12, point=45884]
Training progress:  39%|███▉      | 1180/3000 [00:29<00:31, 58.18it/s, Loss=0.2165516, psnr=10.83, point=45884]
Training progress:  40%|███▉      | 1190/3000 [00:29<00:29, 61.44it/s, Loss=0.2165516, psnr=10.83, point=45884]
Training progress:  40%|███▉      | 1190/3000 [00:29<00:29, 61.44it/s, Loss=0.1958778, psnr=11.81, point=45884]
Training progress:  40%|████      | 1200/3000 [00:29<00:32, 55.34it/s, Loss=0.1958778, psnr=11.81, point=45884]
Training progress:  40%|████      | 1200/3000 [00:29<00:32, 55.34it/s, Loss=0.2134990, psnr=10.97, point=51507]
Training progress:  40%|████      | 1210/3000 [00:29<00:30, 58.54it/s, Loss=0.2134990, psnr=10.97, point=51507]
Training progress:  40%|████      | 1210/3000 [00:29<00:30, 58.54it/s, Loss=0.1881902, psnr=11.73, point=51507]
Training progress:  41%|████      | 1220/3000 [00:29<00:29, 60.51it/s, Loss=0.1881902, psnr=11.73, point=51507]
Training progress:  41%|████      | 1220/3000 [00:30<00:29, 60.51it/s, Loss=0.1985893, psnr=11.29, point=51507]
Training progress:  41%|████      | 1230/3000 [00:30<00:30, 58.50it/s, Loss=0.1985893, psnr=11.29, point=51507]
Training progress:  41%|████      | 1230/3000 [00:30<00:30, 58.50it/s, Loss=0.1905183, psnr=11.81, point=51507]
Training progress:  41%|████▏     | 1240/3000 [00:30<00:28, 61.60it/s, Loss=0.1905183, psnr=11.81, point=51507]
Training progress:  41%|████▏     | 1240/3000 [00:30<00:28, 61.60it/s, Loss=0.1939917, psnr=11.67, point=51507]
Training progress:  42%|████▏     | 1250/3000 [00:30<00:32, 53.97it/s, Loss=0.1939917, psnr=11.67, point=51507]
Training progress:  42%|████▏     | 1250/3000 [00:30<00:32, 53.97it/s, Loss=0.2034416, psnr=11.17, point=51507]
Training progress:  42%|████▏     | 1260/3000 [00:30<00:29, 59.46it/s, Loss=0.2034416, psnr=11.17, point=51507]
Training progress:  42%|████▏     | 1260/3000 [00:30<00:29, 59.46it/s, Loss=0.1931734, psnr=11.16, point=51507]
Training progress:  42%|████▏     | 1270/3000 [00:30<00:26, 65.91it/s, Loss=0.1931734, psnr=11.16, point=51507]
Training progress:  42%|████▏     | 1270/3000 [00:30<00:26, 65.91it/s, Loss=0.2317742, psnr=10.31, point=51507]
Training progress:  43%|████▎     | 1280/3000 [00:30<00:24, 70.99it/s, Loss=0.2317742, psnr=10.31, point=51507]
Training progress:  43%|████▎     | 1280/3000 [00:31<00:24, 70.99it/s, Loss=0.1696079, psnr=12.16, point=51507]
Training progress:  43%|████▎     | 1290/3000 [00:31<00:22, 74.86it/s, Loss=0.1696079, psnr=12.16, point=51507]
Training progress:  43%|████▎     | 1290/3000 [00:31<00:22, 74.86it/s, Loss=0.1836802, psnr=12.71, point=51507]
Training progress:  43%|████▎     | 1300/3000 [00:31<00:25, 66.66it/s, Loss=0.1836802, psnr=12.71, point=51507]
Training progress:  43%|████▎     | 1300/3000 [00:31<00:25, 66.66it/s, Loss=0.1936356, psnr=11.44, point=57479]
Training progress:  44%|████▎     | 1310/3000 [00:31<00:25, 66.75it/s, Loss=0.1936356, psnr=11.44, point=57479]
Training progress:  44%|████▎     | 1310/3000 [00:31<00:25, 66.75it/s, Loss=0.2266869, psnr=10.52, point=57479]
Training progress:  44%|████▍     | 1320/3000 [00:31<00:23, 70.14it/s, Loss=0.2266869, psnr=10.52, point=57479]
Training progress:  44%|████▍     | 1320/3000 [00:31<00:23, 70.14it/s, Loss=0.1960937, psnr=10.83, point=57479]
Training progress:  44%|████▍     | 1330/3000 [00:31<00:25, 66.49it/s, Loss=0.1960937, psnr=10.83, point=57479]
Training progress:  44%|████▍     | 1330/3000 [00:31<00:25, 66.49it/s, Loss=0.2047421, psnr=11.04, point=57479]
Training progress:  45%|████▍     | 1340/3000 [00:31<00:26, 63.32it/s, Loss=0.2047421, psnr=11.04, point=57479]
Training progress:  45%|████▍     | 1340/3000 [00:32<00:26, 63.32it/s, Loss=0.1974761, psnr=11.76, point=57479]
Training progress:  45%|████▌     | 1350/3000 [00:32<00:35, 46.76it/s, Loss=0.1974761, psnr=11.76, point=57479]
Training progress:  45%|████▌     | 1350/3000 [00:32<00:35, 46.76it/s, Loss=0.1834863, psnr=11.35, point=57479]
Training progress:  45%|████▌     | 1360/3000 [00:32<00:32, 49.97it/s, Loss=0.1834863, psnr=11.35, point=57479]
Training progress:  45%|████▌     | 1360/3000 [00:32<00:32, 49.97it/s, Loss=0.2157266, psnr=10.43, point=57479]
Training progress:  46%|████▌     | 1370/3000 [00:32<00:31, 51.40it/s, Loss=0.2157266, psnr=10.43, point=57479]
Training progress:  46%|████▌     | 1370/3000 [00:32<00:31, 51.40it/s, Loss=0.2047147, psnr=10.82, point=57479]
Training progress:  46%|████▌     | 1380/3000 [00:32<00:31, 51.11it/s, Loss=0.2047147, psnr=10.82, point=57479]
Training progress:  46%|████▌     | 1380/3000 [00:32<00:31, 51.11it/s, Loss=0.1844263, psnr=11.14, point=57479]
Training progress:  46%|████▋     | 1390/3000 [00:32<00:29, 54.38it/s, Loss=0.1844263, psnr=11.14, point=57479]
Training progress:  46%|████▋     | 1390/3000 [00:33<00:29, 54.38it/s, Loss=0.1855968, psnr=12.83, point=57479]
Training progress:  47%|████▋     | 1400/3000 [00:33<00:31, 50.82it/s, Loss=0.1855968, psnr=12.83, point=57479]
Training progress:  47%|████▋     | 1400/3000 [00:33<00:31, 50.82it/s, Loss=0.2148809, psnr=10.40, point=63395]
Training progress:  47%|████▋     | 1410/3000 [00:33<00:33, 47.59it/s, Loss=0.2148809, psnr=10.40, point=63395]
Training progress:  47%|████▋     | 1410/3000 [00:33<00:33, 47.59it/s, Loss=0.1944969, psnr=11.48, point=63395]
Training progress:  47%|████▋     | 1420/3000 [00:33<00:29, 54.37it/s, Loss=0.1944969, psnr=11.48, point=63395]
Training progress:  47%|████▋     | 1420/3000 [00:33<00:29, 54.37it/s, Loss=0.2108266, psnr=10.42, point=63395]
Training progress:  48%|████▊     | 1430/3000 [00:33<00:26, 59.38it/s, Loss=0.2108266, psnr=10.42, point=63395]
Training progress:  48%|████▊     | 1430/3000 [00:33<00:26, 59.38it/s, Loss=0.2094999, psnr=11.49, point=63395]
Training progress:  48%|████▊     | 1440/3000 [00:33<00:24, 64.15it/s, Loss=0.2094999, psnr=11.49, point=63395]
Training progress:  48%|████▊     | 1440/3000 [00:33<00:24, 64.15it/s, Loss=0.1981459, psnr=11.64, point=63395]
Training progress:  48%|████▊     | 1450/3000 [00:33<00:25, 60.43it/s, Loss=0.1981459, psnr=11.64, point=63395]
Training progress:  48%|████▊     | 1450/3000 [00:34<00:25, 60.43it/s, Loss=0.2053448, psnr=10.62, point=63395]
Training progress:  49%|████▊     | 1460/3000 [00:34<00:23, 64.94it/s, Loss=0.2053448, psnr=10.62, point=63395]
Training progress:  49%|████▊     | 1460/3000 [00:34<00:23, 64.94it/s, Loss=0.1926107, psnr=11.83, point=63395]
Training progress:  49%|████▉     | 1470/3000 [00:34<00:24, 62.11it/s, Loss=0.1926107, psnr=11.83, point=63395]
Training progress:  49%|████▉     | 1470/3000 [00:34<00:24, 62.11it/s, Loss=0.2044822, psnr=10.96, point=63395]
Training progress:  49%|████▉     | 1480/3000 [00:34<00:24, 63.02it/s, Loss=0.2044822, psnr=10.96, point=63395]
Training progress:  49%|████▉     | 1480/3000 [00:34<00:24, 63.02it/s, Loss=0.1979093, psnr=11.66, point=63395]
Training progress:  50%|████▉     | 1490/3000 [00:34<00:23, 65.29it/s, Loss=0.1979093, psnr=11.66, point=63395]
Training progress:  50%|████▉     | 1490/3000 [00:34<00:23, 65.29it/s, Loss=0.1819865, psnr=12.20, point=63395]
Training progress:  50%|█████     | 1500/3000 [00:34<00:24, 61.66it/s, Loss=0.1819865, psnr=12.20, point=63395]
Training progress:  50%|█████     | 1500/3000 [00:34<00:24, 61.66it/s, Loss=0.1790598, psnr=12.42, point=69439]
Training progress:  50%|█████     | 1510/3000 [00:34<00:23, 64.63it/s, Loss=0.1790598, psnr=12.42, point=69439]
Training progress:  50%|█████     | 1510/3000 [00:34<00:23, 64.63it/s, Loss=0.1793251, psnr=12.72, point=69439]
Training progress:  51%|█████     | 1520/3000 [00:34<00:21, 70.30it/s, Loss=0.1793251, psnr=12.72, point=69439]
Training progress:  51%|█████     | 1520/3000 [00:35<00:21, 70.30it/s, Loss=0.1909107, psnr=11.35, point=69439]
Training progress:  51%|█████     | 1530/3000 [00:35<00:20, 72.75it/s, Loss=0.1909107, psnr=11.35, point=69439]
Training progress:  51%|█████     | 1530/3000 [00:35<00:20, 72.75it/s, Loss=0.1929614, psnr=11.68, point=69439]
Training progress:  51%|█████▏    | 1540/3000 [00:35<00:19, 75.98it/s, Loss=0.1929614, psnr=11.68, point=69439]
Training progress:  51%|█████▏    | 1540/3000 [00:35<00:19, 75.98it/s, Loss=0.1867615, psnr=12.06, point=69439]
Training progress:  52%|█████▏    | 1550/3000 [00:35<00:21, 67.60it/s, Loss=0.1867615, psnr=12.06, point=69439]
Training progress:  52%|█████▏    | 1550/3000 [00:35<00:21, 67.60it/s, Loss=0.1760093, psnr=12.70, point=69439]
Training progress:  52%|█████▏    | 1560/3000 [00:35<00:21, 68.37it/s, Loss=0.1760093, psnr=12.70, point=69439]
Training progress:  52%|█████▏    | 1560/3000 [00:35<00:21, 68.37it/s, Loss=0.1931711, psnr=11.20, point=69439]
Training progress:  52%|█████▏    | 1570/3000 [00:35<00:20, 70.67it/s, Loss=0.1931711, psnr=11.20, point=69439]
Training progress:  52%|█████▏    | 1570/3000 [00:35<00:20, 70.67it/s, Loss=0.1893831, psnr=11.67, point=69439]
Training progress:  53%|█████▎    | 1580/3000 [00:35<00:21, 67.51it/s, Loss=0.1893831, psnr=11.67, point=69439]
Training progress:  53%|█████▎    | 1580/3000 [00:35<00:21, 67.51it/s, Loss=0.1949404, psnr=10.99, point=69439]
Training progress:  53%|█████▎    | 1590/3000 [00:35<00:21, 65.31it/s, Loss=0.1949404, psnr=10.99, point=69439]
Training progress:  53%|█████▎    | 1590/3000 [00:36<00:21, 65.31it/s, Loss=0.1881229, psnr=12.31, point=69439]
Training progress:  53%|█████▎    | 1600/3000 [00:36<00:25, 54.72it/s, Loss=0.1881229, psnr=12.31, point=69439]
Training progress:  53%|█████▎    | 1600/3000 [00:36<00:25, 54.72it/s, Loss=0.2143529, psnr=10.96, point=76170]
Training progress:  54%|█████▎    | 1610/3000 [00:36<00:26, 51.63it/s, Loss=0.2143529, psnr=10.96, point=76170]
Training progress:  54%|█████▎    | 1610/3000 [00:36<00:26, 51.63it/s, Loss=0.1973172, psnr=10.87, point=76170]
Training progress:  54%|█████▍    | 1620/3000 [00:36<00:30, 45.34it/s, Loss=0.1973172, psnr=10.87, point=76170]
Training progress:  54%|█████▍    | 1620/3000 [00:36<00:30, 45.34it/s, Loss=0.2114175, psnr=11.54, point=76170]
Training progress:  54%|█████▍    | 1630/3000 [00:36<00:27, 50.01it/s, Loss=0.2114175, psnr=11.54, point=76170]
Training progress:  54%|█████▍    | 1630/3000 [00:37<00:27, 50.01it/s, Loss=0.1975511, psnr=11.47, point=76170]
Training progress:  55%|█████▍    | 1640/3000 [00:37<00:25, 52.97it/s, Loss=0.1975511, psnr=11.47, point=76170]
Training progress:  55%|█████▍    | 1640/3000 [00:37<00:25, 52.97it/s, Loss=0.1907875, psnr=11.16, point=76170]
Training progress:  55%|█████▌    | 1650/3000 [00:37<00:26, 50.07it/s, Loss=0.1907875, psnr=11.16, point=76170]
Training progress:  55%|█████▌    | 1650/3000 [00:37<00:26, 50.07it/s, Loss=0.2021754, psnr=11.62, point=76170]
Training progress:  55%|█████▌    | 1660/3000 [00:37<00:25, 52.53it/s, Loss=0.2021754, psnr=11.62, point=76170]
Training progress:  55%|█████▌    | 1660/3000 [00:37<00:25, 52.53it/s, Loss=0.2033195, psnr=10.72, point=76170]
Training progress:  56%|█████▌    | 1670/3000 [00:37<00:24, 54.83it/s, Loss=0.2033195, psnr=10.72, point=76170]
Training progress:  56%|█████▌    | 1670/3000 [00:37<00:24, 54.83it/s, Loss=0.1766091, psnr=12.52, point=76170]
